=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 805 canonicals"
Entities:
E1. edisk.ukr.net
E2. accounts---ukr.net
E3. accounts-ukr.net
E4. cm1-ukr.net
E5. accounts--ukr.net
E6. account-ukr.net
E7. pbank.co.ua
E8. ukrainebayra.com
E9. accounts.regs-ukr.net
E10. regs-ukr.net
E11. accounts-s-ukr.net
E12. bank.gov.ua
E13. ser-ukr.net
E14. 4e-ukr.net
E15. ukr.net
E16. an-ukr.top
E17. site-ukr.net
E18. 0-ukr.net
E19. military-ukraine.online
E20. kb-ukr.net
E21. webk-telegram.sbs
E22. s9-ukr.net
E23. ub-ukr.net
E24. se-ukr.net
E25. reg-ukr.net
E26. news-ukr.net
E27. settings-ukr.net
E28. o1-ukr.net
E29. confirm-ukr.net
E30. msx-ukr.net
E31. lt-ukr.net
E32. bnt-ukr.net
E33. a3-ukr.net
E34. p3-ukr.net
E35. 2fa-ukr.net
E36. 1-ukr.net
E37. m1-ukr.net
E38. telegram.uk.net
E39. k1-ukr.net
E40. 5-ukr.net
E41. v-ukr.net
E42. 8-ukr.net
E43. pge-ukr.net
E44. kv-ukr.net
E45. lv-ukr.net
E46. v1-ukr.net
E47. notify-ukr.net
E48. compensation-ukr.com
E49. reply-ukr.net
E50. edisk-ukr.net
E51. serv1-ukr.net
E52. lc-ukr.net
E53. td-ukr.net
E54. uc-ukr.net
E55. p-ukr.net
E56. in-ukr.net
E57. int-ukr.net
E58. conf-ukr.net
E59. crv-ukr.net
E60. f3-ukr.net
E61. mx3-ukr.net
E62. ck-ukr.net
E63. cck-ukr.net
E64. military-ukraine.site
E65. k1v-ukr.net
E66. k-ukr.net
E67. pas-ukr.net
E68. mail-ukr.net
E69. cmx-ukr.net
E70. accounts.cm1-ukr.net
E71. site-1.work
E72. 0-t.me
E73. u1-ukr.net
E74. dx-ukr.net
E75. acc-ukr.net
E76. bh-ukr.net
E77. arentuk.com
E78. bld-ukr.net
E79. prot-ukr.net
E80. mst-ukr.net
E81. btx-ukr.net
E82. dis.gov.ua
E83. verify-ukr.net
E84. ncscc.gov.ua
E85. cca-ukr.net
E86. global-world-news.net
E87. rew-ukr.net
E88. global-news-world.com
E89. changepassword-ukr.net
E90. tt-ukr.net
E91. vh-ukr.net
E92. pgh-ukr.net
E93. lvc-ukr.net
E94. l-ukr.net
E95. sb-ukr.net
E96. kt-ukr.net
E97. t--t.me
E98. tc-ukr.net
E99. civh.ru
E100. cert.gov.ua
E101. mod-ukr.net
E102. ml-ukr.net
E103. kg-ukr.net
E104. vn-ukr.net
E105. confirm-agent.online
E106. om-ukr.net
E107. score-ukr.net
E108. aneria.net
E109. armpress.net
E110. autodoka.com.ua
E111. dubl-ukr.net
E112. el-ukr.net
E113. details-ukr.net
E114. session-ukr.net
E115. password-ukr.net
E116. plexbd.net
E117. pay.ukr-compens.xyz
E118. stage-ukr.net
E119. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E120. safe-ukr.net
E121. static-ukr.net
E122. arhiv.ua-cip.org
E123. clients-ukr.net
E124. client-ukr.net
E125. stv-ukr.net
E126. 1833.site
E127. private-ukr.net
E128. 8003659902.site
E129. settingsukr.net
E130. mta-ukr.net
E131. mx-out-14.default-host.net
E132. login-ukr.net
E133. claud.in
E134. motocheck.in
E135. step-ukr.net
E136. pm-kv-ukr.net
E137. signup-ukr.net
E138. uf1-ukr.net
E139. 00-l.ru
E140. fast-mail.site
E141. mail-box.site
E142. mf-ukr.net
E143. account.associates
E144. telegram.account.associates
E145. ddns.net
E146. inter-webservices.com
E147. erinekenney.com
E148. fikasterwer.top
E149. enterwords.ru
E150. cuts-international.org
E151. aspx.io
E152. a0695487.xsph.ru
E153. aspe.ro
E154. a0698649.xsph.ru
E155. bounceme.net
E156. zapto.org
E157. nv.ua
E158. gov.ua
E159. atl.ua
E160. meta.ua
E161. i.ua
E162. me.gov.ua
E163. mill.co.ua
E164. chinagrill.co
E165. dsns.com.ua
E166. t.co
E167. 3utilities.com
E168. uabayrakua.com
E169. 4qzm.com
E170. ukrainecenter.yolasite.com
E171. agreminj.com
E172. agrikoz.com
E173. metanat.ru
E174. mega.nz
