=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0140
E2. UAC-0101
E3. UAC-0006
E4. UAC-0104
E5. UAC-0018
E6. UAC-0142
E7. UAC-0132
E8. UAC-0118
E9. UAC-0026
E10. UAC-0113
E11. edisk.ukr.net
E12. ukr.net
E13. pbank.co.ua
E14. account.associates
E15. ukrainebayra.com
E16. an-ukr.top
E17. bank.gov.ua
E18. bounceme.net
E19. telegram.account.associates
E20. compensation-ukr.com
E21. armpress.net
E22. sm.ukrtel.net
E23. military-ukraine.online
E24. zp.ukrtel.net
E25. whoer.net
E26. military-ukraine.site
E27. webk-telegram.sbs
E28. igshop.net
E29. telegram.uk.net
E30. alt-2cdn.net
E31. autodoka.com.ua
E32. dis.gov.ua
E33. datagroup.ddns.net
E34. admukr.top
E35. aneria.net
E36. compensationukr.com
E37. redirectme.net
E38. pay.ukr-compens.xyz
E39. arentuk.com
E40. scorpiones.online
E41. serveblog.net
E42. site-1.work
E43. 0-t.me
E44. ipv6-wpnc.net
E45. brunoboys.net
E46. privat24.ua-wallet.pw
E47. prostotaknet.net
E48. dcshost.net
E49. ncscc.gov.ua
E50. global-world-news.net
E51. global-news-world.com
E52. www.dstruct.net
E53. xcasinobonuses.net
E54. t--t.me
E55. 7tt.me
E56. civh.ru
E57. cert.gov.ua
E58. serveirc.com
E59. serveminecraft.net
E60. servequake.com
E61. lnk.ukr-compens.xyz
E62. confirm-agent.online
E63. upportteam.lingrevelat.com
E64. viewdns.net
E65. ddns.net
E66. plexbd.net
E67. d-upl.ddns.net
E68. star-cz.ddns.net
E69. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E70. sytes.net
E71. programasparapc.net
E72. nod-update.it
E73. smm2021.net
E74. arhiv.ua-cip.org
E75. fex.net
E76. maximprofile.net
E77. winscp.net
E78. dwservice.net [aka www.dwservice.net]
E79. mx-out-14.default-host.net
E80. outlook.com
E81. claud.in
E82. motocheck.in
E83. 00-l.ru
E84. mail-box.site
E85. fast-mail.site
E86. mail.gov.ua
E87. cdn.jsdelivr.net
E88. erinekenney.com
E89. inter-webservices.com
E90. fikasterwer.top
E91. cuts-international.org
E92. enterwords.ru
E93. easternexecutiveclub.com
E94. reteredelete.top
E95. a0695487.xsph.ru
E96. a0698649.xsph.ru
E97. aspx.io
E98. zapto.org
E99. accounts.regs-ukr.net
E100. se-ukr.net
E101. sb-ukr.net
E102. regs-ukr.net
E103. om-ukr.net
E104. mst-ukr.net
E105. f3-ukr.net
E106. dat1-ukr.net
E107. 8-ukr.net
E108. 5-ukr.net
E109. 4e-ukr.net
E110. v-ukr.net
E111. verify-ukr.net
E112. v1-ukr.net
E113. tc-ukr.net
E114. signup-ukr.net
E115. score-ukr.net
E116. p3-ukr.net
E117. k-ukr.net
E118. k1-ukr.net
E119. details-ukr.net
E120. cm1-ukr.net
E121. 1-ukr.net
E122. 0-ukr.net
E123. uf1-ukr.net
