=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 164 canonicals"
Entities:
E1. military-ukraine.online
E2. pbank.co.ua
E3. 1833.site
E4. cert.gov.ua
E5. 8003659902.site
E6. eumr.site
E7. gov-ua.info
E8. bank.gov.ua
E9. melitaeas.online
E10. military-ukraine.site
E11. melitaes.online
E12. barbatus.online
E13. dipteran.online
E14. coagula.online
E15. tortunas.ru
E16. acteran.ru
E17. surname192.temp.swtest.ru
E18. apoxipodes.ru
E19. nx0.ru
E20. ao3.hmgo.pw
E21. candidar.ru
E22. chinagrill.co
E23. gov.ua
E24. antination.kherson.ua
E25. me.gov.ua
E26. dsszzi.gov.ua
E27. portal.nazk.gov.ua
E28. portal.msrc.microsoft.com
E29. mail.nais-gov.org
E30. cve.mitre.org
E31. i.ua
E32. gordon6.hopto.org
E33. ua30.gov.ua
E34. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E35. cautionphenomenon.co.kr
E36. zp.ukrtel.net
E37. sm.ukrtel.net
E38. edisk.ukr.net
E39. fex.net
E40. smm2021.net
E41. winscp.net
E42. gobits3.com
E43. motocheck.in
E44. airmauritiusticket.com
E45. frge.io
E46. hmgo.pw
E47. ukr.net
E48. cs1.wpc-v0cdn.org
E49. product-reviews.website
E50. email.cz
E51. nirsoft.me
E52. netbin.host
E53. dyndns.com
E54. ns.ns2-dns.com
E55. nais-gov.com
E56. proxylogon.com
E57. ns.ns3-dns.com
E58. answers.microsoft.com
E59. badpdf.com
E60. wpc-v0cdn.org
E61. mulleti.ru
E62. enterwords.ru
E63. omyce.ru
E64. ryomy.ru
E65. erwini.ru
E66. circulas.ru
E67. fernandoherrera.me
E68. scorpiones.online
E69. cuckoo.cert.ee
E70. ereservices.com
E71. ns2-dns.com
E72. ansaigon.com
E73. photobucket.com
E74. ns3-dns.com
E75. emterox.ru
E76. cryptsen7fo43rr6.onion
E77. cryptsen7fo43rr6.onion.cab
E78. cryptsen7fo43rr6.onion.to
E79. lthhc-zm.com
E80. chernilis.win
E81. giraffe-tour.ru
E82. app.any.run
E83. rmssrv2.ru
E84. rmssrv3.ru
E85. product2020.mrbasic.com
E86. alt-2cdn.net
E87. forkscenter.fr
E88. chubanomania.icu
E89. districoperav.icu
E90. varanasiclick.ru
E91. analyze.intezer.com
E92. phymateus.online
E93. xbeta.online
E94. graphiuma.online
E95. sardanal.online
E96. tridiuma.ru
E97. biengrandir37.com
E98. parodadoca.ru
E99. docs.microsoft.com
E100. mx-out-14.default-host.net
E101. stormpredictor.host
E102. rmssrv4.ru
E103. co87972.tmweb.ru
E104. s8.h.mchost.ru
E105. 192.198.87.130
E106. toknowall.com
E107. gmail.com
E108. www.virustotal.com [aka virustotal.com]
E109. api.dev-com.sc
E110. cdn.discordapp.com
Mentions:
M1. "military-ukraine.site" (Domain) — options: E1, E2, E3, E4
M2. "military-ukraine.online" (Domain) — options: E10, E4, E9, E11
M3. "co87972.tmweb.ru" (Domain) — options: E15, E16, E17, E18
M4. "i.ua" (Domain) — options: E4, E2, E23, E24
M5. "portal.nazk.org.ua" (Domain) — options: E27, E4, E2, E28
M6. "bank.gov.ua" (Domain) — options: E2, E23, E4, E25
M7. "pbank.co.ua" (Domain) — options: E8, E22, E4, E27
M8. "ukr.net" (Domain) — options: E36, E37, E38, E39
M9. "gov-ua.info" (Domain) — options: E4, E23, E34, E8
M10. "gov.ua" (Domain) — options: E4, E7, E8, E25
M11. "ticket.cyberpolice.gov.ua" (Domain) — options: E4, E23, E25, E2
M12. "eumr.site" (Domain) — options: E45, E3, E20, E5
M13. "zp.ukrtel.net" (Domain) — options: E37, E41, E47, E39
M14. "sm.ukrtel.net" (Domain) — options: E36, E40, E47, E39
M15. "ansaigon.com" (Domain) — options: E53, E55, E56, E44
M16. "erwini.ru" (Domain) — options: E15, E20, E16, E61
M17. "nx0.ru" (Domain) — options: E15, E16, E63, E45
M18. "chernilis.win" (Domain) — options: E41, E66, E43, E51
M19. "webknives.com" (Domain) — options: E53, E70, E44, E41
M20. "acteran.ru" (Domain) — options: E15, E69, E75, E13
M21. "zuh3vcyskd4gipkm.onion" (Domain) — options: E60, E76, E48, E77
