=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 534 canonicals"
Entities:
E1. winuvinnosluk.club
E2. 3utilities.com
E3. britxec.com
E4. api.dev-com.sc [aka dev-com.sc]
E5. telsec.org
E6. 4qzm.com
E7. delta.mil.gov.ua.delta-storages.com
E8. fudupdate.com
E9. myvnc.com
E10. rivertimad.com
E11. expeditionabroad.com
E12. compensation-ukr.com [aka compensationukr.com]
E13. softloadup.com
E14. co87972.tmweb.ru
E15. agreminj.com
E16. bugiplaysec.com
E17. oceriesfornot.top
E18. badpdf.com
E19. noip.com
E20. center-gos.top [aka central-gos.top]
E21. moskeet.com
E22. docs.microsoft.com
E23. off.ukr-compens.xyz
E24. surname192.temp.swtest.ru
E25. vinergil.com
E26. vuxuancuong.com
E27. a0695487.xsph.ru
E28. jorgava.com
E29. shormanz.com
E30. a0698649.xsph.ru
E31. advanced-ip-scaner.com.vuxuancuong.com
E32. hexactor.com
E33. ddnsking.com
E34. upportteam.lingrevelat.com
E35. vuonorganic.com
E36. jevejosader.top
E37. admis.club
E38. successilin.top
E39. admukr.club
E40. reteredelete.top
E41. posish.club
E42. wicksl.ru
E43. arentuk.com
E44. advanced-ip-scanners.com
E45. nowpropitup.com
E46. microsoft.com
E47. social.technet.microsoft.com
E48. combinedresidency.org
E49. webknives.com
E50. mygraphbook.com
E51. verofes.com
E52. hardingtwominuterule.com
E53. ip-api.com
E54. anidoz.com
E55. ev-gos.top
E56. autodoka.com.ua
E57. apokil.com
E58. delta-storages.com
E59. dis.gov.ua
E60. gov.mil.ua.aspx.io
E61. mail.gov.ua
E62. military-ukraine.site
E63. gov.ua
E64. mil.ua.aspx.io
E65. skreatortemp.site
E66. rmssrv2.ru [aka rmssrv4.ru]
E67. survefuz.com
E68. acteran.ru
E69. s8.h.mchost.ru
E70. apoxipodes.ru
E71. bounceme.net
E72. paparat.ru
E73. advanced-ip-scaner.com
E74. brunoboys.net
E75. ipv6-wpnc.net
E76. dcshost.net
E77. ukr.net
E78. integramultimedia.com.mx
E79. tinyurl.com
E80. project3.top
E81. admru.top
E82. pro-gos.top
E83. admukr.top
E84. co-opros.top
E85. pre-opros.top
E86. admus.top
E87. top-opros.top
E88. erinekenney.com
E89. sinergil.com
E90. github.com
E91. e-wwg.com
E92. project2.top
E93. agrikoz.com
E94. azimurs.com
E95. baidenfree.com
E96. ukrainebayra.com
E97. raidforums.com
E98. t.co
E99. eo2mxtqmeqzafqi.m.pipedream.net
E100. eo9p1d2bfmioiot.m.pipedream.net
E101. eoy7zvsvn6xfcmy.m.pipedream.net
E102. ua.aspx.io
E103. m-vz.webhop.me
E104. barbacoalosmartinez.com
E105. ertimadifa.com
E106. drimzis.com
E107. baidencult.com
E108. borizhog.com
E109. westafrance.com
E110. blinkij.com
E111. xcqef.ru
E112. eoiw8lhjwuc3sh2.m.pipedream.net
E113. marmaris.com.ua
E114. drive.google.com
E115. a0698262.xsph.ru
E116. ganara.ru
E117. sytes.net
E118. uatax-compens.xyz
E119. ddns.net
E120. advanced-ip-scanner.site
E121. advanced-ip-scanner.click
E122. www.portcheckers.com
E123. advanced-ip-scanner.website
E124. gopoppers.com
E125. dezword.com
E126. cdn.jsdelivr.net
E127. kitten-268.frge.io
E128. app.any.run
E129. arelyevennot.top
E130. an-gos.top
E131. yi-gos.top
E132. tense-gos.top
E133. cerv-gos.top
E134. jel-gos.top
E135. badge-gos.top
E136. ais-gos.top
E137. serveftp.com
E138. onthewifi.com
E139. sendmail.website
E140. product2020.mrbasic.com
E141. fast-mail.site
E142. viewdns.net
E143. fikasterwer.top
E144. an-ukr.top
E145. evil.server.com
E146. a0656203.xsph.ru
E147. servebeer.com
E148. milotraf.ru
E149. zbignef.com
E150. qkcew.ru
E151. ardeas.ru
E152. brand-gos.top
E153. ye-gos.top
E154. peer-gos.top
E155. alf-gos.top
E156. alfa-gos.top
E157. accept-pay.top
E158. moolin.ru
E159. tools.nexcess.net
E160. cels-opros.top
E161. for-gos.top
E162. blopik.com
E163. benokij.com
E164. akaluij.com
E165. shikjil.com
E166. anniversarygiftsforcouples.com
E167. ereservices.com
E168. webhop.me
E169. chubanomania.icu
