=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 548 canonicals"
Entities:
E1. delta-storages.com
E2. military-ukraine.site
E3. gov.mil.ua.aspx.io
E4. mail.gov.ua
E5. military-ukraine.online
E6. gov.ua
E7. mil.ua.aspx.io
E8. bank.gov.ua
E9. autodoka.com.ua
E10. delta.mil.gov.ua.delta-storages.com
E11. dezword.com
E12. hexactor.com
E13. bilitora.ru
E14. 3utilities.com
E15. winchconstruction.com
E16. westafrance.com
E17. verofes.com
E18. 4qzm.com
E19. domtern.com
E20. vuxuancuong.com
E21. stormpredictor.host
E22. fluoxi.com
E23. fishitor.ru
E24. hawksi.ru
E25. enlamentedeunasesor.com
E26. ukrainebayra.com
E27. fast-mail.site
E28. ukrainecenter.yolasite.com
E29. 1833.site
E30. 8003659902.site
E31. compensations-ukrain.bar
E32. eumr.site
E33. cert.gov.ua
E34. melitaeas.online
E35. melitaes.online
E36. barbatus.online
E37. ticket.cyberpolice.gov.ua
E38. dipteran.online
E39. coagula.online
E40. pbank.co.ua
E41. chinagrill.co
E42. dsns.com.ua
E43. t.co
E44. marmaris.com.ua
E45. anidoz.com
E46. dodortar.ru
E47. axikok.com
E48. online.ua
E49. me.gov.ua
E50. antination.kherson.ua
E51. uabayrakua.com
E52. agreminj.com
E53. dis.gov.ua
E54. dsszzi.gov.ua
E55. portal.nazk.gov.ua
E56. ua-cip.org
E57. portal.msrc.microsoft.com
E58. arhiv.ua-cip.org
E59. mail.nais-gov.org
E60. mill.co.ua
E61. privat24.ua-wallet.pw
E62. edopomogaonline.yolasite.com
E63. oon24opros.yolasite.com
E64. euro24dopomoga0.yolasite.com
E65. oon24oprosy.yolasite.com
E66. arentuk.com
E67. admis.club
E68. milotraf.ru
E69. kilitro.ru
E70. acteran.ru
E71. nikotod.ru
E72. nxkad.ru
E73. apoxipodes.ru
E74. hilr.ru
E75. jokotras.ru
E76. gov-ua.info
E77. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E78. msp.gov.ua
E79. viewdns.info
E80. tzi.info-cip.org
E81. t-online.de
E82. xbeta.online
E83. detroito.ru
E84. arelyevennot.top
E85. arminext.com
E86. winuvinnosluk.club
E87. naffalno.site
E88. next24.gg-pay.me
E89. wasabiwallet.online
E90. hmgo.pw
E91. ao3.hmgo.pw
E92. mulleti.ru
E93. admukr.top
E94. an-gos.top
E95. ndlestomak.top
E96. ukr.net
E97. fikasterwer.top
E98. admus.top
E99. compensation-ukr.com
E100. an-ukr.top
E101. edisk.ukr.net
E102. fex.net
E103. whoer.net
E104. ddns.net
E105. milotrad.ru
E106. mitlubald.ru
E107. potrakit.ru
E108. apeduze.com
E109. enterwords.ru
E110. zambeziz.com
E111. e-wwg.com
E112. kohhd.com
E113. drimzis.com
E114. vinergil.com
E115. www.dstruct.net
E116. agrikoz.com
E117. ua-compensations.xyz
E118. winscp.net
E119. gobits3.com
E120. uacompensation.xyz
E121. hofsteder.ru
E122. ansaigon.com
E123. drive.google.com
E124. www.facebook.com
E125. onedrive.live.com
E126. www.michiganmastereltiempo.com
E127. www.symantec.com
E128. myftp.org
E129. www.msftncsi.com
E130. serveftp.com
E131. billiopa.com
E132. integramultimedia.com.mx
E133. golgba.com
E134. ertimadifa.com
E135. jorgava.com
E136. baidencult.com
E137. ritionalvalueon.top
E138. rivertimad.com
E139. lonelyatthetop.com
E140. flayga.ru
E141. blopik.com
E142. ip-api.com
E143. aluaadin.com
E144. onthewifi.com
E145. akaluij.com
E146. benokij.com
E147. www.dropbox.com
E148. dnslookup.seowebchecker.com
E149. motocheck.in
E150. gopoppers.com
E151. myvnc.com
E152. myddns.me
E153. admru.top
E154. rea-gos.top
E155. meteolink.host
E156. jevejosader.top
E157. redirectme.net
E158. azimurs.com
E159. taximadridclass.com
E160. blinkij.com
E161. noip.com
E162. ohsxy.com
E163. notfiled.com
E164. serveirc.com
E165. freedynamicdns.net
E166. d-upl.ddns.net
E167. myftp.biz
E168. barbacoalosmartinez.com
E169. easternexecutiveclub.com
E170. sinergil.com
E171. dogiraftig.com
E172. billyhot.ru
E173. texlidia.com
E174. servepics.com
E175. inter-webservices.com
E176. servegame.com
E177. rresteraftin.com
