=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6757)" — evidence: S1. "страції доменних імен та розміщення серверів управління бот-мережею зловмисники використовують російських реєстраторів доменних імен та провайдерів: @reg.ru, @nic.ru, @iqhost.ru, @macloud.ru, @cloudx.ru, які сприяють реалізації зловмисного задуму.</p><p>Вкотре нагадуємо, що для запуску JavaScript-завантажувача, який забезпечить доставку і запуск Smok" S2. "ережеві:</em></p><pre class="ql-syntax" spellcheck="false">176[.]124.193.111 (RU; @cloudx.ru) 193[.]106.174.215 (RU; @iqhost.ru) 23[.]230.13.93 (US; @egihosting.com) 77[.]232.37.148 (RU; @macloud.ru) 93[.]185.166.142 (NL; @stark-industries.solutions) viktor@promarma.com.ua lamazone[.]site (2023-05-12; RU; @reg.ru) polinamailserverip[.]ru (2023-05-12; RU; @nic.ru)&nbsp; &nbsp; alegoomaster[.]com a"
Entities:
E1. a0695487.xsph.ru
E2. acteran.ru
E3. evil.server.com
E4. bilitora.ru [aka fishitor.ru]
E5. redport80.ru
E6. apoxipodes.ru
E7. moolin.ru
E8. a0698649.xsph.ru
E9. ardeas.ru
E10. serveftp.com
E11. golgba.com
E12. 3utilities.com
E13. fikasterwer.top
E14. akaluij.com
E15. 4qzm.com
E16. www.michiganmastereltiempo.com
E17. widget.forum-pokemon.com
E18. agreminj.com
E19. pastebin.com
E20. agrikoz.com
E21. co87972.tmweb.ru
E22. azimurs.com
E23. ohsxy.com
E24. fan-guy.com
E25. a0698262.xsph.ru
E26. arelyevennot.top
E27. cooperi.ru
E28. rivierafamily.com
E29. eu-opros.top
E30. co-opros.top
E31. eo2mxtqmeqzafqi.m.pipedream.net
E32. ryomy.ru
E33. blopik.com
E34. europadonnaireland.org
E35. sindoproperty.org
E36. shopersport.ru
E37. baidenfree.com
E38. freedynamicdns.net
E39. tzi.info-cip.org
E40. freedynamicdns.org
E41. reteredelete.top
E42. jevejosader.top
E43. humanitarydp.ug
E44. coagula.online
E45. online.ua
E46. t-online.de
E47. combinedresidency.org
E48. tiloraso.ru
E49. ginaengg.com
E50. dipteran.online
E51. military-ukraine.online [aka military-ukraine.site]
E52. helpzzfound.site
E53. courtgova.site
E54. tools.nexcess.net
E55. 1833.site
E56. tense-gos.top
E57. onyangdol.site
E58. eumr.site
E59. oceriesfornot.top
E60. center-gos.top
E61. 8003659902.site [aka 8003659902.space]
E62. lnasfe.ru
E63. info-cip.org
E64. ganara.ru
E65. nxkad.ru
E66. nikotod.ru
E67. milotrad.ru
E68. rmssrv4.ru
E69. xsph.ru
E70. nx0.ru
E71. surname192.temp.swtest.ru
E72. ao3.hmgo.pw [aka hmgo.pw]
E73. kilitro.ru
E74. lingrevelat.com [aka upportteam.lingrevelat.com]
E75. mafirti.ru
E76. anniversarygiftsforcouples.com
E77. giraffe-tour.ru
E78. notfiled.com
E79. mulleti.ru
E80. farafauler.ru
E81. hofsteder.ru
E82. net-certificate.services
E83. dwservice.net
E84. netbin.host
E85. www.dwservice.net
E86. docs.microsoft.com
E87. inter-webservices.com
E88. ereservices.com
E89. servepics.com
E90. mail.nais-gov.org
E91. project2.top [aka project3.top]
E92. winuvinnosluk.club
E93. ndlestomak.top
E94. bounceme.net [aka redirectme.net]
E95. dcshost.net
E96. pro-gos.top
E97. brunoboys.net
E98. www.virustotal.com [aka virustotal.com]
E99. pre-opros.top
E100. ukr.net
E101. ddns.net
E102. servehttp.com
E103. verofes.com
E104. brand-gos.top
E105. 3dstore.pro
E106. big-uah.top
E107. lesrochersblancs.com
E108. store1.gofile.io
E109. off.ukr-compens.xyz
E110. barbatus.online
E111. xbeta.online
E112. telecomds.online
E113. sardanal.online
E114. melitaes.online
E115. autodoka.com.ua
E116. central-gos.top
E117. arentuk.com
E118. lover.printing82.detroito.ru
E119. dsns.com.ua
E120. wasabiwallet.online
E121. naffalno.site
E122. courtbox.online
E123. zaliphone.com
E124. varanasiclick.ru
E125. baidencult.com
E126. alegoomaster.com
E127. azartnyjboy.com
E128. droopily.eu
