=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 588 canonicals"
Entities:
E1. helpzzfound.site
E2. naffalno.site
E3. eumr.site
E4. 1833.site
E5. ndlestomak.top
E6. courtgova.site
E7. project2.top [aka project3.top]
E8. 8003659902.site [aka 8003659902.space]
E9. mail-box.site
E10. a0695487.xsph.ru
E11. redport80.ru
E12. acteran.ru
E13. evil.server.com
E14. bilitora.ru [aka fishitor.ru]
E15. a0698649.xsph.ru
E16. apoxipodes.ru
E17. moolin.ru
E18. co87972.tmweb.ru
E19. golgba.com
E20. akaluij.com
E21. 3utilities.com
E22. fikasterwer.top
E23. widget.forum-pokemon.com
E24. 4qzm.com
E25. www.michiganmastereltiempo.com
E26. agreminj.com
E27. pastebin.com
E28. azimurs.com
E29. ohsxy.com
E30. a0698262.xsph.ru
E31. fan-guy.com
E32. center-gos.top [aka central-gos.top]
E33. social.technet.microsoft.com
E34. oceriesfornot.top
E35. chis-gos.top
E36. airmauritiusticket.com
E37. ocspdep.com
E38. circulas.ru
E39. barbacoalosmartinez.com
E40. arelyevennot.top
E41. kissmafiabeforyoudied.eu
E42. rivierafamily.com
E43. co-opros.top
E44. zalamafiapopcultur.eu
E45. eo2mxtqmeqzafqi.m.pipedream.net
E46. cooperi.ru
E47. eu-opros.top
E48. europadonnaireland.org
E49. sindoproperty.org
E50. xcqef.ru
E51. baidenfree.com
E52. tzi.info-cip.org
E53. freedynamicdns.net
E54. reteredelete.top
E55. freedynamicdns.org
E56. jevejosader.top
E57. humanitarydp.ug
E58. coagula.online
E59. online.ua
E60. t-online.de
E61. zaikaopentra.com.ug
E62. combinedresidency.org
E63. tiloraso.ru
E64. zaikaopentra-com-ug.online
E65. tense-gos.top
E66. tools.nexcess.net
E67. onyangdol.site
E68. ukrahelpforall.ucraft.site
E69. gondurasonline.ug
E70. military-ukraine.online [aka military-ukraine.site]
E71. euro24dopomoga0.yolasite.com
E72. mayak.dp.ua
E73. compensation-ukr.com [aka compensationukr.com]
E74. atlantar.ru
E75. lnasfe.ru
E76. info-cip.org
E77. ganara.ru
E78. nxkad.ru
E79. milotrad.ru
E80. rmssrv4.ru
E81. kjhgdj99fuller.ru
E82. surname192.temp.swtest.ru
E83. ryomy.ru
E84. lingrevelat.com [aka upportteam.lingrevelat.com]
E85. ao3.hmgo.pw [aka hmgo.pw]
E86. kismamabeforyougo.com
E87. droopily.eu
E88. mafirti.ru
E89. mulleti.ru
E90. farafauler.ru
E91. net-certificate.services
E92. bounceme.net [aka redirectme.net]
E93. gofile.io
E94. brunoboys.net
E95. store1.gofile.io
E96. successilin.top
E97. dcshost.net
E98. store3.gofile.io
E99. dwservice.net
E100. netbin.host
E101. www.dwservice.net
E102. docs.microsoft.com
E103. inter-webservices.com
E104. ereservices.com
E105. servepics.com
E106. mail.nais-gov.org
E107. winuvinnosluk.club
E108. pro-gos.top
E109. pre-opros.top
E110. www.virustotal.com [aka virustotal.com]
E111. ukr.net
E112. brand-gos.top
E113. servehttp.com
E114. verofes.com
E115. big-uah.top
E116. 3dstore.pro
E117. lesrochersblancs.com
E118. off.ukr-compens.xyz
E119. zakolibal.online
E120. barbatus.online
E121. xbeta.online
E122. lover.printing82.detroito.ru
E123. autodoka.com.ua
E124. arentuk.com
E125. dsns.com.ua
E126. sardanal.online
E127. wasabiwallet.online
E128. melitaes.online
E129. zaliphone.com
E130. anidoz.com
E131. lamazone.site
E132. axikok.com
E133. onedrive.live.com
E134. borizhog.com
E135. dod-upload.dodortar.ru [aka dodortar.ru]
E136. nx0.ru
E137. shopersport.ru
E138. coudzoom.ru
E139. ardeas.ru
E140. advanced-ip-scanner.click
E141. skreatortemp.site
E142. survefuz.com
E143. s8.h.mchost.ru
E144. rmssrv2.ru
E145. rncsq.ru
E146. xsph.ru
E147. paparat.ru
E148. rmssrv3.ru
E149. milotraf.ru
E150. zbignef.com
E151. qkcew.ru
E152. jskgdhjkdfhjdkjhd844.ru
E153. tridiuma.ru
E154. kilitro.ru
E155. tbwelo.ru
E156. billyhot.ru
E157. shapurt.ru
E158. rnbo.gov.ua
E159. wicksl.ru
E160. ncscc.gov.ua
E161. ipodromlan.ru
E162. apokil.com
