=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 150 canonicals"
Entities:
E1. nx0.ru
E2. frge.io
E3. cs1.wpc-v0cdn.org
E4. analyze.intezer.com
E5. pastebin.com
E6. mail.nais-gov.org
E7. forkscenter.fr
E8. cuckoo.cert.ee
E9. cve.mitre.org
E10. eo9p1d2bfmioiot.m.pipedream.net
E11. zuh3vcyskd4gipkm.onion
E12. eoiw8lhjwuc3sh2.m.pipedream.net
E13. ipv6-wpnc.net
E14. fex.net
E15. ukr.net
E16. smm2021.net
E17. wpc-v0cdn.org
E18. eoy7zvsvn6xfcmy.m.pipedream.net
E19. dyndns.com
E20. winscp.net
E21. panelunregistertle-348.frge.io
E22. nirsoft.me
E23. proxylogon.com
E24. ceronamtinclube.icu
E25. toknowall.com
E26. gmail.com
E27. airmauritiusticket.com
E28. ns.ns3-dns.com
E29. ansaigon.com
E30. www.virustotal.com [aka virustotal.com]
E31. badpdf.com
E32. xbeta.online
E33. sm.ukrtel.net
E34. alt-2cdn.net
E35. cryptsen7fo43rr6.onion
E36. cryptsen7fo43rr6.onion.cab
E37. cryptsen7fo43rr6.onion.to
E38. chernilis.win
E39. scorpiones.online
E40. varanasiclick.ru
E41. acteran.ru
E42. omyce.ru
E43. apoxipodes.ru
E44. ryomy.ru
E45. rmssrv4.ru
E46. candidar.ru
E47. erwini.ru
E48. nais-gov.org
E49. gordon6.hopto.org
E50. dipteran.online
E51. antination.kherson.ua
E52. cautionphenomenon.co.kr
E53. rmssrv3.ru
E54. app.any.run
E55. rmssrv2.ru
E56. 1833.site
E57. 8003659902.site
E58. product-reviews.website
E59. site-1.work
E60. parodadoca.ru
E61. cert.gov.ua
E62. ns.ns2-dns.com
E63. ns2-dns.com
E64. ns3-dns.com
E65. biengrandir37.com
E66. barbatus.online
E67. melitaeas.online
E68. melitaes.online
E69. coagula.online
E70. enterwords.ru
E71. email.cz
E72. mulleti.ru
E73. myelectrive.com
E74. www.symantec.com
E75. arcor.de
E76. photobucket.com
E77. microsoft.com
E78. fernandoherrera.me
E79. social.technet.microsoft.com
E80. me.gov.ua
E81. docs.microsoft.com
E82. tridiuma.ru
E83. emterox.ru
E84. graphiuma.online
E85. cdn.discordapp.com
E86. mx-out-14.default-host.net
E87. gov.ua
E88. 1000020.xyz
E89. i.ua
E90. 185.193.38.78
E91. www.michiganmastereltiempo.com
E92. giraffe-tour.ru
E93. www.msftncsi.com
E94. www.hybrid-analysis.com
E95. edisk.ukr.net
E96. nowpropitup.com
E97. pbank.co.ua
E98. gov-ua.info
E99. bank.gov.ua
E100. evil.server.com
E101. thaibbqculver.com
E102. tortunas.ru
E103. circulas.ru
E104. ereservices.com
E105. www.dstruct.net
E106. answers.microsoft.com
E107. portal.msrc.microsoft.com
E108. dishsouq.com
E109. eumr.site
E110. webknives.com
E111. chinagrill.co
E112. ftp.thefoodplace.net
E113. zp.ukrtel.net
E114. motocheck.in
E115. districoperav.icu
E116. chubanomania.icu
E117. gobits3.com
E118. vuonorganic.com
E119. widget.forum-pokemon.com
E120. optica-rd.myftp.biz
E121. phymateus.online
E122. sardanal.online
E123. ticket.cyberpolice.gov.ua
E124. tinyurl.com
E125. ghaniyu.com
E126. nais-gov.com
E127. single-office.ddns.net
E128. aviatorssm.bit
Mentions:
M1. "panelunregistertle-348.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E10, E11, E12, E13
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E18, E12, E1, E14
M4. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E10, E18, E11, E14
M5. "frge.io" (Domain) — options: E1, E21, E8, E7
M6. "tinyurl.com" (Domain) — options: E19, E25, E26, E27
M7. "fex.net" (Domain) — options: E1, E32, E15, E16
M8. "zuh3vcyskd4gipkm.onion" (Domain) — options: E17, E35, E3, E36
M9. "ipv6-wpnc.net" (Domain) — options: E1, E14, E15, E20
M10. "nx0.ru" (Domain) — options: E40, E41, E42, E32
M11. "wpc-v0cdn.org" (Domain) — options: E3, E11, E34, E48
