=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1570 canonicals"
Entities:
E1. modeselling.com
E2. empoweringparents.shop
E3. stage-ukr.net
E4. rafraystore.ru
E5. lauramcinerney.shop
E6. president-petitions.shop
E7. pasamart.ru
E8. 3dstore.pro
E9. badge-gos.top
E10. backstagemerch.shop
E11. arentuk.com
E12. yemmyusa.com
E13. fori-opros.top
E14. hofsteder.ru
E15. erinekenney.com
E16. lamazone.site
E17. arminext.com
E18. lonejade.com
E19. president-petitions.click
E20. president-petition.best
E21. candidar.ru
E22. president-petition6504.best
E23. president-petition6884.best
E24. aneria.net
E25. dcshost.net
E26. winscp.net
E27. aleimportadora.net
E28. webhop.me
E29. dwservice.net [aka www.dwservice.net]
E30. armpress.net
E31. clipperso.ru
E32. hopentools.ru
E33. shapurt.ru
E34. infomalilopera.ru [aka infomailforyoumak.ru]
E35. abracodabugalimpopo.ru
E36. ligaspace.ru
E37. shorturl.at
E38. ns1.modeselling.com
E39. ns2.modeselling.com
E40. eurotelle.com
E41. ddnsking.com
E42. dyndns.com [aka domtern.com]
E43. superboler.com
E44. olminx.com
E45. mod-ukr.net
E46. serveftp.com [aka servehttp.com]
E47. poertrfinal.com
E48. diagnostic-resolver.com
E49. detipoertry.com
E50. ardeas.ru
E51. acteran.ru
E52. westafrance.com
E53. sephoraofficetz.ru
E54. againandagaingmorder.ru
E55. golgba.com
E56. gobits3.com
E57. nlightusa.com
E58. iplogger.com
E59. googles.com.personlog.in
E60. chinagrill.co
E61. verofes.com
E62. vertusupportjk.org
E63. kurapat.ru
E64. lesrochersblancs.com
E65. everything-everywhere.at.ply.gg
E66. paparat.ru
E67. pas-ukr.net
E68. lopasts.ru
E69. ganara.ru
E70. nirsoft.me
E71. balet-me.pro
E72. baletua.pro
E73. tg-me.pro
E74. filebin.net
E75. aspe.ro
E76. balet-ua.pro
E77. prostosmeritesya.ru
E78. vivianstyler.ru
E79. steycools.pw
E80. ftp.ssttekstil.com
E81. shikjil.com
E82. gmail.com
E83. sinergil.com
E84. apokil.com
E85. scorpiones.online
E86. chimeramarket24.online
E87. authssl.online
E88. phymateus.online
E89. chimeramarketplace24.online
E90. barbatus.online
E91. chimeramarketplace.online
E92. com.authssl.online
E93. ssl4.online
E94. 3utilities.com
E95. 4qzm.com
E96. smartideabusiness.com
E97. sakentoshi.ru
E98. metanat.ru
E99. arcor.de
E100. mail.lebsack.de
E101. hawksi.ru
E102. t-online.de
E103. fishitor.ru
E104. uacompensation.xyz
E105. superdadymster.ru
E106. superops.com
E107. super777bomba.ru
E108. servebeer.com
E109. superops.ai
E110. fast-mail.site
E111. mail-box.site
E112. advanced-ip-scanner.website
E113. yotsubasociety.website
E114. email.cz
E115. product-reviews.website
E116. your-mail.press
E117. eumr.site
E118. sendmail.website
E119. product2020.mrbasic.com
E120. courtgova.site
E121. admru.top [aka admukr.top]
E122. an-ukr.top
E123. admus.top
E124. wers-gos.top
E125. toknowall.com
E126. arelyevennot.top
E127. alegoomaster.com
E128. ip-api.com [aka ipapi.co]
E129. balletmasters.co
E130. mill.co.ua
E131. balletworld.co
E132. agrikoz.com
E133. tortunas.ru
E134. detikievakonkurs.co
E135. t.co
E136. detroito.ru
E137. agreminj.com
E138. petition-presidentu.com
E139. 1833.site
E140. surname192.temp.swtest.ru
E141. 8003659902.site
E142. ssl2.site
E143. authssl.site
E144. graphiuma.online
E145. fex.net
E146. floorfix.com.au
E147. sv5206.xserver.jp
E148. gofile.io
E149. gir.network
E150. granitecsinks.ca
E151. tools.nexcess.net
E152. baidenfree.com
E153. bubenci.ru
E154. petition-president.com
E155. raidforums.com
E156. petitian-president.com
E157. github.com
E158. timeandbright.com
E159. geroiua.com
E160. duhodown.fun
E161. nais-gov.com
E162. an-gos.top
E163. jorgava.com
E164. ohsxy.com
E165. linedrv.com
E166. ereservices.com
E167. evil.server.com
E168. balerina.info
E169. ryomy.ru
E170. ye-gos.top
E171. vtxhospital.com [aka crmeds.com]
E172. zamesblack.fun
E173. lingrevelat.com
E174. vuonorganic.com
E175. notfiled.com
E176. ssl3.site
E177. ssl4.site [aka www.ssl4.site]
