=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 544 canonicals"
Entities:
E1. vuonorganic.com
E2. 3utilities.com
E3. britxec.com
E4. agreminj.com [aka agrikoz.com]
E5. vuxuancuong.com
E6. telsec.org
E7. softloadup.com
E8. fudupdate.com
E9. www.symantec.com
E10. timeandbright.com
E11. nowpropitup.com
E12. expeditionabroad.com
E13. anniversarygiftsforcouples.com
E14. 4qzm.com
E15. smartideabusiness.com
E16. center-gos.top
E17. badpdf.com
E18. noip.com
E19. 8003659902.site
E20. moskeet.com
E21. docs.microsoft.com
E22. compensation-ukr.com [aka compensationukr.com]
E23. vinergil.com
E24. jorgava.com
E25. advanced-ip-scaner.com.vuxuancuong.com
E26. shormanz.com
E27. product2020.mrbasic.com
E28. hexactor.com
E29. ddnsking.com
E30. a0695487.xsph.ru
E31. xcasinobonuses.net
E32. admis.club
E33. cerv-gos.top
E34. admukr.club
E35. co-opros.top
E36. posish.club
E37. winchconstruction.com
E38. wicksl.ru
E39. arentuk.com
E40. programasparapc.net
E41. microsoft.com
E42. social.technet.microsoft.com
E43. academiadutygroup.com.br
E44. webknives.com
E45. staystrongjewels.com
E46. verofes.com
E47. rivertimad.com
E48. skreatortemp.site
E49. acteran.ru
E50. a0698649.xsph.ru
E51. co87972.tmweb.ru
E52. survefuz.com
E53. apoxipodes.ru
E54. a0698262.xsph.ru
E55. s8.h.mchost.ru
E56. bounceme.net
E57. paparat.ru
E58. advanced-ip-scanners.com
E59. brunoboys.net
E60. ipv6-wpnc.net
E61. integramultimedia.com.mx
E62. dcshost.net
E63. ukr.net
E64. tinyurl.com
E65. project3.top
E66. admru.top
E67. pro-gos.top
E68. admukr.top
E69. pre-opros.top
E70. admus.top
E71. top-opros.top
E72. sinergil.com
E73. github.com
E74. e-wwg.com
E75. project2.top
E76. brand-gos.top
E77. tzi.info-cip.org
E78. bow-gos.top
E79. baidenfree.com
E80. combinedresidency.org
E81. economiquity.org
E82. raidforums.com
E83. t.co
E84. enlamentedeunasesor.com
E85. ertimadifa.com
E86. barbacoalosmartinez.com
E87. servegame.com
E88. servehttp.com
E89. surname192.temp.swtest.ru
E90. serveftp.com
E91. borizhog.com
E92. blinkij.com
E93. bugiplaysec.com
E94. easternexecutiveclub.com
E95. eoiw8lhjwuc3sh2.m.pipedream.net
E96. eo2mxtqmeqzafqi.m.pipedream.net
E97. eoy7zvsvn6xfcmy.m.pipedream.net
E98. store3.gofile.io
E99. m-vz.webhop.me
E100. store8.gofile.io
E101. marmaris.com.ua
E102. ganara.ru
E103. xcqef.ru
E104. ardeas.ru
E105. sytes.net
E106. ddns.net
E107. advanced-ip-scaner.com
E108. advanced-ip-scanner.site
E109. advanced-ip-scanner.website
E110. advanced-ip-scanner.click
E111. ip-api.com
E112. gopoppers.com
E113. www.portcheckers.com
E114. dezword.com
E115. cdn.jsdelivr.net
E116. store1.gofile.io
E117. app.any.run
E118. alt-2cdn.net
E119. an-gos.top
E120. yi-gos.top
E121. tense-gos.top
E122. ais-gos.top
E123. jel-gos.top
E124. badge-gos.top
E125. alf-gos.top
E126. onthewifi.com
E127. sendmail.website
E128. fast-mail.site
E129. ev-gos.top
E130. an-ukr.top
E131. evil.server.com
E132. a0656203.xsph.ru
E133. servebeer.com
E134. fikasterwer.top
E135. dnslookup.seowebchecker.com
E136. star-cz.ddns.net
E137. benokij.com
E138. ns2-dns.com
E139. dyndns.com
E140. milotraf.ru
E141. zbignef.com
E142. qkcew.ru
E143. ye-gos.top
E144. peer-gos.top
E145. alfa-gos.top
E146. ua-compensation.top
E147. accept-pay.top
E148. moolin.ru
E149. arelyevennot.top
E150. cels-opros.top
E151. for-gos.top
E152. upportteam.lingrevelat.com
E153. apokil.com
E154. blopik.com
E155. akaluij.com
E156. westafrance.com
E157. ereservices.com
E158. webhop.me
E159. inter-webservices.com
E160. chubanomania.icu
E161. central-gos.top
E162. districoperav.icu
E163. varanasiclick.ru
E164. chinagrill.co
E165. telegram.org.security.ohsxy.com
E166. europadonnaireland.org
E167. myftp.org
E168. freedynamicdns.org
E169. lonelyatthetop.com
E170. hopto.org
E171. rea-gos.top
E172. meteolink.host
