=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1169 canonicals"
Entities:
E1. cm1-ukr.net
E2. accounts---ukr.net
E3. accounts-ukr.net
E4. accounts--ukr.net
E5. account-ukr.net
E6. accounts-s-ukr.net
E7. accounts.regs-ukr.net
E8. accounts.ukr.net.ssl2.in
E9. 1-ukr.net
E10. regs-ukr.net
E11. reg-ukr.net
E12. accounts.cm1-ukr.net
E13. k-ukr.net
E14. ser-ukr.net
E15. site-ukr.net
E16. ua-se.cloud
E17. in-ukr.net
E18. 4e-ukr.net
E19. ukr.net
E20. s9-ukr.net
E21. 0-ukr.net
E22. kb-ukr.net
E23. web-ukr.net
E24. se-ukr.net
E25. v-ukr.net
E26. ub-ukr.net
E27. rew-ukr.net
E28. news-ukr.net
E29. settings-ukr.net
E30. o1-ukr.net
E31. confirm-ukr.net
E32. l-ukr.net
E33. cmx-ukr.net
E34. mta-ukr.net
E35. msx-ukr.net
E36. td-ukr.net
E37. bnt-ukr.net
E38. int-ukr.net
E39. kt-ukr.net
E40. a3-ukr.net
E41. p3-ukr.net
E42. 2fa-ukr.net
E43. mx3-ukr.net
E44. u1-ukr.net
E45. m1-ukr.net
E46. k1-ukr.net
E47. 5-ukr.net
E48. 8-ukr.net
E49. p-ukr.net
E50. pge-ukr.net
E51. vh-ukr.net
E52. kv-ukr.net
E53. lv-ukr.net
E54. v1-ukr.net
E55. vv-ukr.net
E56. notify-ukr.net
E57. edisk-ukr.net
E58. serv1-ukr.net
E59. lc-ukr.net
E60. acc-ukr.net
E61. ck-ukr.net
E62. tt-ukr.net
E63. uc-ukr.net
E64. login-ukr.net
E65. step-ukr.net
E66. conf-ukr.net
E67. crv-ukr.net
E68. f3-ukr.net
E69. pgh-ukr.net
E70. cck-ukr.net
E71. k1v-ukr.net
E72. ksr1-ukr.net
E73. mail-ukr.net
E74. pas-ukr.net
E75. cca-ukr.net
E76. uf1-ukr.net
E77. uo-ukr.net
E78. mxukr.net
E79. dx-ukr.net
E80. cvi-ukr.net
E81. btx-ukr.net
E82. bh-ukr.net
E83. bld-ukr.net
E84. prot-ukr.net
E85. mst-ukr.net
E86. edisk.ukr.net.ssl2.in
E87. edisk.ukr.net.ssl1.online
E88. edisk.ukr.net.ssl3.site
E89. edisk.ukr.net.ssl2.link
E90. vn-ukr.net
E91. el-ukr.net
E92. changepassword-ukr.net
E93. protect-password.site [aka www.protect-password.site]
E94. whatsapp.protect-password.site
E95. score-ukr.net
E96. clients-ukr.net
E97. lt-ukr.net
E98. uq-ukr.net
E99. hj-ukr.net
E100. lvc-ukr.net
E101. gov-lv.cloud
E102. atomydoc.kg
E103. sb-ukr.net
E104. kg-ukr.net
E105. tc-ukr.net
E106. om-ukr.net
E107. mod-ukr.net
E108. mf-gov.cloud
E109. ml-ukr.net
E110. reg.ru
E111. login.certifiedauth.in
E112. password-ukr.net
E113. login.exmo.day
E114. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E115. confirmphone.site
E116. telegram-confirm.site
E117. verify-ukr.net
E118. mails.support
E119. vertusupportjk.org
E120. winupmirror.support
E121. aleimportadora.net
E122. as49447.net
E123. out-ukr.net
E124. dubl-ukr.net
E125. details-ukr.net
E126. uasettings.com
E127. session-ukr.net
E128. staticgl.one
E129. static.certifiedauth.in
E130. stage-ukr.net
E131. static.personlog.in
E132. safe-ukr.net
E133. static-ukr.net
E134. mod-gov-il.cloud
E135. mf-ukr.net
E136. ukr-net-downloadfile.su
E137. files.ukr.net.ssl2.in
E138. files.ukr.net.ssl2.online
E139. files.ukr.net.ssl4.online
E140. azwus1-client-s.gateway.messenger.certifiedauth.in
E141. azwus1-client-s.gateway.messenger.exmo.day
E142. client-ukr.net
E143. web-telegram.host
E144. web.teiegram.host
E145. stv-ukr.net
E146. passport-ukr-net.site
E147. ukr.net.ssl1.site
E148. private-ukr.net
E149. ukr.net.ssl2.site
E150. settingsukr.net
E151. reply-ukr.net
E152. ukr.net.ssl2.in
E153. docs.ukr.net.ssl2.in
E154. pm-kv-ukr.net
E155. signup-ukr.net
E156. gov-lt.cloud
E157. inbox-ukr.net
E158. mail-gov.net
