=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. yeah-biches.kyiv.ua
E2. accounts.ukr.net.ssl2.in
E3. afi-ukraine.org
E4. accounts.ukr.net.ssl2.link
E5. ukr-net-downloadfile.su
E6. ukr.net
E7. nbu.gov.ua
E8. _.ukr.net.frge.io
E9. accounts.certifiedauth.in
E10. i-like-hokku.co.ua
E11. dis.gov.ua
E12. accounts.personlog.in
E13. ukr.net.ssl2.in
E14. ua-se.cloud
E15. passport-ukr-net.site
E16. ukr.net.ssl2.site
E17. ukr.net.ssl3.site
E18. reg.ru
E19. aten.ua
E20. data.syncthing.net
E21. krasavchikoleg.net
E22. malvy-ukr.life
E23. trnvk.gov.ua
E24. ukr.net.frge.io
E25. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E26. eu-central-1.ukrtelecom.cloud [aka ukrtelecom.cloud]
E27. petition-ukraina.com
E28. ukraine-geroi.org.ua
E29. edisk.ukr.net.ssl2.in
E30. edisk.ukr.net.ssl1.online
E31. edisk.ukr.net.ssl3.site
E32. edisk.ukr.net.ssl2.link
E33. protect-password.site [aka www.protect-password.site]
E34. whatsapp.protect-password.site
E35. agro-sk.com.ua
E36. account-saver.com
E37. filebin.net
E38. gir.network
E39. gov-lv.cloud
E40. atomydoc.kg
E41. humanitarydp.ru
E42. mf-gov.cloud
E43. login.exmo.day
E44. login.certifiedauth.in
E45. ukr.net.ssl1.online
E46. ukr.net.ssl4.online
E47. confirmphone.site
E48. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E49. confirm.account-viewer.com
E50. account-guard.site
E51. mails.support
E52. winupmirror.support
E53. vertusupportjk.org
E54. uasetukr.com
E55. aleimportadora.net
E56. vdsina.ru
E57. documentreader.net
E58. uasettings.com
E59. crash.syncthing.net [aka syncthing.net]
E60. settusfree.org.uk
E61. ukrsett.com
E62. petition-ukraine.com
E63. petition-ukraina.com.ua
E64. nafillimonilini.net
E65. xmr.2miners.com
E66. dublebomber.ru
E67. staticgl.one
E68. static.certifiedauth.in
E69. static.personlog.in
E70. ukraine-barvy.info
E71. prostotaknet.net
E72. god-le.net
E73. mod-gov-il.cloud
E74. files.ukr.net.ssl2.in
E75. files.ukr.net.ssl2.online
E76. files.ukr.net.ssl4.online
E77. web-telegram.host
E78. ukr.net.ssl1.site
E79. ukr.net.ssl4.site
E80. ndibk.gov.ua
E81. post.mil.gov.ua
E82. infomailforyoumak.ru
E83. geroiua.com.ua [aka geroiukr.com.ua]
E84. docs.ukr.net.ssl2.in
E85. charyy-ukr.life
E86. gov-lt.cloud
E87. mail-gov.net
E88. my.mail-gov.net
E89. mail-gov.com
E90. ukrainianworldcongress.org
E91. notifications.certifiedauth.in
E92. notifications.google2.certifiedauth.in
E93. internetcygane.ru
E94. baletnet.eu
E95. lauramcinerney.shop
E96. ifastnet.com
E97. ukrnet.01mirror.com.ua
E98. trust-certificate.net
E99. funedunet.com
E100. grabify.link
E101. accounts.regs-ukr.net
E102. se-ukr.net
E103. sb-ukr.net
E104. regs-ukr.net
E105. om-ukr.net
E106. mst-ukr.net
E107. f3-ukr.net
E108. dat1-ukr.net
E109. 8-ukr.net
E110. 5-ukr.net
