=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 138 canonicals"
Entities:
E1. agro-sk.com.ua
E2. calendar.stib.com.ua
E3. edisk.ukrnet.01mirror.com.ua
E4. in-touc.com
E5. afi-ukraine.org
E6. 01mirror.com.ua
E7. get.in-touc.com
E8. gurt.duna.ua
E9. object-storage-service.com
E10. ukrnet.01mirror.com.ua
E11. helpdesk.katolik.bydgoszcz.pl
E12. edisk.in.ua
E13. documentreader.net
E14. winupmirror.support
E15. ertel-audit.com
E16. dpsu-gov-ua.com
E17. cdnauthsoft.com
E18. delta.milgov.site
E19. group-teneta.online
E20. emtserviceca.info
E21. group-invitation.site
E22. adobeprotectcheck.com
E23. web.teiegram.host
E24. whatsapp.group-invitation.site
E25. mails.support
E26. milgov.host
E27. uspp.derzhposluhy.com
E28. defender-bot.site
E29. annualgieconferenceinmunich2024.com
E30. furqaanenergy.com
E31. tax-gov-ua.com
E32. mail-gov.com
E33. get.mail-gov.com
E34. i-ua.account-guard.site
E35. passport-ukr-net.site
E36. protectraid.com
E37. gieannualconferenceinmunich.com
E38. clouddrive.world
E39. confirmphone.site
E40. share-drive.site
E41. protect-password.site
E42. account-guard.site
E43. www.protect-password.site
E44. god-le.net
E45. group.teneta.site
E46. drive-share.site
E47. google.share-drive.site
E48. google.drive-share.site
E49. www.google-drive.site
E50. check-active.site
E51. drive.redirecl.com
E52. documents-reader.com
E53. check.sign-cert.com
E54. webappapiservice.life
E55. get.sign-cert.com
E56. protectconnections.com
E57. aplusdesktop.workers.dev
E58. desktopaplus.workers.dev
E59. desktopapluscom.workers.dev
E60. www.qsrgh.site
E61. device.redirecl.com
E62. redirecl.com
E63. rozsenich.com
E64. mail-gov.net
E65. cloud.god-le.net
E66. account-saver.com
E67. plntr.mirotrent.com
E68. svc.odwebp.com
E69. web.web.telegram-account.host
E70. god-le.com
E71. cancel-auth.site
E72. sign-cert.com
E73. cloud.account-viewer.com
E74. aplusmodgovua.workers.dev
E75. account-viewer.com
E76. mirotrent.com
E77. telegram-auth.website
E78. derzhposluhy.com
E79. www.telegram-auth.website
E80. teneta.group
E81. teneta.site
E82. kropyva.group
E83. group.kropyva.site
E84. telegram.qweasdzx.site
E85. qsrgh.site
E86. milgov.site
E87. kropyva.site
E88. qaz.im
E89. armylpus.workers.dev
E90. armyplus-desktop.workers.dev
E91. dhl.redirecl.com
E92. telegram.check-active.site
E93. accept-action.site
E94. cancel-action.site
E95. whatsapp.protect-password.site
E96. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E97. mail.zhblz.com
E98. www.telegramm-account.site
E99. web.telegramm-account.site
E100. telegram-account.host
E101. web.telegram-account.host
E102. qweasdzx.site
E103. get.god-le.com
E104. my.mail-gov.net
E105. spam.web-telegram.host
E106. teiegram.host
E107. 212nj0b42w.web.telegram-account.host
E108. www.teiegram.host
E109. 658pvbhj2k7veemmv4.web.telegram-account.host
E110. femundengerdal.no
E111. web-telegram.host
E112. signal-confirm.site
E113. telegramm-account.site
E114. www.signal-confirm.site
E115. whatsapp-confirm.site
E116. www.confirm-signal.site
E117. outloolc.com
E118. mail.outloolc.com
E119. telegram.defender-bot.site
E120. telegram.token-defender.cloud
E121. token-defender.cloud
E122. qaz.is
E123. telegram-confirm.site
E124. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E125. www.accept-action.site
E126. staticgl.one
E127. confirm.account-viewer.com
E128. plntr.account-viewer.com
E129. ivanti.account-viewer.com
E130. odwebp.com
E131. newyorktlimes.life
E132. stellar.account-viewer.com
E133. live.outloolc.com
E134. qaz.su
Mentions:
M1. "edisk.in.ua" (Domain) — options: E1, E2, E3, E4
M2. "edisk.ukrnet.01mirror.com.ua" (Domain) — options: E2, E9, E10, E5
M3. "ukrnet.01mirror.com.ua" (Domain) — options: E5, E2, E3, E1
M4. "01mirror.com.ua" (Domain) — options: E1, E2, E10, E5
M5. "staticgl.one" (Domain) — options: E17, E18, E19, E9
M6. "winupmirror.support" (Domain) — options: E17, E25, E9, E6
M7. "derzhposluhy.com" (Domain) — options: E5, E1, E27, E2
