=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1472 canonicals"
Entities:
E1. edisk.ukr.net
E2. edisk.ukr.net.ssl2.in
E3. ndibk.gov.ua
E4. edisk.ukr.net.ssl3.site
E5. mail.aet.in.ua
E6. edisk.ukrnet.01mirror.com.ua
E7. edisk.ukr.net.ssl2.link
E8. dis.gov.ua
E9. edisk-ukr.net
E10. ukrnet.01mirror.com.ua
E11. 01mirror.com.ua
E12. autodoka.com.ua
E13. edisk.in.ua
E14. edisk.ukr.net.ssl1.online
E15. ukr.net.ssl4.site
E16. ukr-net-downloadfile.su
E17. ukr.net.ssl1.site
E18. files.ukr.net.ssl2.in
E19. winupmirror.support
E20. ukr.net.ssl2.site
E21. an-ukr.top
E22. gov-ua.info
E23. pbank.co.ua
E24. 00-l.ru
E25. store3.gofile.io
E26. static-ukr.net
E27. store8.gofile.io
E28. tacticalv.com
E29. static.certifiedauth.in
E30. store1.gofile.io
E31. ns1.authssl.online
E32. static.personlog.in
E33. ns2.authssl.online
E34. filetransrediremin.com
E35. support-ukr.net
E36. files.ukr.net.ssl4.online
E37. advanced-ip-scanner.click
E38. infomailforyoumak.ru
E39. ukr.net
E40. files.ukr.net.ssl2.online
E41. site-ukr.net
E42. filebin.net
E43. files.catbox.moe
E44. zarabovannyok.eu
E45. griselda-edu.com.ua
E46. malunki-deti-uah.eu
E47. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E48. popuasyfromua.ru
E49. euro24dopomoga0.yolasite.com
E50. malunki-uah.eu
E51. konkurs-deti-uah.eu
E52. co-uah.top
E53. vibir-malunka-ua.eu
E54. vibir-malunki-uah.eu
E55. konkurs-uah-vibir.eu
E56. vibir-malunki-ua.eu
E57. int-ukr.net
E58. login-ukr.net
E59. ukr.net.ssl2.in
E60. ukr.net.ssl3.site
E61. vn-ukr.net
E62. accounts.ukr.net.ssl2.in
E63. docs.ukr.net.ssl2.in
E64. griselda.biz.ua
E65. griselda.co.ua
E66. co87972.tmweb.ru
E67. marmaris.com.ua
E68. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E69. dsns.com.ua
E70. konkurs-events.top
E71. golos-konkurs-ua.eu
E72. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E73. konkurs-balerin-ua.eu
E74. malunki-konkurs-ua.eu
E75. konkurs-chari-ua.eu
E76. malunki-ditini-uah.eu
E77. malunki-ditin-ua.eu
E78. golos-ditin-uah.eu
E79. malunki-ditini-ua.eu
E80. humanitarydp.ug
E81. aten.ua
E82. gov.ua
E83. atl.ua
E84. malunki-ua.eu
E85. malunki-ditin-uah.eu
E86. deti-malunki-uah.eu
E87. deti-ua.eu
E88. golos-ditin-ua.eu
E89. vibir-malunka-uah.eu
E90. konkurs-vibir-ua.eu
E91. military-ukraine.site
E92. military-ukraine.online
E93. geroi-ukraine.com
E94. geroiukr.com.ua
E95. adobeprotectcheck.com
E96. geroiua.com
E97. geroiukr.site
E98. agreminj.com
E99. stage-ukr.net
E100. acc-ukr.net
E101. foundpomoshi.com
E102. oon24opros.yolasite.com
E103. ukrainecenter.yolasite.com
E104. yavasponimayu.ru
E105. aid.edopomoga.gov.ua
E106. downloadrezerves.ru
E107. coinmakopenarea.su
E108. 0-ukr.net
E109. file.io
E110. kismamabeforyougo.su
E111. agro-sk.com.ua
E112. geroiua.com.ua
E113. petition-ukraina.com.ua
E114. kv-ukr.net
E115. lv-ukr.net
E116. v1-ukr.net
E117. agrikoz.com
E118. privat24.ua-wallet.pw
E119. bank.gov.ua
E120. biches-yeah.co.ua
E121. i-like-hokku.co.ua
E122. golos-malunki-uah.eu
E123. grandpri-malunki-uah.eu
E124. hudojnik-diti.eu
E125. hudojnik-ua.eu
E126. hudojnik-malunki-ua.eu
E127. humanitarydp.ru
E128. malunki-ua-hudojnik.eu
E129. ser-ukr.net
E130. crv-ukr.net
E131. konkursi-ua.eu
E132. l-ukr.net
E133. ml-ukr.net
E134. bld-ukr.net
E135. 4e-ukr.net
E136. kb-ukr.net
E137. el-ukr.net
E138. sb-ukr.net
E139. malunki-sadochka-ua.eu
E140. malunki-golos-uah.eu
E141. ua-geroi.com.ua
