=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1736 canonicals"
Entities:
E1. protonmail.com
E2. outlook.com
E3. ansaigon.com [aka sansaispa.com]
E4. iplogger.com
E5. uknetlogin.com
E6. progolosyi.info
E7. apokil.com [aka shikjil.com]
E8. fluoxi.com
E9. adobeprotectcheck.com
E10. aneria.net
E11. tg-me.pro
E12. prot-ukr.net
E13. www.virustotal.com [aka virustotal.com]
E14. aleimportadora.net
E15. amo-opros.top
E16. gbshost.net
E17. aff-opros.top [aka afi-opros.top]
E18. dcshost.net
E19. fast-mail.site
E20. hotmail.com
E21. gmail.com
E22. cloudflare-dns.com
E23. protectraid.com
E24. odwebp.com [aka svc.odwebp.com]
E25. apeduze.com
E26. xcqef.ru
E27. badpdf.com
E28. qkcew.ru
E29. zbignef.com
E30. funedunet.com
E31. blopik.com
E32. gopoppers.com
E33. blogger.certifiedauth.in
E34. ip-api.com
E35. ualogaccs.com
E36. blogger.google.com.getssl.click
E37. akaluij.com
E38. lo7h.com
E39. flayga.ru
E40. ghaniyu.com
E41. aluaadin.com
E42. tools.nexcess.net
E43. plexbd.net
E44. ukr.net
E45. nx0.ru
E46. grafix.ne.jp
E47. whoer.net
E48. yandex.ru
E49. dogiraftig.com
E50. jorgava.com
E51. gov-ua.cloud
E52. billiopa.com
E53. god-le.com
E54. govua.cloud
E55. hmgo.pw
E56. africathrillthes.pw
E57. bookgames.pw
E58. steycools.pw
E59. bloockflad.pw
E60. keewoolas.pw
E61. killredls.pw
E62. carpetmarker.pw
E63. moskhoods.pw
E64. geroiua.com
E65. freesitucionap.com
E66. arentuk.com
E67. softloadup.com
E68. olminx.com
E69. mail.outloolc.com
E70. live.outloolc.com
E71. protectconnections.com
E72. anotepad.com
E73. protect-password.site
E74. metanat.ru
E75. lopasts.ru
E76. abracodabugalimpopo.ru [aka superdadymster.ru]
E77. prostotaknet.net
E78. ryomy.ru
E79. acteran.ru
E80. tvoyaradostetoya.ru
E81. infomalilopera.ru [aka infomailforyoumak.ru]
E82. bubenci.ru
E83. naffalno.site
E84. agreminj.com
E85. pastebin.com
E86. lonejade.com
E87. boddyshow.fun
E88. duhodown.fun
E89. telegram.org.security.ohsxy.com
E90. kohhd.com
E91. security-check.telegram.org.ohsxy.com
E92. domthr.xyz
E93. sav.com
E94. fan-guy.com
E95. nxkad.ru
E96. redport80.ru
E97. unayt.ru
E98. reg.ru
E99. qiwardos.ru [aka leonardis.ru]
E100. ginaengg.com
E101. teiergam.com
E102. e-nas.firstcloudit.com
E103. ukenlog.com
E104. webknives.com
E105. dezword.com
E106. t--t.me
E107. s3-stig.cloud
E108. rresteraftin.com
E109. rivierafamily.com
E110. vuxuancuong.com
E111. zaikadoctor.ru
E112. stormpredictor.host
E113. anidoz.com
E114. survefuz.com
E115. uasetukr.com
E116. analyze.intezer.com
E117. expeditionabroad.com
E118. detroito.ru
E119. mirotrent.com
E120. telegram.uk.net
E121. arminext.com
E122. agrikoz.com
E123. mygraphbook.com
E124. xcasinobonuses.net
E125. bluepablo.fun
E126. armpress.net
E127. britxec.com
E128. as49447.net
E129. benokij.com
E130. axikok.com
E131. apoxipodes.ru
E132. derzhposluhy.com
E133. poertrfinal.com
E134. barnsertr.com
E135. deti.eu
E136. lamazone.site
E137. net.ssl2.site [aka ssl2.site]
E138. qsrgh.site [aka www.qsrgh.site]
E139. 1833.site
E140. ssl3.site
E141. ssl1.site
E142. 8003659902.site
E143. ao3.hmgo.pw
E144. dayzilons.pw
E145. drv2ms.com
E146. crmeds.com
E147. rivertimad.com
E148. vdsina.ru
E149. drimzis.com
E150. dyndns.com
E151. t.co
E152. tgeo.link
E153. civh.ru
E154. govtr.cloud
E155. personlog.in
E156. com.personlog.in
E157. e-wwg.com
E158. dipteran.online
E159. barbatus.online
E160. chimeramarket24.online [aka chimeramarketplace24.online]
E161. graphiuma.online
E162. hsts.online
E163. davincigroup.online [aka groupdavinci.online]
E164. melitaes.online
E165. melitaeas.online
E166. ssl2.online
E167. advanced-ip-scaner.com.vuxuancuong.com
E168. hexactor.com
E169. vuonorganic.com
E170. modeselling.com
E171. opros-schudojniki-uah.eu
