=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1723 canonicals"
Entities:
E1. gov-ua.info
E2. compensation-ukr.com [aka compensationukr.com]
E3. dpsu-gov-ua.com
E4. gov-ua.cloud
E5. gov.mil.ua.aspx.io
E6. gov.ua
E7. tax-compensation.xyz
E8. military-ukraine.online [aka military-ukraine.site]
E9. delta.mil.gov.ua.delta-storages.com
E10. tax-gov-ua.com
E11. privat24.ua-wallet.pw
E12. bank.gov.ua
E13. qaz.su
E14. qaz.is
E15. 4qzm.com
E16. sav.com
E17. sea-dobbiaco.bz.it
E18. telegram.org-a0dk3dm91iu.tgeo.link
E19. 0-t.me
E20. azimurs.com
E21. claud.in
E22. qaz.im
E23. iqhost.ru
E24. crazykids.pics
E25. coinmakopenarea.su
E26. nabufixservice.su
E27. kismamabeforyougo.com [aka kismamabeforyougo.su]
E28. kozachok777.ru
E29. zaikaopentra-com-ug.su
E30. economiquity.org
E31. servepics.com
E32. lo7h.com
E33. anidoz.com [aka zaliphone.com]
E34. lesrochersblancs.com
E35. ereservices.com [aka inter-webservices.com]
E36. biches-yeah.co.ua
E37. baidencult.com [aka baidenfree.com]
E38. zarabovannyok.eu
E39. balet-ua.info
E40. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E41. cert.gov.ua
E42. golos-charu-ua.info
E43. big-uah.top [aka co-uah.top]
E44. ua-gov.cloud
E45. govua.cloud
E46. s3-ua.cloud
E47. gov-au.cloud
E48. eu-north-1-aws.ua-gov.cloud
E49. surname192.temp.swtest.ru
E50. petition-ukraina.com
E51. pbank.co.ua
E52. petition-ukraine.com
E53. ukraina-diti-ua.pics
E54. a0322810.xsph.ru
E55. petitian-ukraine.com
E56. petition-ukrainiane.com
E57. petition.president.gov.ua
E58. petition-presidenta.org.ua
E59. petition-president.com.ua
E60. petition-presidenty.org.ua
E61. petition-president.kyiv.ua
E62. petition-president.com
E63. petition-president.org.ua
E64. petition-presidente.com
E65. prozorro.online
E66. prostotaknet.net
E67. portret-ua.eu
E68. pro-gos.top
E69. aten.ua
E70. prot-ukr.net
E71. atl.ua
E72. compensations-ukrain.bar
E73. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E74. pay.uacompensation.xyz
E75. uam-compensation.xyz
E76. konkurs-events.top
E77. konkurs-deti-ua.eu
E78. konkurs-uah-vibir.eu
E79. ditina-konkurs-ua.eu
E80. vibir-malunka-ua.eu
E81. golos-konkurs-ua.eu
E82. petition-ukraina.com.ua
E83. petition--ukraine.com
E84. an-ukr.top
E85. petition-presidenta.com
E86. geroi-ukraine.com
E87. geroiukr.com.ua
E88. geroiua.com
E89. geroiukr.site
E90. me.gov.ua
E91. bdf.gov.ua
E92. dis.gov.ua
E93. mail.gov.ua
E94. golos2023q.ru
E95. golosdruga.ru
E96. golos-mistechtva-ua.eu
E97. farbi-golos-uah.eu
E98. golos-malunki-uah.eu
E99. golos-ditin-uah.eu
E100. golos-konkursu-uah.eu
E101. konkurs-deti-uah.eu
E102. golos-konkursu-ua.eu
E103. petition-presidenty.com
E104. deti-ua.eu
E105. konkursi-ua.eu
E106. popuasyfromua.ru
E107. konkurs-chari-ua.eu
E108. deti-malunki-ua.eu
E109. golos-ua-hudojniku.eu
E110. golos-hudojniku-uah.eu
E111. golosa-hudojniku-ua.eu
E112. golos-hudojniku.eu
E113. ua-geroi.com.ua
E114. geroi.kyiv.ua
E115. arhiv.ua-cip.org
E116. geroiukrainu.com
E117. golos-uah-hudojniku.eu
E118. golos-hudojniku-ua.eu
E119. golosa-hudojniku-uah.eu
E120. golos-mistechtva-uah.eu
E121. farbi-golos-ua.eu
E122. golos-malunki-ua.eu
E123. golos-ditin-ua.eu
E124. geroiua.com.ua
E125. 01mirror.com.ua
E126. konkursi-uah.eu
E127. malunki-uah.eu
E128. konkur-golos-uah.eu
E129. vibir-malunki-uah.eu
E130. vibir-malunki-ua.eu
E131. konkurs-chary-ua.eu [aka ua-konkurs-chari.eu, ua-konkurs-chary.eu]
E132. konkurs-balerin-ua.eu
E133. malunki-konkurs-ua.eu
E134. tzi.info-cip.org
E135. golos-konkurs-uah.eu
