=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 127 canonicals"
Entities:
E1. phymateus.online
E2. airmauritiusticket.com
E3. dyndns.com
E4. proxylogon.com
E5. ansaigon.com
E6. webknives.com
E7. tortunas.ru
E8. badpdf.com
E9. ereservices.com
E10. gmail.com
E11. ticket.cyberpolice.gov.ua
E12. nx0.ru
E13. microsoft.com
E14. www.michiganmastereltiempo.com
E15. biengrandir37.com
E16. ukr.net
E17. smm2021.net
E18. sm.ukrtel.net
E19. winscp.net
E20. edisk.ukr.net
E21. ftp.thefoodplace.net
E22. fex.net
E23. thaibbqculver.com
E24. www.dstruct.net
E25. myelectrive.com
E26. dipteran.online
E27. single-office.ddns.net
E28. acteran.ru
E29. candidar.ru
E30. circulas.ru
E31. varanasiclick.ru
E32. enterwords.ru
E33. emterox.ru
E34. apoxipodes.ru
E35. zuh3vcyskd4gipkm.onion
E36. email.cz
E37. s8.h.mchost.ru
E38. districoperav.icu
E39. app.any.run
E40. scorpiones.online
E41. dishsouq.com
E42. coagula.online
E43. barbatus.online
E44. melitaeas.online
E45. melitaes.online
E46. graphiuma.online
E47. vuonorganic.com
E48. toknowall.com
E49. answers.microsoft.com
E50. antination.kherson.ua
E51. pastebin.com
E52. nowpropitup.com
E53. cautionphenomenon.co.kr
E54. omyce.ru
E55. erwini.ru
E56. ryomy.ru
E57. sardanal.online
E58. pbank.co.ua
E59. www.virustotal.com [aka virustotal.com]
E60. cdn.discordapp.com
E61. docs.microsoft.com
E62. social.technet.microsoft.com
E63. portal.msrc.microsoft.com
E64. www.msftncsi.com
E65. photobucket.com
E66. parodadoca.ru
E67. mulleti.ru
E68. gordon6.hopto.org
E69. portal.nazk.org.ua
E70. chernilis.win
E71. zp.ukrtel.net
E72. www.hybrid-analysis.com
E73. evil.server.com
E74. cuckoo.cert.ee
E75. mx-out-14.default-host.net
E76. ceronamtinclube.icu
E77. chubanomania.icu
E78. motocheck.in
E79. fernandoherrera.me
E80. chinagrill.co
E81. 1833.site
E82. 8003659902.site
E83. product-reviews.website
E84. site-1.work
E85. bank.gov.ua
E86. www.symantec.com
E87. analyze.intezer.com
E88. cve.mitre.org
E89. giraffe-tour.ru
E90. gov.ua
E91. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E92. cert.gov.ua
E93. i.ua
Mentions:
M1. "raidforums.com" (Domain) — options: E1, E2, E3, E4
M2. "photobucket.com" (Domain) — options: E10, E2, E1, E5
M3. "pastebin.com" (Domain) — options: E12, E2, E14, E10
M4. "fex.net" (Domain) — options: E12, E16, E17, E18
M5. "evil.server.com" (Domain) — options: E22, E9, E23, E2
M6. "dyndns.com" (Domain) — options: E26, E2, E27, E12
M7. "apoxipodes.ru" (Domain) — options: E7, E28, E12, E29
M8. "acteran.ru" (Domain) — options: E7, E12, E33, E26
M9. "webknives.com" (Domain) — options: E12, E9, E2, E35
M10. "emterox.ru" (Domain) — options: E12, E32, E28, E7
M11. "cdn.discordapp.com" (Domain) — options: E38, E2, E39, E12
M12. "phymateus.online" (Domain) — options: E42, E43, E26, E44
M13. "ghaniyu.com" (Domain) — options: E12, E10, E47, E2
M14. "ansaigon.com" (Domain) — options: E12, E2, E4, E31
M15. "proxylogon.com" (Domain) — options: E12, E2, E5, E1
M16. "tortunas.ru" (Domain) — options: E12, E30, E28, E31
M17. "expeditionabroad.com" (Domain) — options: E4, E2, E12, E5
M18. "ryomy.ru" (Domain) — options: E12, E7, E28, E54
M19. "enterwords.ru" (Domain) — options: E7, E33, E55, E28
M20. "nx0.ru" (Domain) — options: E7, E28, E54, E31
M21. "omyce.ru" (Domain) — options: E12, E7, E28, E56
M22. "scorpiones.online" (Domain) — options: E1, E45, E43, E42
M23. "chinagrill.co" (Domain) — options: E7, E53, E48, E58
M24. "barbatus.online" (Domain) — options: E1, E42, E57, E45
M25. "nowpropitup.com" (Domain) — options: E4, E2, E48, E5
M26. "microsoft.com" (Domain) — options: E49, E61, E62, E63
M27. "tridiuma.ru" (Domain) — options: E12, E7, E28, E46
M28. "dipteran.online" (Domain) — options: E1, E44, E28, E43
