=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Поновлення кібератак з використанням ШПЗ Pterodo хакерського угрупування Armageddon/Gamaredon" — evidence: S1. "дослідженні інформації про кіберінциденти спостерігає збільшення кількості кібератак з використанням шкідливого програмного забезпечення (далі - ШПЗ) Pterodo хакерського угрупування Armageddon/Gamaredon, яке пов’язують з урядом РФ.</p><p class="ql-align-justify">В зазначеній статті наведено результати дослідження декількох семплів ШПЗ Pterodo, які ви" S2. ".</p><p class="ql-align-justify">Документи, які надсилались таким чином містили шкідливий код для експлуатації відомої вразливості «Microsoft Office» CVE-2017-0199 (<a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2017-0199" rel="noopener noreferrer" target="_blank">https://cve.mitre.org/cgi-bin/cvena" S3. "кованого файлу.</p><p class="ql-align-justify">При відкритті документу, кінцевий пристрій встановлює з’єднання з командно-контрольним сервером http://melitaeas.online використовуючи модифікований \word\_rels\settings.xml.rels файл. Вміст відповідного файлу наведено нижче:</p><p class="ql-align-justify">&nbsp;</p><p" S4. "fy">6045.cmd – файл, що створює файли Say.vbs, Say.exe, yIaCaZTYKozaEDs.txt, BFXKwVzWGhXtYrG.vbs, saved.exe, завантажує scaffold.exe з <strong>http://tridiuma.ru/scaffold.php</strong>.</p><p class="ql-align-justify">Після цього у планувальнику завдань відбувається встановлення з’єднання з командно-контрольним" S5. "p class="ql-align-justify">32154.vbs cтворює файли UserSupport.cs, UserSupport.bin. наступні файли отримують код з наступного ресурсу: <strong>http://barbatus.online/get.php</strong>. Після цього відбувається "
Entities:
E1. UAC-0010 [aka UAC-0010 (Armageddon), Armageddon]
E2. Sandworm
E3. @CyberArmyofRussia_Reborn [aka CyberArmyofRussia_Reborn]
E4. APT44
E5. BlackNotary
E6. @frwl_team
E7. UAC-0133
E8. @informZarya
E9. UAC-0002
E10. Seashell Blizzard
E11. ATERA
E12. GoDownloader
E13. PhantomTools
E14. POSEIDON
E15. Meterpreter
E16. POWERGAP
E17. SQLite.Interop.dll
E18. REGEORG.NEO
E19. STEELHOOK
E20. Python interpreter
E21. CVE-2022-30190
E22. CVE-2018-13379
E23. CVE-2021-40444
E24. CVE-2018-6882
E25. CVE-2021-31207
E26. CVE-2022-21907
E27. CVE-2020-12641
E28. CVE-2021-26855
E29. CVE-2020-35730
E30. CVE-2021-26858
E31. CVE-2017-0199
E32. Pterodo
E33. phymateus.online
E34. telecomds.online
E35. hsts.online [aka www.hsts.online]
E36. davincigroup.online [aka groupdavinci.online]
E37. elyslink.online
E38. military-ukraine.online
E39. authssl.online [aka www.authssl.online]
E40. chimeramarketplace.online
E41. windacarmelita.pw
E42. reteredelete.top
E43. mail-box.site
E44. xbeta.online
E45. rubidiumo.ru
E46. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E47. tme-id.ru
E48. ganara.ru
E49. againandagaingmorder.ru
E50. milotrad.ru
E51. vdsina.ru
E52. agentsuperpupervinil.ru
E53. tarlit.ru
E54. flayga.ru
E55. diplombar.by
E56. swinj.online
E57. barvy-ukraines.life
E58. ssl1.online
E59. maxteroper.ru
E60. domtern.com
E61. xcqef.ru
E62. yandex.ru
E63. emtserviceca.info
E64. metallergroup.ru
E65. ardeas.ru
E66. atlantar.ru
E67. zallesman.ru
E68. ipodromlan.ru
E69. golosdruga.ru
E70. moolin.ru
E71. qkcew.ru
E72. ligaspace.ru
E73. om-ukr.net
E74. lnasfe.ru
E75. rncsq.ru
E76. callsol.ru
E77. tortunas.ru
E78. civh.ru
E79. liverpulapp.ru
E80. jokotras.ru
E81. rmssrv4.ru
E82. filterfullproperty.ru
E83. rmssrv3.ru
E84. monopoliafromyou.ru
E85. rmssrv2.ru
E86. s3-army.cloud
E87. rms-server.tektonit.ru [aka rmssrv.ru]
E88. hawksi.ru
E89. mafirti.ru
E90. cooperi.ru
E91. detroito.ru
E92. nafillimonilini.net
E93. dodortar.ru
E94. calendar.stib.com.ua
E95. deti.eu
E96. balet-deti.eu
E97. kilitro.ru
E98. kjhgdj99fuller.ru
E99. naffalno.site
E100. zakolibal.online
E101. com.authssl.online
E102. gdrive.com.ssl2.online
E103. truffa.online
E104. courtbox.online
E105. score-ukr.net
E106. courtgova.online
E107. coagula.online
E108. group-teneta.online
E109. grafix.ne.jp
E110. ssl2.online
E111. drive.google2.certifiedauth.in
E112. myftp.biz
E113. analytics.certifiedauth.in
E114. array.myftp.biz
E115. stats.certifiedauth.in
E116. up-dot.myftp.org
E117. myftp.org
E118. data.certifiedauth.in
E119. up-lnk.myftp.org
E120. griselda.biz.ua
E121. a0698262.xsph.ru
E122. a0698649.xsph.ru
E123. apokil.com
E124. a0695487.xsph.ru
E125. modeselling.com
E126. a0322810.xsph.ru
E127. apitelegram.org
E128. ssl4.online
E129. store8.gofile.io
E130. ssl3.online
E131. melitaes.online
E132. tridiuma.ru
E133. barbatus.online
E134. emterox.ru
E135. acteran.ru
E136. omyce.ru
E137. circulas.ru
E138. ryomy.ru
E139. erwini.ru
E140. candidar.ru
E141. mulleti.ru
E142. sardanal.online
E143. scorpiones.online
E144. graphiuma.online
E145. optica-rd.myftp.biz
E146. apoxipodes.ru
E147. dipteran.online
E148. melitaeas.online
E149. Державні органи України [aka Government bodies of Ukraine, Ukrainian government organizations, органи державної влади України]
