=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1732 canonicals"
Entities:
E1. melitaes.online
E2. davincigroup.online [aka groupdavinci.online]
E3. phymateus.online
E4. telecomds.online
E5. hsts.online [aka www.hsts.online]
E6. authssl.online [aka www.authssl.online]
E7. elyslink.online
E8. military-ukraine.online
E9. chimeramarketplace.online
E10. melitaeas.online
E11. reteredelete.top
E12. mail-box.site
E13. rubidiumo.ru
E14. tme-id.ru
E15. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E16. milotrad.ru
E17. graphiuma.online
E18. acteran.ru
E19. tarlit.ru
E20. ganara.ru
E21. againandagaingmorder.ru
E22. diplombar.by
E23. swinj.online
E24. sardanal.online
E25. barvy-ukraines.life
E26. ssl2.online
E27. xcqef.ru
E28. domtern.com
E29. maxteroper.ru
E30. yandex.ru
E31. metallergroup.ru
E32. sismasterhome.ru
E33. atlantar.ru
E34. ardeas.ru
E35. dipteran.online
E36. golosdruga.ru
E37. emterox.ru
E38. zallesman.ru
E39. qkcew.ru
E40. ligaspace.ru
E41. ryomy.ru
E42. rncsq.ru
E43. om-ukr.net
E44. callsol.ru
E45. civh.ru
E46. tortunas.ru
E47. liverpulapp.ru
E48. jokotras.ru
E49. rmssrv4.ru
E50. rmssrv3.ru
E51. omyce.ru
E52. rmssrv2.ru
E53. filterfullproperty.ru
E54. rms-server.tektonit.ru [aka rmssrv.ru]
E55. hawksi.ru
E56. mafirti.ru
E57. vdsina.ru
E58. cooperi.ru
E59. dodortar.ru
E60. calendar.stib.com.ua
E61. moolin.ru
E62. deti.eu
E63. kilitro.ru
E64. balet-deti.eu
E65. naffalno.site
E66. barbatus.online
E67. ssl1.online
E68. zakolibal.online
E69. com.authssl.online
E70. courtbox.online
E71. score-ukr.net
E72. courtgova.online
E73. coagula.online
E74. group-teneta.online
E75. grafix.ne.jp
E76. xbeta.online
E77. tridiuma.ru
E78. drive.google2.certifiedauth.in
E79. analytics.certifiedauth.in
E80. myftp.biz
E81. stats.certifiedauth.in
E82. array.myftp.biz
E83. data.certifiedauth.in
E84. up-dot.myftp.org
E85. myftp.org
E86. blogger.google2.certifiedauth.in
E87. a0698262.xsph.ru
E88. a0698649.xsph.ru
E89. ipodromlan.ru
E90. a0695487.xsph.ru
E91. apokil.com
E92. a0322810.xsph.ru
E93. ssl4.online
E94. docs.googie.com.ssl3.online
E95. telesecurity.org
E96. ukrtelecom.cloud
E97. accounts.certifiedauth.in
E98. chimeramarketplace24.online
E99. chimera-shop24.online
E100. winuvinnosluk.club
E101. keewoolas.pw
E102. africathrillthes.pw
E103. bloockflad.pw [aka dayzilons.pw]
E104. revivalsecularas.pw
E105. bookgames.pw
E106. carpetmarker.pw
E107. teneta.group
E108. group.teneta.site [aka teneta.site]
E109. kropyva.group
E110. confirm-agent.online
E111. group-invitation.site [aka whatsapp.group-invitation.site]
E112. konkurs-events.top
E113. arelyevennot.top
E114. successilin.top
E115. edisk.ukr.net.ssl1.online
E116. chimeramarket24.online
E117. notifications.certifiedauth.in
E118. awsplatform.online
E119. jevejosader.top
E120. admru.top
E121. vote-me.top
E122. ret.6bc.us
E123. admukr.top
E124. rea-gos.top
E125. admus.top
E126. cafeteriumups.ru
E127. fast-mail.site
E128. milgov.host [aka milgov.site]
E129. mail-ukr.net
E130. your-mail.press
E131. mail-gov.com [aka mail-gov.net]
E132. mail.certifiedauth.in
E133. mail.nais-gov.org
E134. mil-be.cloud
E135. mail.arlingtonhousing.us
E136. backstagemerch.shop
E137. complainnykso.shop
E138. basedsymsotp.shop
E139. ignoracndwko.shop
E140. commisionipwn.shop
E141. oceriesfornot.top
E142. ukraine-malvy.life
E143. malvy-ukraine.life
E144. malvy-ukriane.info
E145. malvy-vote.life [aka vote-malvy.life]
E146. malvy-ukr.life
E147. malvy-final.life
E148. ukr-malvy.life
E149. malvy-ukraine.info
E150. circulas.ru
E151. eu-southeast-1-aws.govtr.cloud [aka govtr.cloud]
E152. gov-ua.cloud [aka govua.cloud]
E153. eru-gov.cloud
E154. courtgova.site
E155. gov-au.cloud
E156. gov-aws.cloud
