=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 959 canonicals"
Entities:
E1. dis.gov.ua
E2. ncscc.gov.ua
E3. gov.ua
E4. bank.gov.ua
E5. cert.gov.ua
E6. pbank.co.ua
E7. nbu.gov.ua
E8. trnvk.gov.ua
E9. bdf.gov.ua
E10. autodoka.com.ua
E11. atl.ua
E12. acteran.ru
E13. mail.aet.in.ua
E14. listen.servemp3.com
E15. i.ua
E16. me.gov.ua
E17. gov-ua.info
E18. mail.gov.ua
E19. rnbo.gov.ua
E20. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E21. aten.ua
E22. portal.nazk.gov.ua
E23. ua-cip.org
E24. portal.msrc.microsoft.com
E25. arhiv.ua-cip.org
E26. mail.nais-gov.org
E27. mill.co.ua
E28. chinagrill.co
E29. dsns.com.ua
E30. ipapi.co
E31. nv.ua
E32. mail-gov-ua.frge.io
E33. sec-t.info
E34. telegrad.info
E35. humanitarydp.ug
E36. military-ukraine.online
E37. arentuk.com
E38. mta-ukr.net
E39. lamazone.site
E40. 1833.site
E41. client-ukr.net
E42. ukrainecenter.yolasite.com
E43. 3utilities.com
E44. uabayrakua.com
E45. an-ukr.top
E46. 4qzm.com
E47. agreminj.com
E48. t-online.de
E49. gondurasonline.ug
E50. barbatus.online
E51. chimeramarket24.online
E52. bnt-ukr.net
E53. ukr.net
E54. in-ukr.net
E55. account-ukr.net
E56. 0-ukr.net
E57. ukr-net-downloadfile.su
E58. ck-ukr.net
E59. k1-ukr.net
E60. cck-ukr.net
E61. telegram.uk.net
E62. regs-ukr.net
E63. pas-ukr.net
E64. global-world-news.net
E65. rew-ukr.net
E66. global-news-world.com
E67. military-ukraine.site
E68. melitaeas.online
E69. melitaes.online
E70. online.ua
E71. dipteran.online
E72. v-ukr.net
E73. v1-ukr.net
E74. marmaris.com.ua
E75. ns.ns2-dns.com
E76. dsszzi.gov.ua
E77. delta.mil.gov.ua.delta-storages.com
E78. ns2-dns.com
E79. metanat.ru
E80. mega.nz
E81. metallergroup.ru
E82. int-ukr.net
E83. login-ukr.net
E84. claud.in
E85. vn-ukr.net
E86. motocheck.in
E87. lc-ukr.net
E88. tc-ukr.net
E89. u1-ukr.net
E90. ukrainianworldcongress.org
E91. ceriossl.info
E92. viewdns.info
E93. teleqram.info
E94. ukrainebayra.com
E95. lt-ukr.net
E96. mx-out-14.default-host.net
E97. btx-ukr.net
E98. cmx-ukr.net
E99. msx-ukr.net
E100. el-ukr.net
E101. 00-l.ru
E102. ml-ukr.net
E103. compensation-ukr.com
E104. civh.ru
E105. bh-ukr.net
E106. pgh-ukr.net
E107. kg-ukr.net
E108. 4e-ukr.net
E109. 1-ukr.net
E110. k-ukr.net
E111. reg-ukr.net
E112. atomydoc.kg
E113. krasavchikoleg.net
E114. sb-ukr.net
E115. ub-ukr.net
E116. site-ukr.net
E117. prot-ukr.net
E118. se-ukr.net
E119. l-ukr.net
E120. dubl-ukr.net
E121. kb-ukr.net
E122. mail.numina.md
E123. mayak.dp.ua
E124. mail-ukr.net
E125. td-ukr.net
E126. mod-ukr.net
E127. news-ukr.net
E128. tt-ukr.net
E129. bld-ukr.net
E130. pge-ukr.net
E131. vh-ukr.net
E132. stage-ukr.net
E133. serv1-ukr.net
E134. step-ukr.net
E135. verify-ukr.net
E136. conf-ukr.net
E137. reply-ukr.net
E138. confirm-agent.online
E139. compensationukr.com
E140. crv-ukr.net
E141. om-ukr.net
E142. ser-ukr.net
E143. cca-ukr.net
E144. supermarioprohozhdenie.ru
E145. admis.club
E146. settings-ukr.net
E147. m1-ukr.net
E148. site-1.work
E149. o1-ukr.net
E150. acc-ukr.net
E151. meta.ua
E152. atlantar.ru
E153. dodortar.ru
E154. outlook.com
E155. toloka.to
E156. a3-ukr.net
E157. kv-ukr.net
E158. lv-ukr.net
E159. mil.ua.aspx.io
E160. an-gos.top
E161. admukr.top
E162. yi-gos.top
E163. admru.top
E164. ye-gos.top
E165. uz-gos.top
E166. admus.top
E167. 4-t.me
E168. p3-ukr.net
E169. dx-ukr.net
E170. kt-ukr.net
E171. lvc-ukr.net
E172. uf1-ukr.net
E173. 2fa-ukr.net
E174. edisk.ukr.net
