=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 372 canonicals"
Entities:
E1. drive.google.com
E2. www.michiganmastereltiempo.com
E3. axikok.com
E4. winuvinnosluk.club
E5. www.msftncsi.com
E6. www.symantec.com
E7. 8003659902.space
E8. www.virustotal.com [aka virustotal.com]
E9. www.dstruct.net
E10. ao-opros.top
E11. aff-opros.top
E12. co-opros.top
E13. top-opros.top
E14. afi-opros.top
E15. wi-opros.top
E16. amo-opros.top
E17. jo-opros.top
E18. apps-opros.top
E19. euro24dopomoga0.yolasite.com
E20. pre-opros.top
E21. 3utilities.com
E22. agreminj.com
E23. job-opros.top
E24. airmauritiusticket.com
E25. ws-gos.top
E26. alf-gos.top
E27. ew-gos.top
E28. an-gos.top
E29. tas-gos.top
E30. alfa-gos.top
E31. wers-gos.top
E32. yi-gos.top
E33. tio-gos.top
E34. awa-opros.top
E35. eu-opros.top
E36. ui-opros.top
E37. fori-opros.top
E38. bul-opros.top
E39. eti-opros.top
E40. cerv-gos.top
E41. ais-gos.top
E42. ye-gos.top
E43. jel-gos.top
E44. ev-gos.top
E45. bow-gos.top
E46. jar-gos.top
E47. center-gos.top
E48. world-opros.top
E49. for-gos.top
E50. central-gos.top
E51. brand-gos.top
E52. badge-gos.top
E53. tense-gos.top
E54. wm-gos.top
E55. rea-gos.top
E56. hotmail.com
E57. www.facebook.com
E58. email.cz
E59. ginaengg.com
E60. ghaniyu.com
E61. apokil.com
E62. rivertimad.com
E63. myelectrive.com
E64. lnk-upload.dodortar.ru
E65. servegame.com
E66. drimzis.com
E67. www.hybrid-analysis.com
E68. portal.msrc.microsoft.com
E69. answers.microsoft.com
E70. docs.microsoft.com
E71. social.technet.microsoft.com
E72. dishsouq.com
E73. nirsoft.me
E74. azimurs.com
E75. gmail.com
E76. github.com
E77. redirectme.net
E78. easternexecutiveclub.com
E79. britxec.com
E80. cve.mitre.org
E81. shormanz.com
E82. ertimadifa.com
E83. eo9p1d2bfmioiot.m.pipedream.net
E84. eoiw8lhjwuc3sh2.m.pipedream.net
E85. eoy7zvsvn6xfcmy.m.pipedream.net
E86. project2.top
E87. bounceme.net
E88. ddns.net
E89. m-vz.webhop.me
E90. brunoboys.net
E91. dezword.com
E92. cdn.jsdelivr.net
E93. app.any.run
E94. dod-upload.dodortar.ru [aka dodortar.ru]
E95. scorpiones.online
E96. eo2mxtqmeqzafqi.m.pipedream.net
E97. jevejosader.top
E98. admis.club
E99. successilin.top
E100. admukr.club
E101. reteredelete.top
E102. posish.club
E103. winchconstruction.com
E104. arentuk.com
E105. ticket.cyberpolice.gov.ua
E106. a0656203.xsph.ru
E107. moskeet.com
E108. rresteraftin.com
E109. netbin.host
E110. servehttp.com
E111. fikasterwer.top
E112. 8003659902.site
E113. programasparapc.net
E114. 1000020.xyz
E115. 1833.site
E116. ftp.thefoodplace.net
E117. project3.top
E118. ip-api.com
E119. ritionalvalueon.top
E120. fluoxi.com
E121. oceriesfornot.top
E122. eumr.site
E123. naffalno.site
E124. military-ukraine.site
E125. analyze.intezer.com
E126. surname192.temp.swtest.ru
E127. sendmail.website
E128. single-office.ddns.net
E129. smm2021.net
E130. marmaris.com.ua
E131. a0322810.xsph.ru
E132. product2020.mrbasic.com
E133. serveftp.com
E134. servemp3.com
E135. servebeer.com
E136. servehalflife.com
E137. serveblog.net
E138. serveirc.com
E139. ddnsking.com
E140. billiopa.com
E141. admru.top
E142. admukr.top
E143. meteolink.host
E144. admus.top
E145. webknives.com
E146. verofes.com
E147. co87972.tmweb.ru
E148. photobucket.com
E149. akaluij.com
E150. arelyevennot.top
E151. gov.ua
E152. ereservices.com
E153. evil.server.com
E154. onthewifi.com
E155. blopik.com
E156. shikjil.com
E157. ndlestomak.top
E158. an-ukr.top
E159. integramultimedia.com.mx
E160. raidforums.com
E161. e-wwg.com
E162. dev-com.sc
E163. cdn.discordapp.com
E164. badpdf.com
E165. thaibbqculver.com
E166. chernilis.win
E167. viewdns.net
E168. inter-webservices.com
E169. servepics.com
E170. dogiraftig.com
E171. s8.h.mchost.ru
E172. nx0.ru [aka enterwords.ru]
E173. acteran.ru
E174. 192.198.87.130
E175. apoxipodes.ru
