=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 338 canonicals"
Entities:
E1. portal.nazk.org.ua
E2. bank.gov.ua
E3. gov-ua.info
E4. cert.gov.ua
E5. msp.gov.ua
E6. pbank.co.ua
E7. ua30.gov.ua
E8. rnbo.gov.ua
E9. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E10. portal.nazk.gov.ua
E11. portal.msrc.microsoft.com
E12. tortunas.ru
E13. vertusupportjk.org
E14. apitelegram.org
E15. mail.aet.in.ua
E16. mail.nais-gov.org [aka nais-gov.org]
E17. id.court.gov.ua
E18. aid.edopomoga.gov.ua
E19. afi-ukraine.org
E20. courtgova.site
E21. tax-gov-ua.com
E22. dpsu-gov-ua.com
E23. telegrad.info
E24. sec-t.info
E25. edopomogaonline.yolasite.com
E26. www.adelaida.ua
E27. griselda.co.ua
E28. octoberoctopus.co.za
E29. dsns.com.ua
E30. agro-sk.com.ua
E31. antination.kherson.ua
E32. arentuk.com
E33. ua-compensation.top
E34. africathrillthes.pw
E35. ec-compensation.xyz
E36. adobeprotectcheck.com
E37. uabayrakua.com
E38. agreminj.com
E39. ukrainecenter.yolasite.com
E40. akaluij.com
E41. mail.numina.md
E42. mail.kzp.bg
E43. claud.in
E44. mail.lebsack.de
E45. mail.arlingtonhousing.us
E46. gurt.duna.ua
E47. calendar.stib.com.ua
E48. griselda-edu.com.ua
E49. ns.ns2-dns.com [aka ns2-dns.com]
E50. ns.ns3-dns.com [aka ns3-dns.com]
E51. telegram.uk.net
E52. ukr-net-downloadfile.su
E53. documentreader.net
E54. aleimportadora.net
E55. lnk.ukr-compens.xyz
E56. compensationukr.com
E57. off.ukr-compens.xyz
E58. ukrainebayra.com
E59. cloudlnk.org
E60. teierqam.org
E61. cve.mitre.org
E62. griselda.biz.ua
E63. ansaigon.com
E64. chis-gos.top
E65. linedrv.com
E66. oon24opros.yolasite.com
E67. erinekenney.com
E68. empoweringparents.shop
E69. axikok.com
E70. baidencult.com
E71. blopik.com
E72. teiergam.com
E73. apeduze.com
E74. nais-gov.com
E75. www.dropbox.com
E76. windacarmelita.pw
E77. www.symantec.com
E78. www.pierreagencement.fr
E79. cityofuganda.ug
E80. www.virustotal.com
E81. uatax-compens.xyz [aka uatax-compenses.xyz]
E82. ua-compensations.xyz
E83. ua-taxes-compens.xyz
E84. tax-compenses.xyz
E85. ukr.net
E86. hillespostelnm.eu
E87. napropertyhub.eu
E88. pomoshnikrbx.site
E89. vljsport.eu.com
E90. telegram-click.ru
E91. zaikadoctor.ru
E92. grabify.link
E93. pro-gos.top
E94. krasavchikoleg.net
E95. ua-calendar.firstcloudit.com
E96. eumr.site
E97. coinmakopenarea.su
E98. object-storage-service.com
E99. coudzoom.ru
E100. kismamabeforyougo.su
E101. servicedesk.atera.com
E102. qaz.su
E103. unayt.ru
E104. pay.ukr-compens.xyz
E105. downloadrezerves.ru
E106. jokoloret.ru
E107. crash.syncthing.net
E108. syncthing.net
E109. nafillimonilini.net
E110. apokil.com
E111. killredls.pw
E112. anidoz.com
E113. tg.cyou
E114. tax-compensation.xyz
E115. e-nas.firstcloudit.com
E116. cs1.wpc-v0cdn.org
E117. t-me.io
E118. cdnauthsoft.com
E119. wpc-v0cdn.org
E120. teleqram.info
E121. telegram-wed.id
E122. telegraom.me
E123. telegram-wap.me
E124. tme-id.com
E125. webk-telegram.icu
E126. tme-id.ru
E127. telegram-mobile.ru
E128. mail.lechateaudelatour.fr
E129. protonmail.com
E130. zaikaopentra-com-ug.su
E131. abracodabugalimpopo.ru
E132. kilomunara.com
E133. hopentools.ru
E134. againandagaingmorder.ru
E135. supermarioprohozhdenie.ru
E136. ipoluchayteudovolstvie.ru
E137. cafeteriumups.ru
E138. kozachok777.ru
E139. qaz.im
E140. qaz.is
E141. nabufixservice.su
E142. specnaznachenie.ru
E143. golosdruga.ru
E144. monopoliafromyou.ru
E145. potrakit.ru
E146. zallesman.ru
E147. metallergroup.ru
E148. infomailforyoumak.ru
E149. teiegram1.me
E150. jokotras.ru
E151. milotrad.ru
E152. diplombar.by
E153. restmantra.by
E154. propertyminsk.by
E155. tvoyaradostetoya.ru
