=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 494 canonicals"
Entities:
E1. frge.io
E2. ddns.net
E3. shormanz.com
E4. viewdns.info
E5. korrespondentnet.webflow.io
E6. xsph.ru
E7. uadop.webflow.io
E8. tools.nexcess.net
E9. sardanal.online
E10. kitten-268.frge.io
E11. peer-gos.top
E12. panelunregistertle-348.frge.io
E13. freedynamicdns.org
E14. shodan.io
E15. ui-opros.top
E16. for-gos.top
E17. nxkad.ru
E18. acteran.ru
E19. xcqef.ru
E20. apoxipodes.ru
E21. lnasfe.ru
E22. ganara.ru
E23. atlantar.ru
E24. bubenci.ru
E25. plexbd.net
E26. ukr.net
E27. bounceme.net
E28. brunoboys.net
E29. sytes.net
E30. dcshost.net
E31. d-upl.ddns.net
E32. datagroup.ddns.net
E33. myddns.me
E34. ln-upl.ddns.net
E35. viewdns.net
E36. single-office.ddns.net
E37. star-cz.ddns.net
E38. dyndns.com
E39. freedynamicdns.net
E40. gotdns.ch
E41. gov-ua.info
E42. dnslookup.seowebchecker.com
E43. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E44. ns.ns2-dns.com
E45. ns.ns3-dns.com
E46. ginaengg.com
E47. dishsouq.com
E48. easternexecutiveclub.com
E49. 3utilities.com
E50. blinkij.com
E51. britxec.com
E52. agreminj.com
E53. gobits3.com
E54. igshop.net
E55. mx-out-14.default-host.net
E56. netbin.host
E57. whoer.net
E58. s8.h.mchost.ru
E59. api.dev-com.sc
E60. noip.com
E61. icanhazip.com
E62. fluoxi.com
E63. apokil.com
E64. onthewifi.com
E65. a0322810.xsph.ru
E66. a0695487.xsph.ru
E67. a0656203.xsph.ru
E68. a0698262.xsph.ru
E69. lopasts.ru
E70. a0667987.xsph.ru
E71. a0698649.xsph.ru
E72. ipv6-wpnc.net
E73. cdn.discordapp.com
E74. edisk.ukr.net
E75. alt-2cdn.net
E76. cloudflare-dns.com
E77. ns2-dns.com
E78. ns3-dns.com
E79. m-vz.webhop.me
E80. fernandoherrera.me
E81. t.me
E82. nirsoft.me
E83. servehttp.com
E84. domtern.com
E85. 1000020.xyz
E86. uacompensation.xyz
E87. uatax-compens.xyz
E88. ec-compensation.xyz
E89. dodortar.ru
E90. tax-compenses.xyz
E91. chis-gos.top
E92. center-gos.top
E93. ais-gos.top
E94. wers-gos.top
E95. cerv-gos.top
E96. alf-gos.top
E97. tas-gos.top
E98. ev-gos.top
E99. webhop.me
E100. me.gov.ua
E101. servepics.com
E102. serveftp.com
E103. servegame.com
E104. servemp3.com
E105. servebeer.com
E106. airmauritiusticket.com
E107. fex.net
E108. t-online.de
E109. barbatus.online
E110. coagula.online
E111. phymateus.online
E112. dipteran.online
E113. graphiuma.online
E114. melitaes.online
E115. www.portcheckers.com
E116. evil.server.com
E117. motocheck.in
E118. admukr.top
E119. admru.top
E120. topadm.top
E121. an-gos.top
E122. admukr.club
E123. arelyevennot.top
E124. rbadm.top
E125. an-ukr.top
E126. coinerpay.top
E127. ao3.hmgo.pw
E128. kohhd.com
E129. wm-gos.top
E130. privat24.ua-wallet.pw
E131. hawksi.ru
E132. hopto.org
E133. 1833.site
E134. naffalno.site
E135. blopik.com
E136. nowpropitup.com
E137. gmail.com
E138. ao-opros.top
E139. iol.pt
E140. pius-studio.at
E141. metanat.ru
E142. arcor.de
E143. redirectme.net
E144. ansaigon.com
E145. kopratiso.ru
E146. enterwords.ru
E147. detroito.ru
E148. kurapat.ru
E149. tiloraso.ru
E150. potrakit.ru
E151. clipperso.ru
E152. cooperi.ru
E153. paparat.ru
E154. serveirc.com
E155. serveblog.net
E156. dis.gov.ua
E157. cert.gov.ua
E158. gov.ua
E159. pbank.co.ua
E160. antination.kherson.ua
E161. ukrainebayra.com
E162. autodoka.com.ua
E163. bank.gov.ua
E164. awa-opros.top
E165. amo-opros.top
E166. co-opros.top
E167. top-opros.top
E168. jo-opros.top
E169. aff-opros.top
E170. eu-opros.top
E171. afi-opros.top
E172. eti-opros.top
E173. emterox.ru
E174. tarlit.ru
E175. moolin.ru
E176. mitlubald.ru
E177. meteolink.host
E178. ua-compensation.top
E179. omyce.ru
E180. app.any.run
E181. economiquity.org
