=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1270 canonicals"
Entities:
E1. the-new-age.co.ua
E2. i.ua
E3. mill.co.ua
E4. biches-yeah.co.ua
E5. pbank.co.ua
E6. yeah-biches.kyiv.ua
E7. ncscc.gov.ua
E8. gov.ua
E9. autodoka.com.ua
E10. a0695487.xsph.ru
E11. a0698262.xsph.ru
E12. e-wwg.com
E13. i-like-hokku.co.ua
E14. a0698649.xsph.ru
E15. dis.gov.ua
E16. aten.ua
E17. mail.aet.in.ua
E18. nv.ua
E19. atl.ua
E20. co87972.tmweb.ru
E21. netbin.host
E22. files-ukr.net
E23. aleimportadora.net
E24. file.io
E25. aneria.net
E26. fex.net
E27. pastebin.com
E28. armpress.net
E29. mockbin.org
E30. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E31. mail.gov.ua
E32. humanitarydp.ug
E33. bank.gov.ua
E34. compensation-ukr.com [aka compensationukr.com]
E35. big-uah.top [aka co-uah.top]
E36. dsns.com.ua
E37. marmaris.com.ua
E38. toloka.to
E39. ua-calendar.firstcloudit.com
E40. outlook.com
E41. infomalilopera.ru
E42. rmssrv2.ru [aka rmssrv4.ru]
E43. kismamabeforyougo.ru
E44. abracodabugalimpopo.ru
E45. redport80.ru
E46. ndlestomak.top
E47. xcqef.ru
E48. ipodromlan.ru
E49. acteran.ru
E50. unayt.ru
E51. againandagaingmorder.ru
E52. super777bomba.ru
E53. s8.h.mchost.ru
E54. ua-compens.top [aka ua-compensation.top]
E55. compensations-ukrain.bar
E56. uacompensation.xyz
E57. ec-compensation.xyz
E58. tax-compensation.xyz
E59. ua-compensations.xyz
E60. uam-compensation.xyz
E61. ua-compenses.top
E62. off.ukr-compens.xyz
E63. mail.certifiedauth.in
E64. ukr.net.ssl2.in
E65. files.ukr.net.ssl2.in
E66. mail.google2.certifiedauth.in
E67. mail-gov-ua.frge.io
E68. mail-box.site
E69. mail.numina.md
E70. cooperi.ru
E71. project2.top
E72. supermarioprohozhdenie.ru
E73. uabayrakua.com
E74. ukrainecenter.yolasite.com
E75. ukrainianworldcongress.info
E76. ukrahelpforall.ucraft.site
E77. apitelegram.org
E78. ukrainebayra.com
E79. authssl.org
E80. world-opros.top
E81. yandex.ru
E82. rubidiumo.ru
E83. shopersport.ru
E84. ligaspace.ru
E85. kjhgdj99fuller.ru
E86. jslopasitmon.com
E87. hopentools.ru
E88. foundpomoshi.com
E89. fishitor.ru
E90. prefer.jokotras.ru
E91. jokoloret.ru
E92. milotrad.ru
E93. telegrad.info
E94. garagemusicschool.it
E95. mitlubald.ru
E96. it-develop.me
E97. podologaneri.it
E98. superboler.com
E99. lnasfe.ru
E100. bourns.space
E101. topibuzz.space
E102. omyce.ru
E103. evil.server.com
E104. moolin.ru
E105. co-opros.top
E106. prot-ukr.net
E107. dcshost.net
E108. pro-gos.top
E109. www.virustotal.com [aka www.symantec.com, virustotal.com]
E110. telegram-click.ru
E111. ganara.ru
E112. nxkad.ru
E113. tme-id.ru
E114. mono.gg-pay.me
E115. qkcew.ru
E116. erwini.ru
E117. wicksl.ru
E118. mafirti.ru
E119. circulas.ru
E120. live.com.exmo.day
E121. app.any.run
E122. military-ukraine.online
E123. mta-ukr.net
E124. lamazone.site
E125. 1833.site
E126. client-ukr.net
E127. 8003659902.site
E128. prostotaknet.net
E129. tvoyaradostetoya.ru
E130. nikotod.ru
E131. zaikaopentra.com.ru
E132. zaikaopentra.com.ug
E133. callsol.ru
E134. golos2023q.ru
E135. flayga.ru
E136. golosdruga.ru
E137. surname192.temp.swtest.ru
E138. rncsq.ru
E139. lover.printing82.detroito.ru
E140. ukr.net.ssl3.site
E141. zp.ukrtel.net
E142. mxukr.net
E143. telegram.uk.net
E144. om-ukr.net
E145. ukr.net
E146. dodortar.ru
E147. apoxipodes.ru
E148. internet.bs
E149. int-ukr.net
E150. paparat.ru
E151. zaikadoctor.ru
E152. mil.ua.aspx.io
E153. milotraf.ru
E154. zbignef.com
E155. ao-opros.top
E156. top-opros.top
E157. jo-opros.top [aka job-opros.top]
E158. aff-opros.top [aka afi-opros.top]
E159. center-gos.top [aka central-gos.top]
E160. amo-opros.top
E161. apps-opros.top
E162. telegraom.me
E163. webhop.me
E164. m-vz.webhop.me
E165. it-grad.kz
E166. jokotras.ru
E167. www.msp.gov.ua [aka msp.gov.ua]
E168. www.authssl.in
E169. dwservice.net [aka www.dwservice.net]
E170. www.authssl.online
E171. www.authcheck.in
E172. shapurt.ru
E173. vljsport.eu.com
E174. pasamart.ru
E175. diplombar.by
E176. restmantra.by
E177. propertyminsk.by
E178. zasadacafe.by
E179. 3utilities.com
E180. 4qzm.com
E181. military-ukraine.site
E182. agreminj.com
E183. agrikoz.com
E184. nitikora.ru
E185. vdsina.ru
E186. ua.aspx.io
E187. potrakit.ru
E188. melitaeas.online [aka melitaes.online]
E189. an-ukr.top
E190. dipteran.online
E191. ssl2.online
E192. authssl.online
E193. elyslink.online
E194. moyabelorussiya.by
E195. bilitora.ru
E196. billiopa.com
E197. gopoppers.com
E198. portugalmail.pt
E199. www2.certifiedauth.in
E200. blogger.certifiedauth.in
E201. lesrochersblancs.com
E202. news-ukr.net
E203. criticalosl.tech
E204. blogger.google2.certifiedauth.in
E205. beroozresaan.com
E206. certifiedauth.in
E207. nx0.ru
E208. hofsteder.ru
E209. candidar.ru
E210. upportteam.lingrevelat.com
E211. floorfix.com.au
E212. analytics.certifiedauth.in
E213. ereservices.com
E214. 3dstore.pro
E215. fonts.google2.certifiedauth.in
E216. octoberoctopus.co.za
E217. superdadymster.ru
E218. finformservice.com
E219. nlightusa.com
E220. britxec.com
E221. rivertimad.com
E222. dubl-ukr.net
E223. maxteroper.ru
E224. alegoomaster.com
E225. cafeteriumups.ru
E226. webknives.com
E227. drive.googles.com.personlog.in
E228. googles.com.personlog.in
E229. cels-opros.top
E230. ui-opros.top [aka wi-opros.top]
E231. bul-opros.top
E232. fori-opros.top
E233. tortunas.ru
E234. barbacoalosmartinez.com
E235. ais-gos.top
E236. topadm.top
E237. admru.top
E238. admukr.top
E239. bow-gos.top
E240. forkscenter.fr
E241. mail.lebsack.de
E242. www.pierreagencement.fr
E243. fast-mail.site
E244. kissmafiabeforyoudied.ru
E245. droopily.eu
E246. kismamabeforyougo.su
E247. kismamabeforyougo.com
E248. hillespostelnm.eu
E249. drive.google2.certifiedauth.in
E250. grafix.ne.jp
E251. polinamailserverip.ru
E252. servebeer.com
E253. stats.certifiedauth.in
E254. farafauler.ru
E255. dogiraftig.com
E256. gir.network
E257. westafrance.com
E258. filetransrediremin.com
E259. tridiuma.ru
E260. kilitro.ru
E261. ruvds.com
E262. gondurasonline.ug
E263. www.adelaida.ua
E264. tataguyz.co.za
E265. thestoreroomnsw.com.au
E266. chinagrill.co
E267. hnd.stats.certifiedauth.in
E268. hexactor.com
E269. getssl.click
E270. csp.certifiedauth.in
E271. dnspod.com
E272. misp.cert.gov.ua
E273. ipapi.co
E274. csp.live.com.getssl.click
E275. reteredelete.top
E276. notifications.certifiedauth.in
E277. sendmail.website
E278. product-reviews.website
E279. advanced-ip-scanner.website
E280. courtgova.site
E281. benokij.com
E282. dl.kr-admin.gov.ua
E283. winchconstruction.com
E284. aluaadin.com
E285. settings-ukr.net
E286. settingsukr.net
E287. zaikaopentra-com-ug.online
E288. zaikaopentra-com-ug.su
E289. fonts.certifiedauth.in
E290. filebin.net
E291. gofile.io
E292. aspx.io
E293. frge.io
E294. store3.gofile.io
E295. censys.io
E296. t-me.io
E297. store1.gofile.io
E298. meteolink.host
E299. getmod.host
E300. bin.personlog.in
E301. stormpredictor.host
E302. syncapp.host
E303. net.ssl2.online
E304. net.ssl1.online
E305. run.mocky.io
E306. mocky.io
E307. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E308. bitbucket.org
E309. files.catbox.moe
E310. courtbox.online
E311. kitten-268.frge.io
E312. www.dropbox.com
E313. googledrive.com.ssl2.site
E314. drive.google.com
E315. www.facebook.com
E316. www.dstruct.net
E317. docs.googledrive.com.ssl2.site
E318. www.michiganmastereltiempo.com
E319. www.ssl2.in
E320. www.msftncsi.com
E321. plexbd.net
E322. edisk.ukr.net
E323. sytes.net
E324. e-nas.firstcloudit.com
E325. ftp.thefoodplace.net
E326. shared.drive.googie.com.ssl4.site
E327. answers.microsoft.com
E328. mivocloud.com
E329. ftp.artrsllc.com
E330. baidencult.com
E331. eo2mxtqmeqzafqi.m.pipedream.net
E332. eo9p1d2bfmioiot.m.pipedream.net
E333. eoy7zvsvn6xfcmy.m.pipedream.net
E334. eoiw8lhjwuc3sh2.m.pipedream.net
E335. eopkne8kapj01xi.m.pipedream.net
E336. www2.google.com.getssl.click
E337. m.personlog.in
E338. eos93vb2cwsu3xf.m.pipedream.net
E339. t.me
E340. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E341. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E342. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E343. outlook.live.com.getssl.click
E344. bluepablo.fun
E345. mouseoiet.fun
E346. login.live.com.getssl.click
E347. boddyshow.fun
E348. comperssw.fun
E349. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E350. lh3.google.com.getssl.click
E351. www.hybrid-analysis.com
E352. analyze.intezer.com
E353. vtxhospital.com
E354. edisk.ukr.net.ssl1.online
E355. meta.ua
E356. servegame.com
E357. edisk.ukr.net.ssl2.link
E358. me.gov.ua
E359. edisk.ukr.net.ssl3.site
E360. seznam.cz
E361. liverpulapp.ru
E362. ardeas.ru
E363. docs.googie.com.ssl2.site
E364. www.hsts.online
E365. hopentools.site
E366. freesitucionap.com
E367. chimeramarketplace.online
E368. ns1.fountainrate.com
E369. ftp.ssttekstil.com [aka ssttekstil.com]
E370. tools.nexcess.net
E371. cdn.live.com.getssl.click
E372. cdn.exmo.day
E373. cdn.certifiedauth.in
E374. enlamentedeunasesor.com
E375. analytics.google.com.getssl.click
E376. yotsubasociety.website
E377. your-mail.press
E378. eumr.site
E379. photobucket.com
E380. myftp.org [aka up-dot.myftp.org]
E381. cloudlnk.org
E382. nirsoft.me
E383. ddns.net
E384. igshop.net
E385. net.ssl2.site
E386. net.ssl3.site
E387. windacarmelita.pw
E388. ns2.authssl.site
E389. bounceme.net
E390. ns2.authssl.online
E391. ns1.authssl.site
E392. cryptsen7fo43rr6.onion.to
E393. cryptsen7fo43rr6.onion.cab
E394. zuh3vcyskd4gipkm.onion
E395. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E396. chimeramarketplace24.online
E397. crv-ukr.net
E398. binance.com.personlog.in
E399. frontend-m.personlog.in
E400. star-cz.ddns.net
E401. array.myftp.biz
E402. optica-rd.myftp.biz
E403. up-lnk.myftp.org
