=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 156 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. airmauritiusticket.com
E3. product-reviews.website
E4. nais-gov.com
E5. ansaigon.com
E6. vuonorganic.com
E7. cs1.wpc-v0cdn.org
E8. badpdf.com
E9. proxylogon.com
E10. rmssrv2.ru
E11. acteran.ru
E12. s8.h.mchost.ru
E13. rmssrv3.ru
E14. apoxipodes.ru
E15. 192.198.87.130
E16. rmssrv4.ru
E17. candidar.ru
E18. nx0.ru
E19. product2020.mrbasic.com
E20. ns2-dns.com
E21. ns3-dns.com
E22. gobits3.com
E23. chernilis.win
E24. eumr.site
E25. 1833.site
E26. widget.forum-pokemon.com
E27. phymateus.online
E28. wpc-v0cdn.org
E29. photobucket.com
E30. ticket.cyberpolice.gov.ua
E31. giraffe-tour.ru
E32. biengrandir37.com
E33. fex.net
E34. sm.ukrtel.net
E35. ukr.net
E36. winscp.net
E37. cautionphenomenon.co.kr
E38. antination.kherson.ua
E39. analyze.intezer.com
E40. mx-out-14.default-host.net
E41. mulleti.ru
E42. ghaniyu.com
E43. www.symantec.com
E44. chinagrill.co
E45. pbank.co.ua
E46. evil.server.com
E47. www.msftncsi.com
E48. pastebin.com
E49. www.virustotal.com [aka virustotal.com]
E50. www.hybrid-analysis.com
E51. nais-gov.org
E52. mail.nais-gov.org
E53. gov.ua
E54. gov-ua.info
E55. dishsouq.com
E56. me.gov.ua
E57. bank.gov.ua
E58. ereservices.com
E59. stormpredictor.host
E60. toknowall.com
E61. cdn.discordapp.com
E62. aviatorssm.bit
E63. ftp.thefoodplace.net
E64. microsoft.com
E65. portal.msrc.microsoft.com
E66. gordon6.hopto.org
E67. gmail.com
E68. 8003659902.space
E69. eoiw8lhjwuc3sh2.m.pipedream.net
E70. eo9p1d2bfmioiot.m.pipedream.net
E71. eoy7zvsvn6xfcmy.m.pipedream.net
E72. site-1.work
E73. 8003659902.site
E74. meteolink.host
E75. smm2021.net
E76. 185.193.38.78
E77. portal.nazk.gov.ua
E78. i.ua
E79. ua30.gov.ua
E80. 1000020.xyz
E81. tortunas.ru
E82. cve.mitre.org
E83. docs.microsoft.com
E84. answers.microsoft.com
E85. social.technet.microsoft.com
E86. omyce.ru
E87. fernandoherrera.me
E88. enterwords.ru
E89. raidforums.com
E90. tinyurl.com
E91. tridiuma.ru
E92. zuh3vcyskd4gipkm.onion
E93. getmod.host
E94. alt-2cdn.net
E95. ns.ns2-dns.com
E96. ns.ns3-dns.com
E97. cert.gov.ua
E98. app.any.run
E99. syncapp.host
E100. scorpiones.online
E101. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E102. barbatus.online
E103. coagula.online
E104. dipteran.online
E105. graphiuma.online
E106. melitaes.online
E107. chubanomania.icu
E108. districoperav.icu
E109. varanasiclick.ru
E110. ipv6-wpnc.net
E111. www.michiganmastereltiempo.com
E112. www.dstruct.net
E113. single-office.ddns.net
E114. ceronamtinclube.icu
E115. circulas.ru
E116. posish.club
E117. great-surveys.top
E118. cryptsen7fo43rr6.onion.to
Mentions:
M1. "product2020.mrbasic.com" (Domain) — options: E1, E2, E3, E4
M2. "surname192.temp.swtest.ru" (Domain) — options: E10, E11, E12, E13
M3. "smartideabusiness.com" (Domain) — options: E1, E19, E2, E20
M4. "product-reviews.website" (Domain) — options: E19, E1, E23, E7
M5. "airmauritiusticket.com" (Domain) — options: E1, E19, E5, E29
M6. "smm2021.net" (Domain) — options: E1, E10, E33, E34
M7. "expeditionabroad.com" (Domain) — options: E1, E19, E2, E31
M8. "integramultimedia.com.mx" (Domain) — options: E1, E19, E2, E39
M9. "vuonorganic.com" (Domain) — options: E1, E19, E2, E7
M10. "cautionphenomenon.co.kr" (Domain) — options: E1, E19, E44, E38
M11. "thaibbqculver.com" (Domain) — options: E1, E19, E2, E46
M12. "www.michiganmastereltiempo.com" (Domain) — options: E1, E19, E47, E43
M13. "nais-gov.com" (Domain) — options: E51, E52, E5, E1
M14. "thestoreroomnsw.com.au" (Domain) — options: E1, E19, E58, E59
M15. "nowpropitup.com" (Domain) — options: E1, E4, E2, E60
M16. "optica-rd.myftp.biz" (Domain) — options: E1, E62, E63, E4
