=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 583 canonicals"
Entities:
E1. kopratiso.ru
E2. civh.ru
E3. acteran.ru
E4. balkimotion.ru
E5. fishitor.ru
E6. apoxipodes.ru
E7. moolin.ru
E8. ardeas.ru
E9. foundpomoshi.com
E10. store3.gofile.io
E11. aspe.ro
E12. store1.gofile.io
E13. pro-gos.top
E14. nirsoft.me
E15. bilitora.ru
E16. store8.gofile.io
E17. wi-opros.top
E18. billyhot.ru
E19. arentuk.com
E20. homospoison.ru
E21. hilr.ru
E22. courtgova.site
E23. tortunas.ru
E24. courtgova.online
E25. courtbox.online
E26. cve.mitre.org
E27. center-gos.top
E28. social.technet.microsoft.com
E29. central-gos.top
E30. airmauritiusticket.com
E31. frge.io
E32. chis-gos.top
E33. barbacoalosmartinez.com
E34. mayak.dp.ua
E35. peer-gos.top
E36. atlantar.ru
E37. military-ukraine.site
E38. candidar.ru
E39. military-ukraine.online
E40. dodortar.ru
E41. xsph.ru
E42. naffalno.site
E43. mail-box.site
E44. 1833.site
E45. onyangdol.site
E46. eumr.site
E47. 8003659902.site
E48. fast-mail.site
E49. golgba.com
E50. lnasfe.ru
E51. omyce.ru
E52. 8003659902.space
E53. bounceme.net
E54. gofile.io
E55. brunoboys.net
E56. dcshost.net
E57. programasparapc.net
E58. ddns.net
E59. nx0.ru
E60. shopersport.ru
E61. redirectme.net
E62. shapurt.ru
E63. cooperi.ru
E64. pasamart.ru
E65. billiopa.com
E66. zapto.org
E67. combinedresidency.org
E68. economiquity.org
E69. info-cip.org
E70. sinergil.com
E71. europadonnaireland.org
E72. hopto.org
E73. servebeer.com
E74. 3utilities.com
E75. vinergil.com
E76. farafauler.ru
E77. 4qzm.com
E78. verofes.com
E79. zambeziz.com
E80. anidoz.com
E81. lamazone.site
E82. onthewifi.com
E83. axikok.com
E84. onedrive.live.com
E85. akaluij.com
E86. ukrainebayra.com
E87. pbank.co.ua
E88. gov.ua
E89. cert.gov.ua
E90. i.ua
E91. mill.co.ua
E92. online.ua
E93. an-ukr.top
E94. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E95. bank.gov.ua
E96. me.gov.ua
E97. gov-ua.info
E98. dis.gov.ua
E99. mail.gov.ua
E100. www.msp.gov.ua [aka msp.gov.ua]
E101. humanitarydp.ug
E102. atl.ua
E103. marmaris.com.ua
E104. milotrad.ru
E105. nitikora.ru
E106. nxkad.ru
E107. lover.printing82.detroito.ru
E108. motoristo.ru
E109. kilitro.ru
E110. erwini.ru
E111. pastebin.com
E112. lopasts.ru
E113. tiloraso.ru
E114. potrakit.ru
E115. clipperso.ru
E116. hawksi.ru
E117. circulas.ru
E118. cisa.gov
E119. a0695487.xsph.ru
E120. stormpredictor.host
E121. wicksl.ru
E122. yandex.ru
E123. jokotras.ru
E124. redport80.ru
E125. enterwords.ru
E126. domtern.com
E127. callsol.ru
E128. tarlit.ru
E129. apokil.com
E130. ipodromlan.ru
E131. enlamentedeunasesor.com
E132. prefer.jokotras.ru
E133. milotraf.ru
E134. metanat.ru
E135. a0322810.xsph.ru
E136. a0656203.xsph.ru
E137. a0667987.xsph.ru
E138. a0698262.xsph.ru
E139. dipteran.online
E140. emterox.ru
E141. mafirti.ru
E142. wasabiwallet.online
E143. app.any.run
E144. ligaspace.ru
E145. ryomy.ru
E146. detroito.ru
E147. paparat.ru
E148. mockbin.org
E149. leonardis.ru
E150. kivanclardokum.com.tr
E151. zbignef.com
E152. xcasinobonuses.net
E153. nikotod.ru
E154. dod-upload.dodortar.ru
E155. lnk-upload.dodortar.ru
E156. kurapat.ru
E157. mil.ua.aspx.io
E158. dezword.com
E159. ganara.ru
E160. advanced-ip-scanner.click
E161. mulleti.ru
E162. rubidiumo.ru
E163. graphiuma.online
E164. gopoppers.com
E165. tridiuma.ru
E166. tbwelo.ru
E167. domthr.xyz
E168. telegram.org.security.ohsxy.com
E169. fluoxi.com
E170. kohhd.com
E171. security-check.telegram.org.ohsxy.com
E172. apeduze.com
E173. ghaniyu.com
E174. fan-guy.com
E175. 1000020.xyz
E176. uacompensation.xyz
E177. uatax-compens.xyz
E178. ec-compensation.xyz
E179. tax-compenses.xyz
E180. t.me
