=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 378 canonicals"
Entities:
E1. blopik.com
E2. www.michiganmastereltiempo.com
E3. axikok.com
E4. blinkij.com
E5. www.msftncsi.com
E6. www.symantec.com
E7. fluoxi.com
E8. akaluij.com
E9. www.virustotal.com [aka virustotal.com]
E10. kopratiso.ru
E11. aff-opros.top
E12. co-opros.top
E13. top-opros.top
E14. fori-opros.top
E15. afi-opros.top
E16. wi-opros.top
E17. ao-opros.top
E18. amo-opros.top
E19. euro24dopomoga0.yolasite.com
E20. 3utilities.com
E21. onthewifi.com
E22. agreminj.com
E23. arentuk.com
E24. airmauritiusticket.com
E25. alf-gos.top
E26. ws-gos.top
E27. rea-gos.top
E28. an-gos.top
E29. tas-gos.top
E30. alfa-gos.top
E31. uz-gos.top
E32. wers-gos.top
E33. nx0.ru
E34. jo-opros.top
E35. awa-opros.top
E36. eu-opros.top
E37. ui-opros.top
E38. xsph.ru
E39. bul-opros.top
E40. eti-opros.top
E41. for-gos.top
E42. ew-gos.top
E43. cerv-gos.top
E44. ais-gos.top
E45. jel-gos.top
E46. ev-gos.top
E47. bow-gos.top
E48. jar-gos.top
E49. tortunas.ru
E50. center-gos.top
E51. oceriesfornot.top
E52. world-opros.top
E53. central-gos.top
E54. job-opros.top
E55. apps-opros.top
E56. zapto.org
E57. ye-gos.top
E58. badge-gos.top
E59. tense-gos.top
E60. yi-gos.top
E61. wm-gos.top
E62. tio-gos.top
E63. servepics.com
E64. ticket.cyberpolice.gov.ua
E65. myftp.org
E66. moskeet.com
E67. azimurs.com
E68. gmail.com
E69. github.com
E70. apokil.com
E71. blog.gocon.in
E72. noip.com
E73. badpdf.com
E74. email.cz
E75. shormanz.com
E76. sendmail.website
E77. ertimadifa.com
E78. serveftp.com
E79. rresteraftin.com
E80. netbin.host
E81. serveirc.com
E82. fikasterwer.top
E83. ip-api.com
E84. apeduze.com
E85. admru.top
E86. ndlestomak.top
E87. admukr.top
E88. lonelyatthetop.com
E89. admus.top
E90. an-ukr.top
E91. ritionalvalueon.top
E92. 1833.site
E93. eumr.site
E94. 8003659902.site
E95. military-ukraine.site
E96. webhop.me
E97. britxec.com
E98. drimzis.com
E99. floorfix.com.au
E100. ukr.net
E101. ddns.net
E102. bounceme.net
E103. sytes.net
E104. brunoboys.net
E105. dcshost.net
E106. freedynamicdns.net
E107. shikjil.com
E108. anidoz.com
E109. vuonorganic.com
E110. fan-guy.com
E111. dezword.com
E112. analyze.intezer.com
E113. servegame.com
E114. gopoppers.com
E115. webknives.com
E116. servebeer.com
E117. ereservices.com
E118. nais-gov.com
E119. ohsxy.com
E120. arelyevennot.top
E121. baidencult.com
E122. nirsoft.me
E123. myddns.me
E124. mitraseo.hol.es
E125. verofes.com
E126. me.gov.ua
E127. m-vz.webhop.me
E128. dishsouq.com
E129. easternexecutiveclub.com
E130. ginaengg.com
E131. evil.server.com
E132. serveblog.net
E133. servehttp.com
E134. myelectrive.com
E135. drive.google.com
E136. servemp3.com
E137. anniversarygiftsforcouples.com
E138. inter-webservices.com
E139. answers.microsoft.com
E140. docs.microsoft.com
E141. social.technet.microsoft.com
E142. portal.msrc.microsoft.com
E143. serveminecraft.net
E144. texlidia.com
E145. billyhot.ru
E146. lesrochersblancs.com
E147. bilitora.ru
E148. topadm.top
E149. dodortar.ru
E150. giraffe-tour.ru
E151. xcasinobonuses.net
E152. fex.net
E153. viewdns.net
E154. e-wwg.com
E155. dogiraftig.com
E156. ddnsking.com
E157. telegram.org.security.ohsxy.com
E158. ghaniyu.com
E159. security-check.telegram.org.ohsxy.com
E160. servequake.com
E161. phymateus.online
E162. xbeta.online
E163. melitaeas.online [aka melitaes.online]
E164. sardanal.online
E165. coagula.online
E166. scorpiones.online
E167. dipteran.online
E168. wasabiwallet.online
E169. graphiuma.online
E170. widget.forum-pokemon.com
E171. dyndns.com
E172. granitecsinks.ca
E173. toknowall.com
E174. cautionphenomenon.co.kr
E175. tinyurl.com
E176. product2020.mrbasic.com
E177. chernilis.win
E178. raidforums.com
E179. thaibbqculver.com
E180. microsoft.com
E181. d-upl.ddns.net
E182. single-office.ddns.net
