=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Онлайн-шахрайство з використанням тематики "грошової допомоги в рамках соціальної програми ООН" (CERT-UA#4657)" — evidence: S1. "ю реагування на комп'ютерні надзвичайні події України CERT-UA у соціальній мережі Facebook виявлено шахрайську сторінку, що імітує ресурс телеканалу "ТСН".</p><p class="ql-align-justify">На сторінці пропонується взяти участь в опитуванні, перейшовши за посиланням, та отримати "грошову допомогу в рамках" S2. "прометовано.</p><p><br></p><p class="ql-align-justify"><strong>Індикатори компрометації</strong></p><pre class="ql-syntax" spellcheck="false">https://www.facebook.com/111851358189177/posts/111855418188771/ (Фішингова сторінка FB) 159.65.18.143 (провайдер: @digitalocean[.]com) hxxps://awa-opros[.]top (реєстратор: @namesilo[.]com) hxxps://oon24oprosy[.]yolasite[.]com/ (реєстратор: @safenames[.]net) ais-gos[.]top ao-opros[.]top awa-opros[.]top eti-opros[.]top eu-opros[.]top ev-gos[.]top ew-gos[.]top for-gos[.]top fori-opros[.]top jar-gos[."
Entities:
E1. blopik.com
E2. www.michiganmastereltiempo.com
E3. axikok.com
E4. blinkij.com
E5. www.msftncsi.com
E6. www.symantec.com
E7. fluoxi.com
E8. akaluij.com
E9. www.virustotal.com [aka virustotal.com]
E10. www.dstruct.net
E11. kopratiso.ru
E12. aff-opros.top
E13. co-opros.top
E14. nx0.ru
E15. afi-opros.top
E16. oceriesfornot.top
E17. amo-opros.top
E18. xsph.ru
E19. apps-opros.top
E20. webhop.me
E21. euro24dopomoga0.yolasite.com
E22. 3utilities.com
E23. onthewifi.com
E24. agreminj.com
E25. arentuk.com
E26. airmauritiusticket.com
E27. alf-gos.top
E28. an-gos.top
E29. tortunas.ru
E30. nais-gov.com
E31. alfa-gos.top
E32. bow-gos.top
E33. cerv-gos.top
E34. hopto.org
E35. cels-opros.top
E36. bul-opros.top
E37. badge-gos.top
E38. m-vz.webhop.me
E39. center-gos.top
E40. zapto.org
E41. varanasiclick.ru
E42. dodortar.ru
E43. central-gos.top
E44. ndlestomak.top
E45. jevejosader.top
E46. kesp.cl
E47. blog.gocon.in
E48. e-wwg.com
E49. awa-opros.top
E50. oon24oprosy.yolasite.com
E51. ais-gos.top
E52. ao-opros.top
E53. eti-opros.top
E54. eu-opros.top
E55. ev-gos.top
E56. ew-gos.top
E57. for-gos.top
E58. fori-opros.top
E59. jar-gos.top
E60. jel-gos.top
E61. jo-opros.top
E62. job-opros.top
E63. pre-opros.top
E64. rea-gos.top
E65. tas-gos.top
E66. tense-gos.top
E67. tio-gos.top
E68. top-opros.top
E69. ui-opros.top
E70. uz-gos.top
E71. wers-gos.top
E72. wi-opros.top
E73. wm-gos.top
E74. world-opros.top
E75. ws-gos.top
E76. ye-gos.top
E77. yi-gos.top
E78. www.facebook.com
E79. NATO
E80. ООН
E81. 360Netlab
E82. NirSoft
E83. тomhunter
E84. ESET
E85. AS37148 (нігерійський оператор телекомунікацій)
E86. Група високого рівня
E87. Fortinet
E88. Adobe
E89. digitalocean.com
E90. Google
E91. DigiCert
E92. Linux Team
E93. Inq-Digital-Nigeria-AS (AS16284)
E94. LiteManagerTeam
E95. Talos Intelligence
E96. OptiData
E97. namesilo.com
E98. OASIS
E99. Apple
E100. Cisco
E101. Raidforums
E102. Україна 24
E103. WordFence
E104. BleepingComputer
E105. IFES Україна
E106. DigitalOcean
E107. NameSilo
E108. Safenames
E109. ТСН
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4 — ctx: S2
M2. "awa-opros.top" (Domain) — options: E11, E12, E13, E14
M3. "oon24oprosy.yolasite.com" (Domain) — options: E21, E7, E22, E13
M4. "ais-gos.top" (Domain) — options: E11, E27, E28, E29
M5. "ao-opros.top" (Domain) — options: E11, E17, E13, E12
M6. "eti-opros.top" (Domain) — options: E11, E15, E12, E18
M7. "eu-opros.top" (Domain) — options: E11, E36, E13, E12
M8. "ev-gos.top" (Domain) — options: E11, E33, E27, E14
M9. "ew-gos.top" (Domain) — options: E14, E32, E27, E11
M10. "for-gos.top" (Domain) — options: E11, E32, E39, E27
