=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1255 canonicals"
Entities:
E1. duhodown.fun
E2. apeduze.com
E3. ifastnet.com
E4. serveftp.com [aka servehttp.com]
E5. mouseoiet.fun
E6. fountainrate.com
E7. 3utilities.com
E8. boddyshow.fun
E9. dyndns.com
E10. advanced-ip-scanners.com
E11. lesrochersblancs.com
E12. news-ukr.net
E13. criticalosl.tech
E14. beroozresaan.com
E15. social.technet.microsoft.com
E16. diagnostic-resolver.com
E17. graphiuma.online
E18. authssl.link
E19. ssl2.link
E20. nirsoft.me
E21. cloue.link
E22. drive.google.com
E23. goaccount.link
E24. net.ssl2.link
E25. xcqef.ru
E26. ip-api.com
E27. gopoppers.com
E28. blogger.certifiedauth.in
E29. fishitor.ru
E30. bugiplaysec.com
E31. blogger.google.com.getssl.click
E32. advanced-ip-scaner.com
E33. bluepablo.fun
E34. comperssw.fun
E35. kowersize.fun
E36. plengreg.fun
E37. howlcars.fun
E38. zamesblack.fun
E39. golgba.com
E40. mafirti.ru
E41. bubenci.ru
E42. pomoshnikrbx.site
E43. apoxipodes.ru
E44. 4qzm.com
E45. sakentoshi.ru
E46. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E47. fast-mail.site
E48. moskeet.com
E49. e-nas.firstcloudit.com
E50. funedunet.com
E51. aneria.net
E52. ertimadifa.com
E53. anidoz.com
E54. lonejade.com
E55. apokil.com
E56. akaluij.com
E57. tools.nexcess.net
E58. plexbd.net
E59. ukr.net
E60. aleimportadora.net
E61. yandex.ru
E62. emterox.ru
E63. sytes.net
E64. ganara.ru
E65. gmail.com
E66. vuonorganic.com
E67. fan-guy.com
E68. sinergil.com
E69. shorturl.at
E70. eurotelle.com
E71. vinergil.com
E72. rresteraftin.com
E73. lamazone.site
E74. ssl2.site
E75. 1833.site
E76. notfiled.com
E77. ssl3.site
E78. 8003659902.site
E79. ssl4.site
E80. authssl.site
E81. domtern.com
E82. ginaengg.com
E83. giraffe-tour.ru
E84. rivierafamily.com
E85. airmauritiusticket.com
E86. ticket.cyberpolice.gov.ua
E87. mulleti.ru
E88. abracodabugalimpopo.ru
E89. kurapat.ru
E90. zalamafiapopcultur.ru
E91. acteran.ru
E92. tarlit.ru
E93. kissmafiabeforyoudied.ru
E94. againandagaingmorder.ru
E95. moskhoods.pw
E96. modeselling.com
E97. mockbin.org
E98. ocspdep.com
E99. hawksi.ru
E100. verofes.com
E101. webk-telegram.sbs
E102. ereservices.com
E103. webk-telegram.icu
E104. ipapi.co
E105. noip.com
E106. azimurs.com
E107. sansaispa.com
E108. nais-gov.com
E109. an-gos.top
E110. jorgava.com
E111. ohsxy.com
E112. superboler.com
E113. verify-ukr.net
E114. lingrevelat.com
E115. webknives.com
E116. kilitro.ru
E117. forkscenter.fr
E118. nod-update.it
E119. badpdf.com
E120. www.catalog.update.microsoft.com
E121. baidenfree.com
E122. gofile.io
E123. file.io
E124. finformservice.com
E125. hotmail.com
E126. notify-ukr.net
E127. flayga.ru
E128. blopik.com
E129. cloudflare-dns.com
E130. aluaadin.com
E131. onthewifi.com
E132. bloockflad.pw
E133. arentuk.com
E134. combinedresidency.org
E135. detroito.ru
E136. raidforums.com
E137. blinkij.com
E138. agreminj.com
E139. outlook.com
E140. arminext.com
E141. ryomy.ru
E142. dwservice.net [aka www.dwservice.net]
E143. podologaneri.it
E144. ardeas.ru
E145. a3-ukr.net
E146. armpress.net
E147. erwini.ru
E148. ns1.lonejade.com
E149. lonelyatthetop.com
E150. zaliphone.com
E151. serveirc.com
E152. great-surveys.top
E153. servemp3.com
E154. teierqam.org
E155. servegame.com
E156. teiegram1.me
E157. hofsteder.ru
E158. benokij.com
E159. icanhazip.com
E160. nowpropitup.com
E161. golosdruga.ru
E162. gobits3.com
E163. golos2023q.ru
E164. tronogram.com
E165. upportteam.lingrevelat.com
E166. it-develop.me
E167. vdsina.ru
E168. myvnc.com
E169. telecomds.online
E170. nxkad.ru
E171. drimzis.com
E172. ns.ns2-dns.com
E173. ns2-dns.com
E174. ns3-dns.com
E175. ddns.net
E176. ns.ns3-dns.com
E177. toknowall.com
E178. softloadup.com
