=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0142
E2. UAC-0101
E3. UAC-0006
E4. UAC-0088
E5. UAC-0104
E6. UAC-0018
E7. UAC-0132
E8. UAC-0118
E9. UAC-0026
E10. UAC-0098
E11. compensation-ukr.com [aka compensationukr.com]
E12. ukr.net
E13. privat24.ua-wallet.pw
E14. edisk.ukr.net
E15. account.associates
E16. pay.uacompensation.xyz
E17. an-ukr.top
E18. big-uah.top [aka co-uah.top]
E19. bounceme.net
E20. telegram.account.associates
E21. compensations-ukrain.bar
E22. armpress.net
E23. sec-t.info
E24. military-ukraine.online [aka military-ukraine.site]
E25. sm.ukrtel.net [aka zp.ukrtel.net]
E26. gov-ua.info
E27. whoer.net
E28. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz, pay.ukr-compens.xyz]
E29. pbank.co.ua
E30. igshop.net
E31. telegram.uk.net
E32. prostotaknet.net
E33. admru.top [aka admukr.top]
E34. alt-2cdn.net
E35. arhiv.ua-cip.org
E36. datagroup.ddns.net
E37. 4-t.me
E38. ua-cip.org
E39. cert.gov.ua
E40. aneria.net
E41. scorpiones.online
E42. serveblog.net
E43. cmtheodor.be
E44. site-1.work
E45. 0-t.me
E46. mill.co.ua
E47. ipv6-wpnc.net
E48. fex.net
E49. redirectme.net
E50. dcshost.net
E51. ddns.net
E52. global-world-news.net
E53. global-news-world.com
E54. www.dstruct.net
E55. xcasinobonuses.net
E56. dis.gov.ua
E57. hilr.ru
E58. serveminecraft.net
E59. servequake.com
E60. tme-id.ru
E61. confirm-agent.online
E62. upportteam.lingrevelat.com
E63. net-certificate.services
E64. bugiplaysec.com
E65. civh.ru
E66. admukr.club
E67. d-upl.ddns.net
E68. star-cz.ddns.net
E69. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E70. sytes.net
E71. plexbd.net
E72. programasparapc.net
E73. meta.ua
E74. nod-update.it
E75. store3.gofile.io
E76. store1.gofile.io
E77. store8.gofile.io
E78. maximprofile.net
E79. winscp.net
E80. dwservice.net
E81. viewdns.net
E82. mail-box.site
E83. mx-out-14.default-host.net
E84. outlook.com
E85. claud.in
E86. motocheck.in
E87. gov.mil.ua.aspx.io
E88. 00-l.ru
E89. your-mail.press
E90. fast-mail.site
E91. mail.gov.ua
E92. cdn.jsdelivr.net
E93. erinekenney.com
E94. cuts-international.org
E95. freedynamicdns.net [aka freedynamicdns.org]
E96. fikasterwer.top
E97. easternexecutiveclub.com
E98. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E99. enterwords.ru
E100. integramultimedia.com.mx
E101. up-lnk.myftp.org
E102. myddns.me
E103. aspx.io
E104. brunoboys.net
E105. accounts.regs-ukr.net
E106. se-ukr.net
E107. sb-ukr.net
E108. regs-ukr.net
E109. om-ukr.net
E110. mst-ukr.net
E111. f3-ukr.net
E112. dat1-ukr.net
E113. 8-ukr.net
E114. 5-ukr.net
E115. 4e-ukr.net
