=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 746 canonicals"
Entities:
E1. compensation-ukr.com [aka compensationukr.com]
E2. privat24.ua-wallet.pw
E3. accounts---ukr.net
E4. accounts-ukr.net
E5. cm1-ukr.net
E6. pay.uacompensation.xyz
E7. accounts--ukr.net
E8. account-ukr.net
E9. big-uah.top [aka co-uah.top]
E10. regs-ukr.net
E11. accounts-s-ukr.net
E12. accounts.cm1-ukr.net
E13. an-ukr.top
E14. sec-t.info
E15. ser-ukr.net
E16. 4e-ukr.net
E17. ukr.net
E18. military-ukraine.online [aka military-ukraine.site]
E19. site-ukr.net
E20. 0-ukr.net
E21. gov-ua.info
E22. pbank.co.ua
E23. kb-ukr.net
E24. s9-ukr.net
E25. ub-ukr.net
E26. reg-ukr.net
E27. accounts.regs-ukr.net
E28. news-ukr.net
E29. settings-ukr.net
E30. o1-ukr.net
E31. confirm-ukr.net
E32. cmx-ukr.net
E33. prostotaknet.net
E34. msx-ukr.net
E35. lt-ukr.net
E36. bnt-ukr.net
E37. a3-ukr.net
E38. p3-ukr.net
E39. 2fa-ukr.net
E40. mx3-ukr.net
E41. 1-ukr.net
E42. m1-ukr.net
E43. arhiv.ua-cip.org
E44. 5-ukr.net
E45. v-ukr.net
E46. k-ukr.net
E47. 8-ukr.net
E48. se-ukr.net
E49. pge-ukr.net
E50. 4-t.me
E51. kv-ukr.net
E52. lv-ukr.net
E53. v1-ukr.net
E54. notify-ukr.net
E55. reply-ukr.net
E56. cert.gov.ua
E57. edisk-ukr.net
E58. serv1-ukr.net
E59. k1-ukr.net
E60. lc-ukr.net
E61. ua-cip.org
E62. td-ukr.net
E63. uc-ukr.net
E64. tt-ukr.net
E65. p-ukr.net
E66. in-ukr.net
E67. conf-ukr.net
E68. crv-ukr.net
E69. f3-ukr.net
E70. ck-ukr.net
E71. cck-ukr.net
E72. k1v-ukr.net
E73. pas-ukr.net
E74. mail-ukr.net
E75. cmtheodor.be
E76. site-1.work
E77. 0-t.me
E78. u1-ukr.net
E79. mill.co.ua
E80. dx-ukr.net
E81. acc-ukr.net
E82. int-ukr.net
E83. bh-ukr.net
E84. prot-ukr.net
E85. mst-ukr.net
E86. btx-ukr.net
E87. edisk.ukr.net
E88. verify-ukr.net
E89. admru.top [aka admukr.top]
E90. cca-ukr.net
E91. global-world-news.net
E92. rew-ukr.net
E93. global-news-world.com
E94. changepassword-ukr.net
E95. clients-ukr.net
E96. vh-ukr.net
E97. bld-ukr.net
E98. pgh-ukr.net
E99. lvc-ukr.net
E100. l-ukr.net
E101. sb-ukr.net
E102. kt-ukr.net
E103. tc-ukr.net
E104. hilr.ru
E105. tme-id.ru
E106. mod-ukr.net
E107. ml-ukr.net
E108. kg-ukr.net
E109. vn-ukr.net
E110. confirm-agent.online
E111. om-ukr.net
E112. compensations-ukrain.bar
E113. aneria.net
E114. net-certificate.services
E115. armpress.net
E116. bugiplaysec.com
E117. dubl-ukr.net
E118. el-ukr.net
E119. details-ukr.net
E120. session-ukr.net
E121. password-ukr.net
E122. admukr.club
E123. civh.ru
E124. stage-ukr.net
E125. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E126. safe-ukr.net
E127. static-ukr.net
E128. meta.ua
E129. store3.gofile.io
E130. store1.gofile.io
E131. store8.gofile.io
E132. client-ukr.net
E133. stv-ukr.net
E134. 1833.site
E135. private-ukr.net
E136. eumr.site
E137. settingsukr.net
E138. mail-box.site
E139. mta-ukr.net
E140. mf-ukr.net
E141. mx-out-14.default-host.net
E142. login-ukr.net
E143. claud.in
E144. motocheck.in
E145. step-ukr.net
E146. web-ukr.net
E147. pm-kv-ukr.net
E148. signup-ukr.net
E149. uf1-ukr.net
E150. 00-l.ru
E151. fast-mail.site
E152. your-mail.press
E153. score-ukr.net
E154. account.associates
E155. telegram.account.associates
E156. erinekenney.com
E157. freedynamicdns.net [aka freedynamicdns.org]
E158. fikasterwer.top
E159. cuts-international.org
E160. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E161. enterwords.ru
E162. easternexecutiveclub.com
E163. aspx.io
E164. up-lnk.myftp.org
E165. aspe.ro
E166. myddns.me
E167. bounceme.net
E168. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E169. tax-compensation.xyz
E170. uam-compensation.xyz
E171. ansaigon.com
E172. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E173. ua-compens.top
E174. 1000020.xyz
E175. helpzzfound.site
E176. 8003659902.site [aka 8003659902.space]
E177. serveminecraft.net
E178. ao3.hmgo.pw [aka hmgo.pw]
E179. mono.gg-pay.me [aka next24.gg-pay.me]
E180. wasabiwallet.online
E181. atl.ua
E182. gov.ua
E183. ua-compenses.top
E184. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz, pay.ukr-compens.xyz]
E185. antination.kherson.ua
E186. an-gos.top
E187. arelyevennot.top [aka oceriesfornot.top]
E188. admus.top
E189. domthr.xyz
