=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 99 canonicals"
Entities:
E1. melitaes.online
E2. barbatus.online
E3. dyndns.com
E4. dipteran.online
E5. chinagrill.co
E6. scorpiones.online
E7. graphiuma.online
E8. photobucket.com
E9. sardanal.online
E10. melitaeas.online
E11. winscp.net
E12. cuckoo.cert.ee
E13. acteran.ru
E14. analyze.intezer.com
E15. apoxipodes.ru
E16. parodadoca.ru
E17. candidar.ru
E18. nx0.ru
E19. enterwords.ru
E20. omyce.ru
E21. emterox.ru
E22. circulas.ru
E23. ryomy.ru
E24. app.any.run
E25. mulleti.ru
E26. biengrandir37.com
E27. varanasiclick.ru
E28. erwini.ru
E29. aviatorssm.bit
E30. ftp.thefoodplace.net
E31. microsoft.com
E32. badpdf.com
E33. portal.msrc.microsoft.com
E34. gordon6.hopto.org
E35. ukr.net
E36. edisk.ukr.net
E37. sm.ukrtel.net
E38. zp.ukrtel.net
E39. ansaigon.com
E40. www.michiganmastereltiempo.com
E41. dishsouq.com
E42. social.technet.microsoft.com
E43. docs.microsoft.com
E44. ereservices.com
E45. myelectrive.com
E46. me.gov.ua
E47. chernilis.win
E48. antination.kherson.ua
E49. fex.net
E50. arcor.de
E51. gov.ua
E52. 185.193.38.78
E53. i.ua
E54. 192.198.87.130
E55. www.hybrid-analysis.com
E56. 67.199.248.10
E57. single-office.ddns.net
E58. webknives.com
E59. gmail.com
E60. vuonorganic.com
E61. cert.gov.ua
E62. pbank.co.ua
E63. portal.nazk.gov.ua
E64. dsszzi.gov.ua
E65. portal.nazk.org.ua
E66. www.dstruct.net
E67. motocheck.in
E68. fernandoherrera.me
E69. toknowall.com
E70. cautionphenomenon.co.kr
E71. ghaniyu.com
E72. www.virustotal.com [aka virustotal.com]
E73. answers.microsoft.com
E74. www.msftncsi.com
E75. thaibbqculver.com
E76. pastebin.com
E77. site-1.work
E78. evil.server.com
E79. www.symantec.com
E80. mx-out-14.default-host.net
E81. tridiuma.ru
E82. ceronamtinclube.icu
E83. integramultimedia.com.mx
E84. cve.mitre.org
E85. s8.h.mchost.ru
E86. chubanomania.icu
E87. districoperav.icu
E88. cryptsen7fo43rr6.onion
E89. cryptsen7fo43rr6.onion.cab
E90. cryptsen7fo43rr6.onion.to
E91. optica-rd.myftp.biz
E92. thestoreroomnsw.com.au
E93. zuh3vcyskd4gipkm.onion
E94. product-reviews.website
Mentions:
M1. "melitaeas.online" (Domain) — options: E1, E2, E3, E4
M2. "melitaes.online" (Domain) — options: E10, E2, E3, E6
M3. "tridiuma.ru" (Domain) — options: E12, E13, E7, E14
M4. "barbatus.online" (Domain) — options: E3, E9, E1, E4
M5. "emterox.ru" (Domain) — options: E12, E14, E19, E13
M6. "acteran.ru" (Domain) — options: E12, E21, E4, E15
M7. "omyce.ru" (Domain) — options: E12, E3, E13, E23
M8. "circulas.ru" (Domain) — options: E12, E13, E19, E3
M9. "ryomy.ru" (Domain) — options: E3, E12, E13, E20
M10. "erwini.ru" (Domain) — options: E12, E11, E13, E25
M11. "candidar.ru" (Domain) — options: E3, E13, E26, E12
M12. "mulleti.ru" (Domain) — options: E12, E5, E13, E28
M13. "sardanal.online" (Domain) — options: E3, E2, E1, E6
M14. "scorpiones.online" (Domain) — options: E11, E1, E2, E3
M15. "graphiuma.online" (Domain) — options: E8, E2, E1, E11
M16. "optica-rd.myftp.biz" (Domain) — options: E11, E29, E30, E3
M17. "apoxipodes.ru" (Domain) — options: E12, E13, E22, E3
M18. "dipteran.online" (Domain) — options: E3, E10, E13, E2
M19. "fex.net" (Domain) — options: E11, E3, E35, E12
M20. "pastebin.com" (Domain) — options: E8, E39, E40, E11
M21. "photobucket.com" (Domain) — options: E3, E39, E42, E5
M22. "nx0.ru" (Domain) — options: E3, E13, E20, E12
M23. "webknives.com" (Domain) — options: E3, E44, E39, E11
M24. "fernandoherrera.me" (Domain) — options: E5, E46, E47, E3
M25. "iol.pt" (Domain) — options: E12, E51, E52, E24
M26. "dyndns.com" (Domain) — options: E11, E39, E57, E18
M27. "ghaniyu.com" (Domain) — options: E5, E3, E59, E60
M28. "i.ua" (Domain) — options: E61, E62, E51, E48
M29. "sm.ukrtel.net" (Domain) — options: E38, E3, E35, E49
M30. "chernilis.win" (Domain) — options: E11, E22, E67, E12
M31. "nowpropitup.com" (Domain) — options: E5, E8, E39, E69
M32. "chinagrill.co" (Domain) — options: E3, E70, E69, E12
