=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 126 canonicals"
Entities:
E1. zuh3vcyskd4gipkm.onion
E2. airmauritiusticket.com
E3. dyndns.com
E4. www.hybrid-analysis.com
E5. ansaigon.com
E6. webknives.com
E7. cryptsen7fo43rr6.onion.to
E8. badpdf.com
E9. ereservices.com
E10. app.any.run
E11. s8.h.mchost.ru
E12. scorpiones.online
E13. surname192.temp.swtest.ru
E14. dishsouq.com
E15. www.michiganmastereltiempo.com
E16. proxylogon.com
E17. cryptsen7fo43rr6.onion.cab
E18. cryptsen7fo43rr6.onion
E19. chernilis.win
E20. ryomy.ru
E21. coagula.online
E22. melitaes.online
E23. analyze.intezer.com
E24. www.msftncsi.com
E25. www.virustotal.com [aka www.symantec.com, virustotal.com]
E26. fex.net
E27. www.dstruct.net
E28. 67.199.248.10
E29. 192.198.87.130
E30. 1833.site
E31. 67.199.248.11
E32. 1000020.xyz
E33. portal.nazk.gov.ua
E34. evil.server.com
E35. pastebin.com
E36. thaibbqculver.com
E37. bank.gov.ua
E38. ftp.thefoodplace.net
E39. gmail.com
E40. biengrandir37.com
E41. barbatus.online
E42. ukr.net
E43. smm2021.net
E44. winscp.net
E45. single-office.ddns.net
E46. acteran.ru
E47. cdn.discordapp.com
E48. apoxipodes.ru
E49. erwini.ru
E50. nx0.ru
E51. dipteran.online
E52. cve.mitre.org
E53. nowpropitup.com
E54. 8003659902.site
E55. rmssrv2.ru
E56. ticket.cyberpolice.gov.ua
E57. 185.193.38.78
E58. 8003659902.space
E59. optica-rd.myftp.biz
E60. portal.msrc.microsoft.com
E61. myelectrive.com
E62. gordon6.hopto.org
E63. portal.nazk.org.ua
E64. cert.gov.ua
E65. candidar.ru
E66. eumr.site
E67. site-1.work
E68. product-reviews.website
E69. ceronamtinclube.icu
E70. chubanomania.icu
E71. circulas.ru
E72. docs.microsoft.com
E73. mx-out-14.default-host.net
E74. rmssrv3.ru
E75. answers.microsoft.com
E76. social.technet.microsoft.com
E77. microsoft.com
E78. gangbang6.monster
E79. accept-pay.top
E80. graphiuma.online
E81. raidforums.com
E82. photobucket.com
E83. email.cz
E84. toknowall.com
E85. giraffe-tour.ru
E86. gov.ua
E87. parodadoca.ru
E88. i.ua
E89. ghaniyu.com
E90. phymateus.online
E91. rmssrv4.ru
E92. districoperav.icu
E93. varanasiclick.ru
E94. chinagrill.co
E95. vuonorganic.com
E96. emterox.ru
E97. melitaeas.online
E98. aviatorssm.bit
E99. omyce.ru
E100. tridiuma.ru
E101. sm.ukrtel.net
E102. edisk.ukr.net
E103. sardanal.online
E104. pbank.co.ua
E105. tortunas.ru
E106. great-surveys.top
E107. gov-ua.info
E108. motocheck.in
E109. fernandoherrera.me
Mentions:
M1. "raidforums.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.discordapp.com" (Domain) — options: E4, E2, E10, E11
M3. "pastebin.com" (Domain) — options: E4, E2, E15, E1
M4. "zuh3vcyskd4gipkm.onion" (Domain) — options: E7, E18, E17, E4
M5. "www.hybrid-analysis.com" (Domain) — options: E10, E15, E23, E24
M6. "185.193.38.78" (Domain) — options: E28, E29, E30, E31
M7. "analyze.intezer.com" (Domain) — options: E4, E34, E2, E10
M8. "badpdf.com" (Domain) — options: E4, E2, E37, E38
M9. "ftp.thefoodplace.net" (Domain) — options: E11, E26, E42, E13
M10. "app.any.run" (Domain) — options: E4, E46, E47, E23
M11. "cryptsen7fo43rr6.onion" (Domain) — options: E7, E17, E1, E5
M12. "proxylogon.com" (Domain) — options: E24, E2, E5, E20
M13. "8003659902.space" (Domain) — options: E54, E13, E32, E38
M14. "67.199.248.10" (Domain) — options: E31, E54, E29, E57
M15. "www.virustotal.com" (Domain) — options: E4, E15, E24, E23
M16. "67.199.248.11" (Domain) — options: E28, E54, E57, E29
M17. "cve.mitre.org" (Domain) — options: E60, E61, E62, E23
M18. "8003659902.site" (Domain) — options: E58, E13, E30, E11
M19. "districoperav.icu" (Domain) — options: E13, E69, E70, E56
M20. "s8.h.mchost.ru" (Domain) — options: E13, E72, E73, E46
M21. "photobucket.com" (Domain) — options: E11, E2, E4, E5
M22. "great-surveys.top" (Domain) — options: E78, E79, E54, E9
