=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 224 canonicals"
Entities:
E1. lthhc-zm.com
E2. gmail.com
E3. ansaigon.com
E4. 3utilities.com
E5. wpc-v0cdn.org
E6. hotmail.com
E7. pastebin.com
E8. airmauritiusticket.com
E9. acteran.ru
E10. drive.google.com
E11. nirsoft.me
E12. ddns.net
E13. ukr.net
E14. cdn.discordapp.com
E15. cs1.wpc-v0cdn.org
E16. edisk.ukr.net
E17. alt-2cdn.net
E18. bounceme.net
E19. dishsouq.com
E20. giraffe-tour.ru
E21. dev-com.sc
E22. gobits3.com
E23. chubanomania.icu
E24. api.dev-com.sc
E25. email.cz
E26. winscp.net
E27. omyce.ru
E28. widget.forum-pokemon.com
E29. erwini.ru
E30. bilitora.ru
E31. docs.microsoft.com
E32. kmtacn.com
E33. mail.nais-gov.org
E34. dyndns.com
E35. ryomy.ru
E36. candidar.ru
E37. emterox.ru
E38. apoxipodes.ru
E39. mulleti.ru
E40. fex.net
E41. ereservices.com
E42. webhop.me
E43. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E44. chinagrill.co
E45. vuonorganic.com
E46. ohsxy.com
E47. onthewifi.com
E48. noip.com
E49. smm2021.net
E50. ao3.hmgo.pw
E51. hopto.org
E52. 1000020.xyz
E53. me.gov.ua
E54. 1833.site
E55. nowpropitup.com
E56. ns.ns3-dns.com
E57. serveftp.com
E58. ns.ns2-dns.com
E59. github.com
E60. toknowall.com
E61. tortunas.ru
E62. xsph.ru
E63. billyhot.ru
E64. ticket.cyberpolice.gov.ua
E65. www.msftncsi.com
E66. thestoreroomnsw.com.au
E67. ftp.thefoodplace.net
E68. lnk-upload.dodortar.ru
E69. dod-upload.dodortar.ru
E70. freedynamicdns.org
E71. myftp.org
E72. ipv6-wpnc.net
E73. telsec.org
E74. dipteran.online
E75. varanasiclick.ru
E76. 8003659902.site
E77. military-ukraine.site
E78. product-reviews.website
E79. evil.server.com
E80. servebeer.com
E81. cuckoo.cert.ee
E82. analyze.intezer.com
E83. fernandoherrera.me
E84. myddns.me
E85. melitaes.online
E86. mx-out-14.default-host.net
E87. up-lnk.myftp.org
E88. myftp.biz
E89. up-dot.myftp.org
E90. optica-rd.myftp.biz
E91. zapto.org
E92. eumr.site
E93. nais-gov.com
E94. photobucket.com
E95. badpdf.com
E96. telegram.org.security.ohsxy.com
E97. xbeta.online
E98. sytes.net
E99. freedynamicdns.net
E100. phymateus.online
E101. product2020.mrbasic.com
E102. m-vz.webhop.me
E103. webknives.com
E104. netbin.host
E105. potrakit.ru
E106. tiloraso.ru
E107. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E108. nx0.ru
E109. app.any.run
E110. s8.h.mchost.ru
E111. proxylogon.com
E112. answers.microsoft.com
E113. prefer.jokotras.ru
E114. milotrad.ru
E115. dodortar.ru
E116. forkscenter.fr
E117. jokotras.ru
E118. serveirc.com
E119. myelectrive.com
E120. www.symantec.com
E121. myvnc.com
E122. servecounterstrike.com
E123. ghaniyu.com
E124. security-check.telegram.org.ohsxy.com
E125. kopratiso.ru
E126. chernilis.win
E127. melitaeas.online
E128. circulas.ru
E129. tinyurl.com
E130. cautionphenomenon.co.kr
E131. pbank.co.ua
E132. single-office.ddns.net
E133. servehttp.com
E134. servemp3.com
E135. antination.kherson.ua
E136. www.michiganmastereltiempo.com
E137. enterwords.ru
E138. yandex.ru
E139. a0322810.xsph.ru
E140. a0656203.xsph.ru
E141. servepics.com
E142. ns2-dns.com
E143. ns3-dns.com
E144. tridiuma.ru
E145. parodadoca.ru
E146. sm.ukrtel.net
E147. graphiuma.online
E148. scorpiones.online
E149. cdn.jsdelivr.net
E150. syncapp.host
E151. redirectme.net
E152. serveblog.net
E153. d-upl.ddns.net
E154. ln-upl.ddns.net
E155. viewdns.net
E156. servegame.com
E157. servehalflife.com
E158. microsoft.com
E159. social.technet.microsoft.com
E160. serveminecraft.net
E161. panelunregistertle-348.frge.io
E162. portal.msrc.microsoft.com
E163. gotdns.ch
E164. www.hybrid-analysis.com
E165. integramultimedia.com.mx
E166. barbatus.online
E167. coagula.online
E168. sardanal.online
E169. arcor.de
