=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 529 canonicals"
Entities:
E1. military-ukraine.online [aka military-ukraine.site]
E2. compensationukr.com
E3. delta-storages.com
E4. gov.mil.ua.aspx.io
E5. mail.gov.ua
E6. surname192.temp.swtest.ru
E7. gov.ua
E8. mil.ua.aspx.io
E9. compensation-ukr.com
E10. delta.mil.gov.ua.delta-storages.com
E11. anniversarygiftsforcouples.com
E12. hexactor.com
E13. bilitora.ru
E14. 3utilities.com
E15. co87972.tmweb.ru
E16. westafrance.com
E17. vuxuancuong.com
E18. stormpredictor.host
E19. britxec.com
E20. fishitor.ru
E21. 4qzm.com
E22. economiquity.org
E23. enlamentedeunasesor.com
E24. agreminj.com
E25. compensations-ukrain.bar
E26. ua-compensation.top
E27. uacompensation.xyz
E28. pay.uacompensation.xyz
E29. ua-compensations.xyz
E30. an-ukr.top
E31. melitaeas.online [aka melitaes.online]
E32. dipteran.online
E33. online.ua
E34. barbatus.online
E35. xbeta.online
E36. coagula.online
E37. euro24dopomoga0.yolasite.com
E38. 1833.site
E39. helpzzfound.site
E40. 8003659902.site [aka 8003659902.space]
E41. serveminecraft.net
E42. eumr.site
E43. skreatortemp.site
E44. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E45. a0695487.xsph.ru
E46. survefuz.com
E47. acteran.ru
E48. a0322810.xsph.ru
E49. s8.h.mchost.ru
E50. apoxipodes.ru
E51. ukr.net
E52. ec-compensation.xyz
E53. tax-compensation.xyz
E54. evil.server.com
E55. a0656203.xsph.ru
E56. servebeer.com
E57. fikasterwer.top
E58. serveftp.com
E59. a0698649.xsph.ru
E60. uatax-compens.xyz
E61. uatax-compenses.xyz
E62. lnk.ukr-compens.xyz
E63. pay.ukr-compens.xyz
E64. edopomogaonline.yolasite.com
E65. oon24opros.yolasite.com
E66. oon24oprosy.yolasite.com
E67. ukrainecenter.yolasite.com
E68. privat24.ua-wallet.pw
E69. ua-taxes-compens.xyz
E70. ukrainebayra.com
E71. ip-api.com
E72. anidoz.com
E73. ev-gos.top
E74. project2.top
E75. autodoka.com.ua
E76. apokil.com
E77. next24.gg-pay.me
E78. wasabiwallet.online
E79. ao3.hmgo.pw [aka hmgo.pw]
E80. pbank.co.ua
E81. mulleti.ru
E82. i.ua
E83. ua-compens.top
E84. uam-compensation.xyz
E85. ua-compenses.top
E86. big-uah.top
E87. co-opros.top
E88. coinerpay.top
E89. chinagrill.co
E90. bow-gos.top
E91. topadm.top
E92. t.co
E93. bank.gov.ua
E94. mill.co.ua
E95. dsns.com.ua
E96. cooperi.ru
E97. a0698262.xsph.ru
E98. ardeas.ru
E99. co-uah.top
E100. ais-gos.top
E101. admru.top
E102. center-gos.top
E103. top-opros.top
E104. admukr.top
E105. myua-compensations.xyz
E106. antination.kherson.ua
E107. uabayrakua.com
E108. off.ukr-compens.xyz
E109. central-gos.top
E110. peer-gos.top
E111. cerv-gos.top
E112. alf-gos.top
E113. brand-gos.top
E114. tense-gos.top
E115. for-gos.top
E116. alfa-gos.top
E117. gov-ua.info
E118. cert.gov.ua
E119. me.gov.ua
E120. dis.gov.ua
E121. dsszzi.gov.ua
E122. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E123. an-gos.top
E124. admus.top
E125. edisk.ukr.net
E126. viewdns.info
E127. tzi.info-cip.org
E128. timeandbright.com
E129. barbacoalosmartinez.com
E130. advanced-ip-scaner.com.vuxuancuong.com
E131. marmaris.com.ua
E132. ua.aspx.io
E133. upportteam.lingrevelat.com
E134. datagroup.ddns.net
E135. softloadup.com
E136. tax-compenses.xyz
E137. project3.top
E138. pro-gos.top
E139. pre-opros.top
E140. successilin.top
E141. axikok.com
E142. eo9p1d2bfmioiot.m.pipedream.net
E143. eoiw8lhjwuc3sh2.m.pipedream.net
E144. eoy7zvsvn6xfcmy.m.pipedream.net
E145. store3.gofile.io
E146. bounceme.net
E147. m-vz.webhop.me [aka webhop.me]
E148. brunoboys.net
E149. qiwardos.ru
E150. jevejosader.top
E151. rea-gos.top
E152. meteolink.host
E153. ritionalvalueon.top
E154. redirectme.net
E155. noip.com
E156. misp.cert.gov.ua
E157. moskeet.com
E158. msp.gov.ua
E159. posish.club
E160. www.msp.gov.ua
E161. 1000020.xyz
E162. domthr.xyz
