=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1733 canonicals"
Entities:
E1. awsplatform.online
E2. us-east-console.awsplatform.online
E3. eu-central-1.ukrtelecom.cloud
E4. aws-online.cloud
E5. eu-central-1-aws.mfa-gov.cloud
E6. eu-central-1.mfa-gov.cloud
E7. ca-west-1.mfa-gov.cloud
E8. aws-data.cloud
E9. aws-secure.cloud
E10. us-west-2-aws.mfa-gov.cloud
E11. mfa-gov.cloud
E12. us-east-1-aws.mfa-gov.cloud
E13. eu-south-1-aws.mfa-gov.cloud
E14. ua-gov.cloud
E15. us-west-1.aws-ukraine.cloud
E16. eu-south-2-aws.mfa-gov.cloud
E17. eu-central-2-aws.ua-aws.army
E18. us-west-1.ua-aws.army
E19. ua-aws.army
E20. gov.mil.ua.aspx.io
E21. us-east-2-aws.ua-gov.cloud
E22. s3-army.cloud
E23. eu-north-1-aws.ua-gov.cloud
E24. ukrtelecom.cloud
E25. us-west-1.ukrtelecom.cloud
E26. ukr-net-downloadfile.su
E27. s3-ua.cloud
E28. eu-southeast-1-aws.govtr.cloud
E29. central-2-aws.ua-aws.army
E30. us-west-1-amazon.ua-energy.cloud
E31. eu-southeast-1-aws.gov-ua.cloud
E32. ua-energy.cloud
E33. ua-se.cloud
E34. eu-north-1-aws.ua-energy.cloud
E35. eu-southeast-1-aws.zero-trust.solutions
E36. govua.cloud
E37. gov-aws.cloud
E38. govtr.cloud
E39. zero-trust.solutions
E40. ca-central-1.awsplatform.online
E41. gdocs.com.ssl2.online
E42. mediaplatformapharm.ru
E43. aws-ukraine.cloud
E44. net-certificate.services
E45. gov-trust.cloud
E46. trust-certificate.net
E47. barbatus.online
E48. webmail.facadesolutionsuae.com
E49. analyze.intezer.com
E50. cerv-gos.top
E51. cert.gov.ua
E52. ukr.net
E53. edisk.ukr.net
E54. telecomds.online
E55. govps.cloud
E56. ua-sec.cloud
E57. authssl.online
E58. davincigroup.online [aka groupdavinci.online]
E59. ssl2.online
E60. aws-join.cloud
E61. aws-meetings.cloud
E62. aws-il.cloud
E63. aws-s3.cloud
E64. s3-aws.cloud
E65. s3-de.cloud
E66. s3-rand.cloud
E67. mfa-gov-il.cloud
E68. mod-gov-il.cloud
E69. aws-meet.cloud
E70. secure.certifiedauth.in
E71. floorfix.com.au
E72. gov-fi.cloud
E73. gov-ua.cloud
E74. thestoreroomnsw.com.au
E75. gov-gr.cloud
E76. gov-pl.cloud
E77. gov-au.cloud
E78. nais-gov.com
E79. mail.nais-gov.org [aka nais-gov.org]
E80. eru-gov.cloud
E81. feedzai-gov.cloud
E82. gov-lt.cloud
E83. center-gos.top [aka central-gos.top]
E84. gov-lv.cloud
E85. lt-ukr.net
E86. lv-ukr.net
E87. mzv-gov.cloud
E88. mil-pl.cloud
E89. kompartpomiar.pl
E90. mzp-gov.cloud
E91. msmt-gov.cloud
E92. mfa-gov-tr.cloud
E93. my-gov.cloud
E94. gov-ua.info
E95. gov.ua
E96. ruvds.com
E97. gov-sk.cloud
E98. nbu-gov.cloud
E99. uoou-gov.cloud
E100. md-gov.cloud
E101. vlada-gov.cloud
E102. mo-gov.cloud
E103. mzd-gov.cloud
E104. mail.numina.md
E105. mv-gov.cloud
E106. mf-gov.cloud
E107. mf-ukr.net
E108. mpo-gov.cloud
E109. mpsv-gov.cloud
E110. mmr-gov.cloud
E111. nakit-gov.cloud
E112. mze-gov.cloud
E113. nukib-gov.cloud
E114. nbu.gov.ua
E115. bank.gov.ua
E116. uohs-gov.cloud
E117. policie-gov.cloud
E118. voa-gov.cloud
E119. mivocloud.com
E120. mil-ee.cloud
E121. s3-be.cloud
E122. mil-pt.cloud
E123. mil.ua.aspx.io
E124. ua-mil.cloud
E125. cmtheodor.be
E126. mil-be.cloud
E127. cuckoo.cert.ee
E128. s3-pt.cloud
E129. mod-ukr.net
E130. s3-csis.cloud
E131. s3-atlassian.cloud
E132. s3-blackberry.cloud
E133. s3-iri.cloud
E134. s3-acronis.cloud
E135. s3-nato.cloud
E136. s3-marcus.cloud
E137. s3-bah.cloud
E138. s3-ida.cloud
E139. s3-dgap.cloud
E140. s3-fbi.cloud
E141. store3.gofile.io
E142. s3-ucia.cloud
E143. s3-esa.cloud
E144. s3-stig.cloud
E145. s3-dk.cloud
E146. s3-dnc.cloud
E147. s3-ned.cloud
E148. s3-nsa.cloud
E149. s3-proofpoint.cloud
E150. monitor.personlog.in
E151. s3-state.cloud
E152. s3-knowbe4.cloud
E153. s3-spacex.cloud
E154. s3-rackspace.cloud
E155. ua.aspx.io
E156. store8.gofile.io
E157. ua-cip.org
E158. co-uah.top
E159. ua-sn.cloud
E160. sec-t.info
E161. se-ukr.net
E162. anniversarygiftsforcouples.com
E163. mail.lechateaudelatour.fr
E164. toknowall.com
E165. cloudflare.com
E166. agreminj.com [aka agrikoz.com]
E167. combinedresidency.org
E168. 3utilities.com
E169. smartcloudflare.com
E170. lingrevelat.com [aka upportteam.lingrevelat.com]
E171. eoiw8lhjwuc3sh2.m.pipedream.net
E172. eoy7zvsvn6xfcmy.m.pipedream.net
E173. eopkne8kapj01xi.m.pipedream.net
E174. eos93vb2cwsu3xf.m.pipedream.net
E175. aleimportadora.net
E176. kids-dreams.eu
E177. m.personlog.in
E178. files.catbox.moe
E179. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net]
E180. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E181. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E182. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E183. bluepablo.fun
E184. mouseoiet.fun
E185. boddyshow.fun
E186. comperssw.fun
E187. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E188. project2.top
E189. ssl1.site [aka ssl2.site]
E190. com.ssl3.online [aka ssl3.online]
E191. net.ssl1.online
E192. ukr.net.ssl1.online
E193. com.ssl2.online
E194. ssl4.online
E195. edisk.ukr.net.ssl1.online
E196. ceriossl.info
E197. peer-gos.top
E198. alf-gos.top [aka alfa-gos.top]
E199. brand-gos.top
E200. tense-gos.top
E201. for-gos.top
E202. ais-gos.top
E203. an-gos.top
E204. bow-gos.top
E205. admru.top
E206. pro-gos.top
E207. admus.top
E208. co-opros.top
E209. pre-opros.top
E210. arelyevennot.top
E211. charistmatwio.shop
E212. basedsymsotp.shop
E213. chimeramarketplace24.online
E214. preachstrwnwjw.shop
E215. chimeramarket24.online
E216. melitaeas.online [aka melitaes.online]
E217. faillymoodkywko.shop
E218. chimera-shop24.online
E219. cdn.live.com.getssl.click
E220. cdn.exmo.day
E221. dnspod.com
E222. cdn.certifiedauth.in
E223. gofile.io [aka store1.gofile.io]
E224. e-nas.firstcloudit.com
E225. worker-misty-mouse-6ac7.aky15825.workers.dev
E226. ochiplus.workers.dev
E227. bitter-hall-1c0c.ochiplus.workers.dev
E228. falling-rice-4afa.ochiplus.workers.dev
E229. president-petition6884.best
E230. 8003659902.site
E231. bourns.space
E232. ukraero.space
E233. 1000020.xyz
E234. topibuzz.space
E235. a0695487.xsph.ru
E236. a0698649.xsph.ru
E237. a0656203.xsph.ru
E238. project3.top
E239. admukr.club [aka admukr.top]
E240. 8003659902.space
E241. 1833.site
E242. com.ssl2.site
E243. helpzzfound.site
E244. authssl.site
E245. net.ssl2.site
E246. ssl4.site [aka www.ssl4.site]
E247. webk-telegram.sbs
E248. telegram-wed.id
E249. webz-telegram.sbs
E250. avoufshire.icu
E251. telegram-wap.me
E252. vote-telegram.eu
E253. chary-telegram.eu
E254. ceronamtinclube.icu
E255. telegram.uk.net
E256. coinmakopenarea.su
E257. zakolibal.online
E258. net.ssl2.online
E259. net.ssl4.online
E260. grassemenwji.shop
E261. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E262. ip-api.com
E263. api.personlog.in
E264. surname192.temp.swtest.ru
E265. api.binance.com.exmo.day
E266. sc-hudojnik.eu
E267. africathrillthes.pw
E268. api.binance.com.personlog.in
E269. sc-hudojniku.eu
E270. www.hybrid-analysis.com
E271. enlamentedeunasesor.com
E272. analytics.certifiedauth.in
E273. app.any.run
E274. analytics.google.com.getssl.click
E275. www.virustotal.com [aka virustotal.com]
E276. akaluij.com
E277. com.ssl3.site [aka ssl3.site]
E278. net.ssl1.site
E279. ukr.net.ssl1.site
E280. share.ukr.net.ssl1.site
E281. ssl1.online
E282. 67.199.248.10
E283. 192.198.87.130
E284. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E285. 67.199.248.11
E286. 0-t.me
E287. wm-gos.top
E288. wers-gos.top
E289. chis-gos.top
E290. coagula.online
E291. confirm-ukr.net
E292. aff-opros.top [aka afi-opros.top]
E293. courtgova.online
E294. pay.uacompensation.xyz
E295. www.dropbox.com
E296. www.facebook.com
E297. www.michiganmastereltiempo.com
E298. com.ssl4.online
E299. ukr.net.ssl4.online
E300. googie.com.ssl4.online
E301. docs.googie.com.ssl4.online
E302. bloockflad.pw
E303. killredls.pw
E304. bookgames.pw
E305. dayzilons.pw
E306. carpetmarker.pw
E307. yotsubasociety.website
E308. steycools.pw
E309. backstagemerch.shop
E310. president-petitions.shop
E311. commisionipwn.shop
E312. complainnykso.shop
E313. empoweringparents.shop
E314. hsts.online [aka www.hsts.online]
E315. elyslink.online
E316. smartideabusiness.com
E317. gdrive.com.ssl2.online
E318. ev-gos.top
E319. ws-gos.top
E320. jel-gos.top
E321. wpc-v0cdn.org
E322. kew.1qw.us
E323. nk.1qw.us
E324. cs1.wpc-v0cdn.org
E325. ret.6bc.us
E326. balet-ua.us
E327. balet-me.us
E328. kew.8df.us
E329. qwdfewf.com
E330. ipv6-wpnc.net
E331. 185.193.38.78
E332. ns.ns2-dns.com
E333. a0671524.xsph.ru
E334. panelunregistertle-348.frge.io
E335. ns1.fountainrate.com
E336. uacompensation.xyz
E337. tax-compensation.xyz
E338. compensation-ukr.com [aka compensationukr.com]
E339. ua-compensations.xyz
E340. uam-compensation.xyz
E341. ludepa.ec
E342. compensations-ukrain.bar
E343. myua-compensations.xyz
E344. social.technet.microsoft.com
E345. new-tech-savvy.com
E346. tacticalv.com
E347. circulas.ru
E348. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E349. rea-gos.top
E350. apps-opros.top
E351. survefuz.com
E352. cels-opros.top
E353. ao-opros.top
E354. jar-gos.top
E355. ukr.net.ssl2.online
E356. keewoolas.pw
E357. rpc.1qw.us
E358. 4qzm.com
E359. acteran.ru
E360. liverpulapp.ru
E361. run.mocky.io
E362. ardeas.ru
E363. syncapp.host
E364. fex.net
E365. paparat.ru
E366. authssl.link
E367. ns1.authssl.org
E368. authssl.in [aka www.authssl.in]
E369. ns2.authssl.org
E370. com.authssl.site
E371. www.authssl.online
E372. gbshost.org
E373. stitchmiscpaew.shop
E374. cryptsen7fo43rr6.onion.to
E375. cryptsen7fo43rr6.onion
E376. cryptsen7fo43rr6.onion.cab
E377. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E378. bugiplaysec.com
E379. arhiv.ua-cip.org
E380. githubusercontent.com
E381. dishsouq.com
E382. docs.microsoft.com
E383. britxec.com
E384. raw.githubusercontent.com
E385. geroiua.com
E386. easternexecutiveclub.com
E387. invoice-traffic.com
E388. sync.anonvnc.com
E389. sync.smartcloudflare.com
E390. sync.hiddenvnc.com
E391. sync.smart-vnc.com
E392. syn.hiddenvnc.com
E393. ns1.oncetrips.com
E394. dipteran.online
E395. datagroup.ddns.net
E396. metallergroup.ru
E397. moskhoods.pw
E398. kilitro.ru
E399. foundpomoshi.com
E400. ukrahelpforall.ucraft.site
E401. enterwords.ru
E402. tools.nexcess.net
E403. dnslookup.seowebchecker.com
E404. bounceme.net
E405. armpress.net
E406. dwservice.net [aka www.dwservice.net]
E407. hopentools.ru
E408. ns2.fountainrate.com
E409. hopentools.site
E410. superops.ai
E411. servebeer.com
E412. ereservices.com
E413. servegame.com
E414. finformservice.com
E415. mail.gov.ua
E416. mail.arlingtonhousing.us
E417. your-mail.press
E418. mail-gov-ua.frge.io
E419. mail-box.site
E420. fast-mail.site
E421. dis.gov.ua
E422. aid.edopomoga.gov.ua
E423. ua30.gov.ua
E424. civh.ru
E425. cve.mitre.org
E426. cloue.link
