=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 537 canonicals"
Entities:
E1. gov-ua.info
E2. bank.gov.ua
E3. gov.ua
E4. ticket.cyberpolice.gov.ua
E5. griselda-edu.com.ua
E6. bdf.gov.ua
E7. trnvk.gov.ua
E8. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E9. rnbo.gov.ua
E10. mail.aet.in.ua
E11. pbank.co.ua
E12. online.ua
E13. listen.servemp3.com
E14. aon.at
E15. antination.kherson.ua
E16. cert.gov.ua
E17. msp.gov.ua
E18. ndibk.gov.ua
E19. dsszzi.gov.ua
E20. zarabovannyok.eu
E21. portal.nazk.gov.ua
E22. portal.msrc.microsoft.com
E23. tortunas.ru
E24. vertusupportjk.org
E25. apitelegram.org
E26. tax-gov-ua.com
E27. ukainua.com
E28. popuasyfromua.ru
E29. dpsu-gov-ua.com
E30. tax-compenses.xyz
E31. ua30.gov.ua
E32. sec-t.info
E33. telegrad.info
E34. ukr-net-downloadfile.su
E35. cca-ukr.net
E36. ck-ukr.net
E37. ukr.net
E38. k-ukr.net
E39. 0-ukr.net
E40. acc-ukr.net
E41. prot-ukr.net
E42. aten.ua
E43. password-ukr.net
E44. pro-gos.top
E45. int-ukr.net
E46. bh-ukr.net
E47. account-ukr.net
E48. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E49. dsns.com.ua
E50. agro-sk.com.ua
E51. ua-compensation.top
E52. adobeprotectcheck.com
E53. ua-compensations.xyz
E54. agreminj.com
E55. ec-compensation.xyz
E56. edopomogaonline.yolasite.com
E57. oon24opros.yolasite.com
E58. ukrainebayra.com
E59. webk-telegram.icu
E60. airmauritiusticket.com
E61. confirm-agent.online
E62. kb-ukr.net
E63. s9-ukr.net
E64. ub-ukr.net
E65. cck-ukr.net
E66. 2fa-ukr.net
E67. a3-ukr.net
E68. cve.mitre.org
E69. cloudlnk.org
E70. griselda.biz.ua
E71. griselda.co.ua
E72. monopoliafromyou.ru
E73. mediaplatformapharm.ru
E74. golos2023q.ru
E75. calendar.stib.com.ua
E76. biengrandir37.com
E77. biches-yeah.co.ua
E78. i-like-hokku.co.ua
E79. 1-ukr.net
E80. k1-ukr.net
E81. kv-ukr.net
E82. v-ukr.net
E83. krasavchikoleg.net
E84. pgh-ukr.net
E85. stage-ukr.net
E86. 4e-ukr.net
E87. se-ukr.net
E88. sb-ukr.net
E89. u1-ukr.net
E90. web-ukr.net
E91. 1833.site
E92. eumr.site
E93. courtgova.site
E94. webhook.site
E95. infomailforyoumak.ru
E96. conf-ukr.net
E97. crv-ukr.net
E98. om-ukr.net
E99. verify-ukr.net
E100. reply-ukr.net
E101. site-ukr.net
E102. tax-compensation.xyz
E103. regs-ukr.net
E104. pas-ukr.net
E105. rew-ukr.net
E106. lc-ukr.net
E107. tc-ukr.net
E108. lt-ukr.net
E109. score-ukr.net
E110. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E111. in-ukr.net
E112. vn-ukr.net
E113. notify-ukr.net
E114. uknetlogin.com
E115. ukrsets.com
E116. ukrstnet.com
E117. unetset.com
E118. lv-ukr.net
E119. ukrsett.com
E120. confirm-ukr.net
E121. mf-ukr.net
E122. nais-gov.org
E123. mail.nais-gov.org
E124. ansaigon.com
E125. chis-gos.top
E126. nabufixservice.su
E127. clients-ukr.net
E128. bnt-ukr.net
E129. uo-ukr.net
E130. uc-ukr.net
E131. msx-ukr.net
E132. el-ukr.net
E133. 00-l.ru
E134. ml-ukr.net
E135. safe-ukr.net
E136. site-1.work
E137. private-ukr.net
E138. webknives.com
E139. edisk-ukr.net
E140. v1-ukr.net
E141. mail.numina.md
E142. mail-ukr.net
E143. claud.in
E144. webmail.facadesolutionsuae.com
E145. mail.lebsack.de
E146. motocheck.in
E147. m1-ukr.net
E148. tt-ukr.net
E149. l-ukr.net
E150. bld-ukr.net
E151. p-ukr.net
E152. ser-ukr.net
E153. stv-ukr.net
E154. f3-ukr.net
E155. p3-ukr.net
E156. mx3-ukr.net
E157. btx-ukr.net
E158. www.dropbox.com
E159. www.symantec.com
E160. www.michiganmastereltiempo.com
E161. login-ukr.net
E162. uf1-ukr.net
E163. unayt.ru
