=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1385 canonicals"
Entities:
E1. kitten-268.frge.io
E2. frge.io
E3. net.frge.io
E4. cdn.discordapp.com
E5. store3.gofile.io
E6. _.ukr.net.frge.io
E7. ukr.net.frge.io
E8. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E9. play.certifiedauth.in
E10. eo9p1d2bfmioiot.m.pipedream.net
E11. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E12. eoiw8lhjwuc3sh2.m.pipedream.net
E13. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E14. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E15. aleimportadora.net
E16. kids-dreams.eu
E17. m.personlog.in
E18. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E19. eoy7zvsvn6xfcmy.m.pipedream.net
E20. panelunregistertle-348.frge.io
E21. file.io
E22. robot-876.frge.io
E23. mail-gov-ua.frge.io
E24. setnewcred.ukr.net.frge.io
E25. shorturl.at
E26. linedrv.com
E27. imgurl.ir
E28. adobeprotectcheck.com
E29. docs.google.com.ssl2.site
E30. sinergil.com
E31. agreminj.com
E32. docs.google.com.ssl3.site
E33. vinergil.com
E34. telegram.org-a0dk3dm91iu.tgeo.link
E35. files.catbox.moe
E36. cdn.live.com.getssl.click
E37. cdn.exmo.day
E38. dnspod.com
E39. cdn.certifiedauth.in
E40. store8.gofile.io
E41. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E42. store1.gofile.io
E43. bluepablo.fun
E44. mouseoiet.fun
E45. boddyshow.fun
E46. comperssw.fun
E47. brand-gos.top
E48. alf-gos.top
E49. center-gos.top [aka cerv-gos.top, central-gos.top]
E50. peer-gos.top
E51. alfa-gos.top
E52. an-gos.top
E53. pro-gos.top
E54. bow-gos.top
E55. chis-gos.top
E56. filetransrediremin.com
E57. raidforums.com
E58. blogger.google2.certifiedauth.in
E59. listen.servemp3.com
E60. jslopasitmon.com
E61. blogger.certifiedauth.in
E62. getssl.click
E63. netbin.host
E64. meteolink.host
E65. com.getssl.click
E66. syncapp.host
E67. duhodown.fun
E68. stormpredictor.host
E69. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E70. ns2.getssl.click
E71. drive.google2.certifiedauth.in
E72. googledrive.com.ssl2.site
E73. filebin.net
E74. docs.googledrive.com.ssl2.site
E75. agrikoz.com
E76. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E77. 192.198.87.130
E78. 1833.site
E79. 67.199.248.10
E80. ns2.authssl.online
E81. 67.199.248.11
E82. ns1.getssl.click
E83. mail.aet.in.ua
E84. 0-t.me
E85. admru.top
E86. trueadm.top
E87. rbadm.top
E88. project2.top [aka project3.top]
E89. vote-me.top
E90. admukr.top
E91. admus.top
E92. coinerpay.top
E93. an-ukr.top
E94. drive.google.com.getssl.click
E95. drive.googie.com.ssl2.site
E96. drive.googles.com.personlog.in
E97. drive.gdocs.com.authssl.site
E98. docs.gdrive.com.ssl2.site
E99. google.com.getssl.click
E100. drive.gdocs.com.personlog.in
E101. getmod.host
E102. gbshost.org
E103. hexactor.com
E104. zaikadoctor.ru
E105. ochiplus.workers.dev
E106. desktopapluscom.workers.dev
E107. aplusdesktop.workers.dev
E108. aplusmodgovua.workers.dev
E109. falling-rice-4afa.ochiplus.workers.dev
E110. armylpus.workers.dev
E111. bitter-hall-1c0c.ochiplus.workers.dev
E112. armyplus-desktop.workers.dev
E113. docs.googie.com.ssl3.online
E114. desktopaplus.workers.dev
E115. zambeziz.com
E116. pas-ukr.net
E117. uasettings.com
E118. badge-gos.top
E119. next24.gg-pay.me
E120. pay.uacompensation.xyz
E121. accounts.regs-ukr.net
E122. accept-pay.top
E123. confirm-ukr.net
E124. t.me
E125. konkursi-uah.eu
E126. mono.gg-pay.me
E127. goaccount.link
E128. telegram-wap.me
E129. arminext.com
E130. privat24.ua-wallet.pw
E131. ns2.goaccount.link
