=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 155 canonicals"
Entities:
E1. nx0.ru
E2. netbin.host
E3. meteolink.host
E4. mx-out-14.default-host.net
E5. syncapp.host
E6. barbatus.online
E7. stormpredictor.host
E8. fex.net
E9. pastebin.com
E10. app.any.run
E11. getmod.host
E12. winscp.net
E13. nirsoft.me
E14. ipv6-wpnc.net
E15. s8.h.mchost.ru
E16. xbeta.online
E17. dipteran.online
E18. sm.ukrtel.net
E19. tortunas.ru
E20. acteran.ru
E21. omyce.ru
E22. varanasiclick.ru
E23. apoxipodes.ru
E24. ryomy.ru
E25. candidar.ru
E26. erwini.ru
E27. ukr.net
E28. smm2021.net
E29. alt-2cdn.net
E30. phymateus.online
E31. ns2-dns.com
E32. ns.ns2-dns.com
E33. airmauritiusticket.com
E34. ns3-dns.com
E35. ns.ns3-dns.com
E36. ansaigon.com
E37. www.michiganmastereltiempo.com
E38. badpdf.com
E39. gmail.com
E40. ereservices.com
E41. thaibbqculver.com
E42. www.dstruct.net
E43. myelectrive.com
E44. analyze.intezer.com
E45. dyndns.com
E46. webknives.com
E47. panelunregistertle-348.frge.io
E48. forkscenter.fr
E49. proxylogon.com
E50. ceronamtinclube.icu
E51. raidforums.com
E52. gobits3.com
E53. integramultimedia.com.mx
E54. ftp.thefoodplace.net
E55. edisk.ukr.net
E56. widget.forum-pokemon.com
E57. microsoft.com
E58. fernandoherrera.me
E59. social.technet.microsoft.com
E60. me.gov.ua
E61. arcor.de
E62. docs.microsoft.com
E63. coagula.online
E64. graphiuma.online
E65. melitaes.online
E66. scorpiones.online
E67. districoperav.icu
E68. cdn.discordapp.com
E69. www.virustotal.com [aka virustotal.com]
E70. www.msftncsi.com
E71. www.hybrid-analysis.com
E72. answers.microsoft.com
E73. cve.mitre.org
E74. vuonorganic.com
E75. melitaeas.online
E76. wpc-v0cdn.org
E77. zuh3vcyskd4gipkm.onion
E78. zp.ukrtel.net
E79. cert.gov.ua
E80. bank.gov.ua
E81. www.symantec.com
E82. mulleti.ru
E83. enterwords.ru
E84. circulas.ru
E85. motocheck.in
E86. cs1.wpc-v0cdn.org
E87. nais-gov.org
E88. gordon6.hopto.org
E89. mail.nais-gov.org
E90. email.cz
E91. toknowall.com
E92. portal.msrc.microsoft.com
E93. dishsouq.com
E94. emterox.ru
E95. single-office.ddns.net
E96. photobucket.com
E97. eumr.site
E98. surname192.temp.swtest.ru
E99. ticket.cyberpolice.gov.ua
E100. cuckoo.cert.ee
E101. evil.server.com
E102. accept-pay.top
E103. antination.kherson.ua
E104. optica-rd.myftp.biz
E105. parodadoca.ru
E106. cautionphenomenon.co.kr
E107. gov.ua
E108. dsszzi.gov.ua
E109. ua30.gov.ua
E110. chinagrill.co
E111. ghaniyu.com
E112. 1833.site
E113. 8003659902.site
E114. product-reviews.website
E115. site-1.work
E116. sardanal.online
E117. cryptsen7fo43rr6.onion.to
E118. cryptsen7fo43rr6.onion
E119. cryptsen7fo43rr6.onion.cab
E120. chernilis.win
Mentions:
M1. "getmod.host" (Domain) — options: E1, E2, E3, E4
M2. "syncapp.host" (Domain) — options: E10, E11, E2, E9
M3. "netbin.host" (Domain) — options: E1, E3, E11, E12
M4. "stormpredictor.host" (Domain) — options: E1, E11, E2, E9
M5. "meteolink.host" (Domain) — options: E1, E2, E11, E9
M6. "nx0.ru" (Domain) — options: E19, E20, E21, E22
M7. "fex.net" (Domain) — options: E1, E16, E27, E28
M8. "dyndns.com" (Domain) — options: E17, E31, E32, E33
M9. "pastebin.com" (Domain) — options: E13, E33, E2, E1
M10. "evil.server.com" (Domain) — options: E8, E40, E41, E33
M11. "ns2-dns.com" (Domain) — options: E32, E34, E35, E45
M12. "frge.io" (Domain) — options: E1, E47, E48, E44
M13. "ns3-dns.com" (Domain) — options: E35, E31, E32, E45
M14. "mx-out-14.default-host.net" (Domain) — options: E1, E29, E53, E16
M15. "winscp.net" (Domain) — options: E1, E8, E27, E55
M16. "raidforums.com" (Domain) — options: E30, E33, E56, E49
M17. "nirsoft.me" (Domain) — options: E1, E57, E58, E18
M18. "xbeta.online" (Domain) — options: E30, E6, E63, E1
