=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 151 canonicals"
Entities:
E1. frge.io
E2. eumr.site
E3. analyze.intezer.com
E4. pastebin.com
E5. cs1.wpc-v0cdn.org
E6. mail.nais-gov.org
E7. forkscenter.fr
E8. cuckoo.cert.ee
E9. cve.mitre.org
E10. zuh3vcyskd4gipkm.onion
E11. eo9p1d2bfmioiot.m.pipedream.net
E12. eoiw8lhjwuc3sh2.m.pipedream.net
E13. ipv6-wpnc.net
E14. fex.net
E15. ukr.net
E16. wpc-v0cdn.org
E17. smm2021.net
E18. winscp.net
E19. eoy7zvsvn6xfcmy.m.pipedream.net
E20. phymateus.online
E21. panelunregistertle-348.frge.io
E22. nirsoft.me
E23. proxylogon.com
E24. ceronamtinclube.icu
E25. dyndns.com
E26. toknowall.com
E27. gmail.com
E28. airmauritiusticket.com
E29. ns.ns3-dns.com
E30. virustotal.com
E31. ansaigon.com
E32. tortunas.ru
E33. badpdf.com
E34. alt-2cdn.net
E35. sm.ukrtel.net
E36. cryptsen7fo43rr6.onion
E37. cryptsen7fo43rr6.onion.cab
E38. cryptsen7fo43rr6.onion.to
E39. chernilis.win
E40. scorpiones.online
E41. lthhc-zm.com
E42. ns.ns2-dns.com
E43. rmssrv4.ru
E44. acteran.ru
E45. omyce.ru
E46. rmssrv3.ru
E47. apoxipodes.ru
E48. ryomy.ru
E49. candidar.ru
E50. nais-gov.org
E51. gordon6.hopto.org
E52. app.any.run
E53. rmssrv2.ru
E54. 1833.site
E55. 8003659902.site
E56. product-reviews.website
E57. site-1.work
E58. dipteran.online
E59. xbeta.online
E60. ns2-dns.com
E61. ns3-dns.com
E62. biengrandir37.com
E63. coagula.online
E64. barbatus.online
E65. melitaeas.online
E66. melitaes.online
E67. raidforums.com
E68. photobucket.com
E69. enterwords.ru
E70. email.cz
E71. mulleti.ru
E72. myelectrive.com
E73. arcor.de
E74. cert.gov.ua
E75. microsoft.com
E76. fernandoherrera.me
E77. social.technet.microsoft.com
E78. me.gov.ua
E79. docs.microsoft.com
E80. nx0.ru
E81. tridiuma.ru
E82. emterox.ru
E83. circulas.ru
E84. graphiuma.online
E85. parodadoca.ru
E86. cdn.discordapp.com
E87. mx-out-14.default-host.net
E88. gov.ua
E89. 1000020.xyz
E90. i.ua
E91. 185.193.38.78
E92. www.michiganmastereltiempo.com
E93. giraffe-tour.ru
E94. erwini.ru
E95. www.hybrid-analysis.com
E96. www.symantec.com
E97. www.msftncsi.com
E98. www.virustotal.com
E99. edisk.ukr.net
E100. widget.forum-pokemon.com
E101. pbank.co.ua
E102. gov-ua.info
E103. antination.kherson.ua
E104. bank.gov.ua
E105. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E106. dsszzi.gov.ua
E107. evil.server.com
E108. thaibbqculver.com
E109. ereservices.com
E110. www.dstruct.net
E111. answers.microsoft.com
E112. portal.msrc.microsoft.com
E113. dishsouq.com
E114. webknives.com
E115. chinagrill.co
E116. ftp.thefoodplace.net
E117. zp.ukrtel.net
E118. motocheck.in
E119. chubanomania.icu
E120. districoperav.icu
E121. varanasiclick.ru
E122. gobits3.com
E123. vuonorganic.com
E124. optica-rd.myftp.biz
E125. sardanal.online
E126. ticket.cyberpolice.gov.ua
E127. tinyurl.com
E128. nowpropitup.com
E129. cautionphenomenon.co.kr
E130. ghaniyu.com
E131. nais-gov.com
E132. single-office.ddns.net
E133. aviatorssm.bit
Mentions:
M1. "panelunregistertle-348.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E10, E11, E12, E13
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E12, E19, E2, E14
M4. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E10, E11, E2, E19
M5. "frge.io" (Domain) — options: E8, E21, E22, E7
M6. "tinyurl.com" (Domain) — options: E25, E26, E27, E28
M7. "fex.net" (Domain) — options: E18, E25, E15, E17
M8. "zuh3vcyskd4gipkm.onion" (Domain) — options: E16, E36, E5, E37
M9. "ipv6-wpnc.net" (Domain) — options: E18, E14, E15, E16
M10. "nx0.ru" (Domain) — options: E32, E43, E44, E45
M11. "wpc-v0cdn.org" (Domain) — options: E5, E10, E34, E50
M12. "ryomy.ru" (Domain) — options: E32, E43, E44, E45
M13. "eumr.site" (Domain) — options: E43, E54, E53, E55
M14. "cryptsen7fo43rr6.onion" (Domain) — options: E38, E37, E10, E16
M15. "dyndns.com" (Domain) — options: E42, E60, E28, E61
M16. "phymateus.online" (Domain) — options: E63, E64, E25, E65
M17. "emterox.ru" (Domain) — options: E32, E43, E69, E44
M18. "erwini.ru" (Domain) — options: E32, E43, E44, E71
M19. "cve.mitre.org" (Domain) — options: E30, E5, E50, E51
M20. "cuckoo.cert.ee" (Domain) — options: E5, E73, E74, E22
M21. "nirsoft.me" (Domain) — options: E8, E75, E76, E42
M22. "omyce.ru" (Domain) — options: E32, E20, E44, E48
M23. "graphiuma.online" (Domain) — options: E20, E63, E59, E64
M24. "acteran.ru" (Domain) — options: E32, E43, E82, E58
M25. "xbeta.online" (Domain) — options: E20, E64, E63, E58
M26. "tridiuma.ru" (Domain) — options: E32, E46, E44, E84
M27. "arcor.de" (Domain) — options: E8, E22, E40, E32
M28. "iol.pt" (Domain) — options: E22, E88, E89, E8
M29. "pastebin.com" (Domain) — options: E22, E28, E92, E68
M30. "forkscenter.fr" (Domain) — options: E8, E76, E69, E32
M31. "app.any.run" (Domain) — options: E22, E44, E86, E8
M32. "www.dstruct.net" (Domain) — options: E25, E95, E18, E96
M33. "proxylogon.com" (Domain) — options: E20, E28, E31, E25
M34. "i.ua" (Domain) — options: E74, E101, E88, E102
M35. "analyze.intezer.com" (Domain) — options: E95, E107, E28, E30
M36. "apoxipodes.ru" (Domain) — options: E32, E20, E44, E93
M37. "webknives.com" (Domain) — options: E25, E109, E28, E18
M38. "winscp.net" (Domain) — options: E13, E14, E15, E25
M39. "microsoft.com" (Domain) — options: E79, E111, E18, E112
M40. "fernandoherrera.me" (Domain) — options: E22, E32, E78, E39
M41. "circulas.ru" (Domain) — options: E32, E93, E44, E43
M42. "site-1.work" (Domain) — options: E5, E54, E2, E55
M43. "myelectrive.com" (Domain) — options: E25, E28, E114, E2
M44. "evil.server.com" (Domain) — options: E30, E109, E108, E28
M45. "sm.ukrtel.net" (Domain) — options: E17, E117, E15, E14
M46. "chernilis.win" (Domain) — options: E18, E83, E118, E22
M47. "ns2-dns.com" (Domain) — options: E42, E61, E29, E25
M48. "rmssrv4.ru" (Domain) — options: E53, E44, E46, E47
M49. "ceronamtinclube.icu" (Domain) — options: E8, E5, E119, E74
M50. "virustotal.com" (Domain) — options: E98, E25, E28, E27
M51. "ns3-dns.com" (Domain) — options: E29, E60, E42, E25
M52. "posish.club" (Domain) — options: E32, E122, E24, E22
M53. "ghaniyu.com" (Domain) — options: E115, E27, E123, E28
M54. "raidforums.com" (Domain) — options: E25, E28, E100, E31
M55. "aviatorssm.bit" (Domain) — options: E22, E103, E122, E8
M56. "mulleti.ru" (Domain) — options: E32, E43, E44, E94
M57. "barbatus.online" (Domain) — options: E20, E63, E125, E66
M58. "gordon6.hopto.org" (Domain) — options: E13, E9, E50, E5
M59. "photobucket.com" (Domain) — options: E67, E28, E25, E31
M60. "tortunas.ru" (Domain) — options: E93, E83, E44, E46
M61. "toknowall.com" (Domain) — options: E115, E127, E28, E30
M62. "chinagrill.co" (Domain) — options: E32, E127, E26, E129
M63. "gmail.com" (Domain) — options: E70, E28, E68, E130
M64. "ansaigon.com" (Domain) — options: E25, E131, E23, E28
M65. "expeditionabroad.com" (Domain) — options: E25, E28, E93, E31
M66. "thaibbqculver.com" (Domain) — options: E115, E28, E107, E25
M67. "alt-2cdn.net" (Domain) — options: E60, E17, E15, E14
M68. "ukr.net" (Domain) — options: E117, E99, E35, E14
M69. "ereservices.com" (Domain) — options: E43, E46, E107, E28
M70. "nais-gov.com" (Domain) — options: E50, E6, E31, E102
