=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 569 canonicals"
Entities:
E1. frge.io
E2. net.frge.io
E3. _.ukr.net.frge.io
E4. kitten-268.frge.io
E5. panelunregistertle-348.frge.io
E6. ukr.net.frge.io
E7. mail-gov-ua.frge.io
E8. setnewcred.ukr.net.frge.io
E9. setnewcreds.ukr.net.frge.io
E10. edisk.ukr.net [aka ukr.net]
E11. 0-ukr.net
E12. 1-ukr.net
E13. 2fa-ukr.net
E14. mail.gov.ua
E15. gov.mil.ua.aspx.io
E16. gov.ua [aka atl.ua]
E17. bank.gov.ua
E18. cert.gov.ua
E19. dis.gov.ua
E20. dsszzi.gov.ua
E21. gov-ua.info
E22. robot-876.frge.io
E23. eo2mxtqmeqzafqi.m.pipedream.net
E24. eo9p1d2bfmioiot.m.pipedream.net
E25. eoiw8lhjwuc3sh2.m.pipedream.net
E26. eopkne8kapj01xi.m.pipedream.net
E27. eoy7zvsvn6xfcmy.m.pipedream.net
E28. aneria.net
E29. armpress.net
E30. as49447.net
E31. dcshost.net [aka igshop.net]
E32. eos93vb2cwsu3xf.m.pipedream.net
E33. in-ukr.net
E34. notify-ukr.net
E35. conf-ukr.net
E36. cvi-ukr.net
E37. int-ukr.net
E38. kg-ukr.net
E39. l-ukr.net
E40. lc-ukr.net
E41. changepassword-ukr.net
E42. pas-ukr.net
E43. score-ukr.net
E44. session-ukr.net
E45. 4e-ukr.net
E46. site-ukr.net
E47. step-ukr.net
E48. clients-ukr.net
E49. virtual-ukr.net
E50. ck-ukr.net
E51. k1-ukr.net
E52. kb-ukr.net
E53. kt-ukr.net
E54. kv-ukr.net
E55. 5-ukr.net
E56. prot-ukr.net
E57. client-ukr.net
E58. crv-ukr.net
E59. dat1-ukr.net
E60. regs-ukr.net
E61. rew-ukr.net
E62. el-ukr.net
E63. se-ukr.net
E64. ser-ukr.net
E65. web-ukr.net
E66. settingsukr.net
E67. details-ukr.net
E68. stage-ukr.net
E69. static-ukr.net
E70. dubl-ukr.net
E71. mta-ukr.net
E72. signup-ukr.net
E73. verify-ukr.net
E74. lv-ukr.net
E75. v1-ukr.net
E76. vh-ukr.net
E77. vn-ukr.net
E78. vv-ukr.net
E79. cca-ukr.net
E80. f3-ukr.net
E81. mf-ukr.net
E82. uf1-ukr.net
E83. safe-ukr.net
E84. s9-ukr.net
E85. sb-ukr.net
E86. mst-ukr.net
E87. msx-ukr.net
E88. cck-ukr.net
E89. k-ukr.net
E90. acc-ukr.net
E91. cm1-ukr.net
E92. cmx-ukr.net
E93. bnt-ukr.net
E94. lt-ukr.net
E95. o1-ukr.net
E96. om-ukr.net
E97. tt-ukr.net
E98. u1-ukr.net
E99. login-ukr.net
E100. confirm-ukr.net
E101. reg-ukr.net
E102. news-ukr.net
E103. settings-ukr.net
E104. edisk-ukr.net
E105. ub-ukr.net
E106. uc-ukr.net
E107. uq-ukr.net
E108. mod-ukr.net
E109. out-ukr.net
E110. accounts-ukr.net
E111. accounts--ukr.net
E112. account-ukr.net
E113. accounts---ukr.net
E114. accounts-s-ukr.net
E115. stv-ukr.net
E116. files-ukr.net
E117. 8-ukr.net
E118. a3-ukr.net
E119. accounts.cm1-ukr.net
E120. accounts.regs-ukr.net
E121. m1-ukr.net
E122. k1v-ukr.net
E123. p-ukr.net
E124. v-ukr.net
E125. lvc-ukr.net
E126. bh-ukr.net
E127. pgh-ukr.net
E128. p3-ukr.net
E129. ml-ukr.net
E130. pge-ukr.net
E131. dx-ukr.net
E132. uo-ukr.net
E133. reply-ukr.net
E134. serv1-ukr.net
E135. bld-ukr.net
E136. btx-ukr.net
E137. mail-ukr.net
E138. mx3-ukr.net
E139. tc-ukr.net
E140. nais-gov.com [aka fan-guy.com]
E141. alf-gos.top [aka alfa-gos.top]
E142. an-gos.top [aka tas-gos.top, ais-gos.top, chis-gos.top, tio-gos.top, jar-gos.top, uz-gos.top, pro-gos.top, badge-gos.top, brand-gos.top]
E143. arhiv.ua-cip.org [aka ua-cip.org]
E144. info-cip.org [aka tzi.info-cip.org]
E145. karunadana.org [aka europadonnaireland.org, apitelegram.org]
