=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 411 canonicals"
Entities:
E1. drive.google.com
E2. 3utilities.com
E3. docs.microsoft.com
E4. servegame.com
E5. myelectrive.com
E6. agreminj.com
E7. myftp.org
E8. serveirc.com
E9. rivertimad.com
E10. chinagrill.co
E11. barbatus.online
E12. lesrochersblancs.com
E13. smartideabusiness.com
E14. servebeer.com
E15. airmauritiusticket.com
E16. marmaris.com.ua
E17. co-uah.top
E18. co-opros.top
E19. dev-com.sc
E20. cautionphenomenon.co.kr
E21. microsoft.com
E22. moskeet.com
E23. kopratiso.ru
E24. baidencult.com
E25. texlidia.com
E26. ertimadifa.com
E27. axikok.com
E28. fluoxi.com
E29. drimzis.com
E30. autodoka.com.ua
E31. qiwardos.ru
E32. dogiraftig.com
E33. arentuk.com
E34. lthhc-zm.com
E35. onedrive.live.com
E36. serveftp.com
E37. akaluij.com
E38. evil.server.com
E39. analyze.intezer.com
E40. granitecsinks.ca
E41. t.co
E42. shikjil.com
E43. toknowall.com
E44. tinyurl.com
E45. billiopa.com
E46. kohhd.com
E47. servepics.com
E48. rivierafamily.com
E49. motocheck.in
E50. chernilis.win
E51. serveblog.net
E52. servehttp.com
E53. apeduze.com
E54. shormanz.com
E55. ansaigon.com
E56. ghaniyu.com
E57. dezword.com
E58. golgba.com
E59. blopik.com
E60. billyhot.ru
E61. bilitora.ru
E62. ereservices.com
E63. pastebin.com
E64. domtern.com
E65. serveminecraft.net
E66. blinkij.com
E67. webknives.com
E68. naffalno.site
E69. gopoppers.com
E70. myftp.biz
E71. barbacoalosmartinez.com
E72. easternexecutiveclub.com
E73. taximadridclass.com
E74. britxec.com
E75. e-wwg.com
E76. ddnsking.com
E77. jorgava.com
E78. ginaengg.com
E79. arelyevennot.top
E80. winuvinnosluk.club
E81. onthewifi.com
E82. gov.ua
E83. gobits3.com
E84. phymateus.online
E85. coagula.online
E86. wasabiwallet.online
E87. sardanal.online
E88. melitaes.online
E89. dipteran.online
E90. bounceme.net
E91. xbeta.online
E92. melitaeas.online
E93. ritionalvalueon.top
E94. lonelyatthetop.com
E95. noip.com
E96. baidenfree.com
E97. azimurs.com
E98. raidforums.com
E99. integramultimedia.com.mx
E100. admis.club
E101. borizhog.com
E102. www.michiganmastereltiempo.com
E103. www.msftncsi.com
E104. www.symantec.com
E105. fikasterwer.top
E106. www.virustotal.com
E107. hotmail.com
E108. iforma.es
E109. ip-api.com
E110. github.com
E111. dis.gov.ua
E112. districoperav.icu
E113. gmail.com
E114. apokil.com
E115. winscp.net
E116. www.dstruct.net
E117. admus.top
E118. icanhazip.com
E119. ddns.net
E120. dyndns.com
E121. single-office.ddns.net
E122. d-upl.ddns.net
E123. myddns.me
E124. lingrevelat.com
E125. ohsxy.com
E126. upportteam.lingrevelat.com
E127. anidoz.com
E128. www.facebook.com
E129. verofes.com
E130. answers.microsoft.com
E131. nais-gov.com
E132. an-gos.top
E133. vuonorganic.com
E134. email.cz
E135. photobucket.com
E136. webhop.me
E137. dodortar.ru
E138. rresteraftin.com
E139. giraffe-tour.ru
E140. milotraf.ru
E141. 1833.site
E142. eumr.site
E143. 8003659902.site
E144. onyangdol.site
E145. helpzzfound.site
E146. ticket.cyberpolice.gov.ua
E147. floorfix.com.au
E148. enterwords.ru
E149. kesp.cl
E150. misp.cert.gov.ua
E151. cve.mitre.org
E152. antination.kherson.ua
E153. jokotras.ru
E154. cmtheodor.be
E155. ceronamtinclube.icu
E156. olei.ro
E157. brunoboys.net
E158. tortunas.ru
E159. oceriesfornot.top
E160. ndlestomak.top
E161. yi-gos.top
E162. domthr.xyz
E163. kivanclardokum.com.tr
E164. m-vz.webhop.me
E165. big-uah.top
E166. peer-gos.top
E167. an-ukr.top
E168. coinerpay.top
E169. rea-gos.top
E170. bow-gos.top
E171. topadm.top
E172. eu-opros.top
E173. ao-opros.top
E174. jo-opros.top
E175. top-opros.top
E176. amo-opros.top
E177. aff-opros.top
E178. job-opros.top
E179. wi-opros.top
E180. zapto.org
E181. economiquity.org
E182. telegram.org.security.ohsxy.com
E183. tas-gos.top
E184. europadonnaireland.org
E185. freedynamicdns.org
E186. api.dev-com.sc
