=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 868 canonicals"
Entities:
E1. pbank.co.ua
E2. www.msp.gov.ua
E3. autodoka.com.ua
E4. www.dwservice.net
E5. meta.ua
E6. www.dropbox.com
E7. dis.gov.ua
E8. atl.ua
E9. www.get.adobe.com.aspx.io
E10. aon.at
E11. parodadoca.ru
E12. kg-ukr.net
E13. docs.microsoft.com
E14. myddns.me
E15. kilitro.ru
E16. omyce.ru
E17. admus.top
E18. alt-2cdn.net
E19. aneria.net
E20. dodortar.ru
E21. bounceme.net
E22. armpress.net
E23. support-ukr.net
E24. plexbd.net
E25. as49447.net
E26. alegoomaster.com
E27. floorfix.com.au
E28. thestoreroomnsw.com.au
E29. zaikadoctor.ru
E30. chinagrill.co
E31. zaikaopentra.com.ug
E32. hexactor.com
E33. t.co
E34. apeduze.com
E35. baidencult.com
E36. ansaigon.com
E37. 3utilities.com
E38. arentuk.com
E39. anidoz.com
E40. billiopa.com
E41. 4qzm.com
E42. lesrochersblancs.com
E43. nais-gov.com
E44. winchconstruction.com
E45. forkscenter.fr
E46. www.portcheckers.com
E47. confirm-agent.online
E48. mail.lechateaudelatour.fr
E49. fluoxi.com
E50. www.dstruct.net
E51. mail.gov.ua
E52. cert.gov.ua
E53. mail.numina.md
E54. mail-ukr.net
E55. mail-gov-ua.frge.io
E56. mayak.dp.ua
E57. gmail.com
E58. email.cz
E59. fast-mail.site
E60. mail-box.site
E61. your-mail.press
E62. mail.aet.in.ua
E63. qkcew.ru
E64. olei.ro
E65. mail.nais-gov.org
E66. aspe.ro
E67. mail.kzp.bg
E68. tarlit.ru
E69. giraffe-tour.ru
E70. mail.lebsack.de
E71. tg.cyou
E72. www.pierreagencement.fr
E73. kissmafiabeforyoudied.eu
E74. sackmeister.de
E75. arcor.de
E76. mitlubald.ru
E77. t-online.de
E78. uabayrakua.com
E79. an-ukr.top
E80. ukrainecenter.yolasite.com
E81. agreminj.com
E82. military-ukraine.online
E83. nv.ua
E84. gov.ua
E85. ncscc.gov.ua
E86. i.ua
E87. me.gov.ua
E88. humanitarydp.ug
E89. dsns.com.ua
E90. supermarioprohozhdenie.ru
E91. delta.mil.gov.ua.delta-storages.com
E92. admis.club
E93. atlantar.ru
E94. gondurasonline.ug
E95. barbatus.online
E96. chimeramarket24.online
E97. chimeramarketplace.online
E98. metanat.ru
E99. mega.nz
E100. xbeta.online
E101. bank.gov.ua
E102. mill.co.ua
E103. marmaris.com.ua
E104. outlook.com
E105. toloka.to
E106. portal.nazk.gov.ua
E107. ua-cip.org
E108. portal.msrc.microsoft.com
E109. arhiv.ua-cip.org
E110. bnt-ukr.net
E111. lt-ukr.net
E112. mx-out-14.default-host.net
E113. int-ukr.net
E114. ukr.net
E115. telegram.uk.net
E116. el-ukr.net
E117. 00-l.ru
E118. compensation-ukr.com
E119. lc-ukr.net
E120. ml-ukr.net
E121. login-ukr.net
E122. claud.in
E123. vn-ukr.net
E124. motocheck.in
E125. ck-ukr.net
E126. k1-ukr.net
E127. cck-ukr.net
E128. 0-ukr.net
E129. site-ukr.net
E130. prot-ukr.net
E131. se-ukr.net
E132. ns.ns2-dns.com
E133. dsszzi.gov.ua
E134. ns2-dns.com
E135. mta-ukr.net
E136. lamazone.site
E137. 1833.site
E138. client-ukr.net
E139. lvc-ukr.net
E140. v-ukr.net
E141. kv-ukr.net
E142. l-ukr.net
E143. bld-ukr.net
E144. tc-ukr.net
E145. mod-ukr.net
E146. tt-ukr.net
E147. ukrainebayra.com
E148. 4e-ukr.net
E149. kb-ukr.net
E150. sb-ukr.net
E151. mil.ua.aspx.io
E152. reg-ukr.net
E153. news-ukr.net
E154. regs-ukr.net
E155. safe-ukr.net
E156. private-ukr.net
E157. 8003659902.site
E158. akaluij.com
E159. pastebin.com
E160. rresteraftin.com
E161. naffalno.site
E162. in-ukr.net
E163. account-ukr.net
E164. u1-ukr.net
E165. uc-ukr.net
E166. civh.ru
E167. cca-ukr.net
E168. 1-ukr.net
E169. dubl-ukr.net
E170. btx-ukr.net
E171. cmx-ukr.net
E172. msx-ukr.net
E173. bh-ukr.net
E174. pgh-ukr.net
E175. ukrainianworldcongress.org
E176. ceriossl.info
