=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 272 canonicals"
Entities:
E1. domthr.xyz
E2. product2020.mrbasic.com
E3. eumr.site
E4. 3utilities.com
E5. amo-opros.top
E6. 1833.site
E7. agreminj.com
E8. site-1.work
E9. airmauritiusticket.com
E10. dogiraftig.com
E11. 1000020.xyz
E12. dyndns.com
E13. dodortar.ru
E14. ao3.hmgo.pw
E15. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E16. hmgo.pw
E17. admukr.top
E18. dod-upload.dodortar.ru
E19. admukr.club
E20. admus.top
E21. posish.club
E22. winuvinnosluk.club
E23. admru.top
E24. topadm.top
E25. azimurs.com
E26. big-uah.top
E27. co-opros.top
E28. central-gos.top
E29. an-ukr.top
E30. coinerpay.top
E31. cautionphenomenon.co.kr
E32. alf-gos.top
E33. bow-gos.top
E34. co-uah.top
E35. cels-opros.top
E36. aff-opros.top
E37. afi-opros.top
E38. bul-opros.top
E39. apps-opros.top
E40. an-gos.top
E41. center-gos.top
E42. alfa-gos.top
E43. badge-gos.top
E44. brand-gos.top
E45. cerv-gos.top
E46. oceriesfornot.top
E47. ndlestomak.top
E48. app.any.run
E49. military-ukraine.online [aka military-ukraine.site]
E50. ukr.net
E51. edisk.ukr.net
E52. fikasterwer.top
E53. trueadm.top
E54. arelyevennot.top
E55. rbadm.top
E56. project2.top
E57. gobits3.com
E58. rmssrv3.ru
E59. project3.top
E60. accept-pay.top
E61. reteredelete.top
E62. admis.club
E63. tortunas.ru
E64. circulas.ru
E65. bilitora.ru
E66. xsph.ru
E67. billyhot.ru
E68. naffalno.site
E69. ddns.net
E70. bounceme.net
E71. sytes.net
E72. xbeta.online
E73. freedynamicdns.net
E74. fluoxi.com
E75. d-upl.ddns.net
E76. ddnsking.com
E77. ln-upl.ddns.net
E78. single-office.ddns.net
E79. viewdns.net
E80. a0322810.xsph.ru
E81. a0656203.xsph.ru
E82. rmssrv4.ru
E83. nx0.ru
E84. lnk-upload.dodortar.ru
E85. jokotras.ru
E86. candidar.ru
E87. arentuk.com
E88. rresteraftin.com
E89. giraffe-tour.ru
E90. ertimadifa.com
E91. serveminecraft.net
E92. fernandoherrera.me
E93. nirsoft.me
E94. myftp.org
E95. webhop.me
E96. me.gov.ua
E97. telegram.org.security.ohsxy.com
E98. ghaniyu.com
E99. security-check.telegram.org.ohsxy.com
E100. apeduze.com
E101. noip.com
E102. graphiuma.online [aka coagula.online]
E103. nitikora.ru
E104. ns.ns2-dns.com [aka ns2-dns.com]
E105. ns.ns3-dns.com [aka ns3-dns.com]
E106. freedynamicdns.org
E107. myvnc.com
E108. gotdns.ch
E109. hopto.org
E110. zapto.org
E111. telsec.org
E112. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E113. onthewifi.com
E114. fex.net
E115. redirectme.net
E116. webknives.com
E117. dishsouq.com
E118. blinkij.com
E119. britxec.com
E120. chubanomania.icu
E121. api.dev-com.sc [aka dev-com.sc]
E122. nais-gov.com
E123. panelunregistertle-348.frge.io
E124. servegame.com
E125. cuckoo.cert.ee
E126. winscp.net
E127. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E128. sm.ukrtel.net
E129. ereservices.com
E130. servepics.com
E131. serveftp.com
E132. servemp3.com
E133. servebeer.com
E134. anidoz.com
E135. gmail.com
E136. kopratiso.ru
E137. milotrad.ru
E138. prefer.jokotras.ru
E139. www.symantec.com
E140. www.michiganmastereltiempo.com
E141. www.msftncsi.com
E142. dipteran.online [aka phymateus.online]
E143. varanasiclick.ru
E144. blopik.com
E145. akaluij.com
E146. potrakit.ru
E147. tiloraso.ru
E148. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E149. gordon6.hopto.org
E150. nais-gov.org
E151. m-vz.webhop.me
E152. myddns.me
E153. drive.google.com
E154. shormanz.com
E155. borizhog.com
E156. www.dstruct.net
E157. serveirc.com
E158. ohsxy.com
E159. ipv6-wpnc.net
E160. servehalflife.com
E161. hotmail.com
E162. drimzis.com
E163. vuonorganic.com
E164. shikjil.com
E165. gov.ua
E166. i.ua
E167. myftp.biz
E168. up-dot.myftp.org
