=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 307 canonicals"
Entities:
E1. lingrevelat.com
E2. vertusupportjk.org
E3. adobeprotectcheck.com
E4. bahouholdings.com
E5. annualgieconferenceinmunich2024.com
E6. vljsport.eu.com
E7. mediaplatformapharm.ru
E8. anotepad.com
E9. mail.lechateaudelatour.fr
E10. upportteam.lingrevelat.com
E11. linedrv.com
E12. filetransrediremin.com
E13. listen.servemp3.com
E14. plengreg.fun
E15. revivalsecularas.pw
E16. everything-everywhere.at.ply.gg
E17. webmail.facadesolutionsuae.com
E18. forkscenter.fr
E19. mail.lebsack.de
E20. www.pierreagencement.fr
E21. infomailforyoumak.ru
E22. ipoluchayteudovolstvie.ru
E23. giraffe-tour.ru
E24. griselda-edu.com.ua
E25. atomydoc.kg
E26. propertyminsk.by
E27. files.catbox.moe
E28. servicedesk.atera.com
E29. calendar.stib.com.ua
E30. apitelegram.org
E31. cloudlnk.org
E32. teierqam.org
E33. telsec.org
E34. chimeramarketplace.online
E35. telesecurity.org
E36. barnsertr.com
E37. cityofuganda.ug
E38. hardingtwominuterule.com
E39. ns2-dns.com
E40. superops.com
E41. zaikadoctor.ru
E42. griselda.co.ua
E43. africathrillthes.pw
E44. cert.gov.ua
E45. pbank.co.ua
E46. tvpharm.ru
E47. abracodabugalimpopo.ru
E48. againandagaingmorder.ru
E49. coudzoom.ru
E50. monopoliafromyou.ru
E51. cafeteriumups.ru
E52. zaikaopentra.com.ru
E53. hillespostelnm.eu
E54. napropertyhub.eu
E55. aleimportadora.net
E56. protonmail.com
E57. mail.nais-gov.org
E58. ua-compensations.xyz
E59. protectconnections.com
E60. ohsxy.com
E61. teiergam.com
E62. eurotelle.com
E63. olminx.com
E64. documentreader.net
E65. alt-2cdn.net
E66. krasavchikoleg.net
E67. prozorro-ua.net
E68. nafillimonilini.net
E69. nomnetozhedenyuzhkanuzhna.ru
E70. ukr-net-downloadfile.su
E71. duhodown.fun
E72. zakrylki809.ru
E73. nas-files.firstcloudit.com
E74. e-nas.firstcloudit.com
E75. agro-sk.com.ua
E76. ertel-audit.com
E77. dpsu-gov-ua.com
E78. bloockflad.pw
E79. killredls.pw
E80. dayzilons.pw
E81. bookgames.pw
E82. carpetmarker.pw
E83. steycools.pw
E84. cdn.discordapp.com
E85. jslopasitmon.com
E86. ansaigon.com
E87. cs1.wpc-v0cdn.org
E88. www.adelaida.ua
E89. zaikaopentra-com-ug.su
E90. coinmakopenarea.su
E91. gurt.duna.ua
E92. chimeramarketplace24.online
E93. chimeramarket24.online
E94. chimera-shop24.online
E95. davincigroup.online
E96. xbeta.online
E97. elyslink.online
E98. swinj.online
E99. freeusadatingxxx.online
E100. zarabovannyok.eu
E101. ua-compensation.top
E102. ua-calendar.firstcloudit.com
E103. ec-compensation.xyz
E104. griselda.biz.ua
E105. golos2023q.ru
E106. funedunet.com
E107. kismamabeforyougo.ru
E108. kissmafiabeforyoudied.ru
E109. kismamabeforyougo.su
E110. 1833.site
E111. eumr.site
E112. goodlenuxilam.site
E113. ukrainecenter.yolasite.com
E114. pomoshnikrbx.site
E115. konkurs-events.top
E116. confirm-agent.online
E117. bitter-hall-1c0c.ochiplus.workers.dev
E118. rozsenich.com
E119. nais-gov.com
E120. kilomunara.com
E121. minijusfil.com
E122. www.dropbox.com
E123. widget.forum-pokemon.com
E124. golosdruga.ru
E125. kozachok777.ru
E126. jokoloret.ru
E127. super777bomba.ru
E128. gondurasonline.ru
E129. gieannualconferenceinmunich.com
E130. popuasyfromua.ru
E131. edopomogaonline.yolasite.com
E132. oon24opros.yolasite.com
E133. ukrainebayra.com
E134. zallesman.ru
E135. dublebomber.ru
E136. mail.aet.in.ua
E137. mail.kzp.bg
E138. mail.numina.md
E139. compensationukr.com
E140. maxteroper.ru
E141. tvoyaradostetoya.ru
E142. lolifans.ru
E143. yavasponimayu.ru
E144. gov-ua.info
E145. tax-gov-ua.com
E146. bank.gov.ua
E147. uabayrakua.com
E148. supermarioprohozhdenie.ru
E149. superops.ai
E150. superdadymster.ru
E151. zalamafiapopcultur.ru
E152. zasadacafe.by
E153. jokotras.ru
E154. tortunas.ru
E155. protectraid.com
E156. groupdavinci.online
