=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 111 canonicals"
Entities:
E1. cert.gov.ua
E2. gov.ua
E3. me.gov.ua
E4. bank.gov.ua
E5. portal.nazk.org.ua
E6. edisk.ukr.net
E7. dsszzi.gov.ua
E8. gov-ua.info
E9. airmauritiusticket.com
E10. pbank.co.ua
E11. ua30.gov.ua
E12. ticket.cyberpolice.gov.ua
E13. portal.nazk.gov.ua
E14. varanasiclick.ru
E15. giraffe-tour.ru
E16. ansaigon.com
E17. photobucket.com
E18. badpdf.com
E19. s8.h.mchost.ru
E20. biengrandir37.com
E21. www.virustotal.com [aka virustotal.com]
E22. accept-pay.top
E23. www.michiganmastereltiempo.com
E24. cryptsen7fo43rr6.onion.to
E25. barbatus.online
E26. cryptsen7fo43rr6.onion.cab
E27. sardanal.online
E28. pastebin.com
E29. districoperav.icu
E30. gangbang6.monster
E31. ereservices.com
E32. evil.server.com
E33. melitaes.online
E34. graphiuma.online
E35. product-reviews.website
E36. webknives.com
E37. great-surveys.top
E38. acteran.ru
E39. app.any.run
E40. portal.msrc.microsoft.com
E41. cve.mitre.org
E42. i.ua
E43. gordon6.hopto.org
E44. chinagrill.co
E45. cautionphenomenon.co.kr
E46. antination.kherson.ua
E47. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E48. motocheck.in
E49. zp.ukrtel.net
E50. chubanomania.icu
E51. sm.ukrtel.net
E52. ceronamtinclube.icu
E53. vuonorganic.com
E54. candidar.ru
E55. ghaniyu.com
E56. www.hybrid-analysis.com
E57. fex.net
E58. thaibbqculver.com
E59. emterox.ru
E60. dishsouq.com
E61. circulas.ru
E62. docs.microsoft.com
E63. mx-out-14.default-host.net
E64. answers.microsoft.com
E65. nx0.ru
E66. apoxipodes.ru
E67. ryomy.ru
E68. 67.199.248.10
E69. 192.198.87.130
E70. 1833.site
E71. 67.199.248.11
E72. melitaeas.online
E73. zuh3vcyskd4gipkm.onion
E74. analyze.intezer.com
E75. 185.193.38.78
E76. www.msftncsi.com
E77. www.symantec.com
E78. ukr.net
E79. winscp.net
E80. www.dstruct.net
E81. cryptsen7fo43rr6.onion
E82. chernilis.win
E83. scorpiones.online
E84. dipteran.online
E85. dyndns.com
E86. erwini.ru
E87. nowpropitup.com
E88. aviatorssm.bit
E89. ftp.thefoodplace.net
E90. microsoft.com
E91. social.technet.microsoft.com
E92. myelectrive.com
E93. enterwords.ru
E94. proxylogon.com
E95. cuckoo.cert.ee
E96. site-1.work
E97. fernandoherrera.me
E98. arcor.de
E99. omyce.ru
E100. gmail.com
E101. tridiuma.ru
E102. parodadoca.ru
E103. optica-rd.myftp.biz
E104. integramultimedia.com.mx
E105. toknowall.com
E106. single-office.ddns.net
E107. mulleti.ru
E108. iol.pt
Mentions:
M1. "ticket.cyberpolice.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "bank.gov.ua" (Domain) — options: E1, E2, E10, E3
M3. "airmauritiusticket.com" (Domain) — options: E14, E15, E16, E17
M4. "gangbang6.monster" (Domain) — options: E22, E16, E23, E24
M5. "great-surveys.top" (Domain) — options: E29, E22, E30, E31
M6. "accept-pay.top" (Domain) — options: E29, E37, E19, E38
M7. "portal.nazk.org.ua" (Domain) — options: E13, E8, E12, E10
M8. "gov.ua" (Domain) — options: E8, E4, E3, E1
M9. "pbank.co.ua" (Domain) — options: E4, E44, E12, E13
M10. "president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info" (Domain) — options: E8, E2, E1, E4
M11. "gov-ua.info" (Domain) — options: E2, E47, E1, E4
M12. "chubanomania.icu" (Domain) — options: E29, E52, E19, E12
M13. "analyze.intezer.com" (Domain) — options: E56, E32, E9, E21
M14. "ceronamtinclube.icu" (Domain) — options: E29, E50, E1, E33
M15. "districoperav.icu" (Domain) — options: E14, E52, E50, E33
M16. "s8.h.mchost.ru" (Domain) — options: E14, E62, E63, E38
M17. "185.193.38.78" (Domain) — options: E68, E69, E70, E71
M18. "www.hybrid-analysis.com" (Domain) — options: E21, E23, E74, E75
M19. "antination.kherson.ua" (Domain) — options: E49, E2, E47, E8
