=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 555 canonicals"
Entities:
E1. mockbin.org
E2. ua.aspx.io
E3. app.any.run
E4. eoy7zvsvn6xfcmy.m.pipedream.net
E5. aspx.io
E6. eoiw8lhjwuc3sh2.m.pipedream.net
E7. frge.io
E8. eo9p1d2bfmioiot.m.pipedream.net
E9. gofile.io [aka store1.gofile.io]
E10. run.mocky.io
E11. moolin.ru
E12. wpc-v0cdn.org
E13. combinedresidency.org
E14. netbin.host
E15. economiquity.org
E16. europadonnaireland.org
E17. gmail.com
E18. proxylogon.com
E19. mygraphbook.com
E20. agreminj.com [aka agrikoz.com]
E21. hotmail.com
E22. softloadup.com
E23. www.facebook.com
E24. 3utilities.com
E25. docs.microsoft.com
E26. microsoft.com
E27. answers.microsoft.com
E28. portal.msrc.microsoft.com
E29. social.technet.microsoft.com
E30. nod-update.it
E31. cs1.wpc-v0cdn.org
E32. www.dropbox.com
E33. fudupdate.com
E34. cloudflare-dns.com
E35. advanced-ip-scaner.com
E36. api.dev-com.sc
E37. icanhazip.com
E38. advanced-ip-scanners.com
E39. fluoxi.com
E40. onthewifi.com
E41. dnslookup.seowebchecker.com
E42. eo2mxtqmeqzafqi.m.pipedream.net
E43. store3.gofile.io
E44. bounceme.net
E45. ukr.net
E46. m-vz.webhop.me
E47. store8.gofile.io
E48. brunoboys.net
E49. alt-2cdn.net
E50. ddns.net
E51. cdn.discordapp.com
E52. dwservice.net [aka www.dwservice.net]
E53. edisk.ukr.net
E54. www.hybrid-analysis.com
E55. acteran.ru
E56. apps-opros.top
E57. analyze.intezer.com
E58. ardeas.ru
E59. syncapp.host
E60. fex.net
E61. paparat.ru
E62. dishsouq.com
E63. easternexecutiveclub.com
E64. britxec.com
E65. ginaengg.com
E66. dezword.com
E67. cdn.jsdelivr.net
E68. shormanz.com
E69. onedrive.live.com
E70. rivertimad.com
E71. myelectrive.com
E72. 67.199.248.10
E73. 192.198.87.130
E74. 1833.site
E75. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E76. 67.199.248.11
E77. a0656203.xsph.ru
E78. 1000020.xyz
E79. meteolink.host
E80. getmod.host
E81. tools.nexcess.net
E82. stormpredictor.host
E83. pastebin.com
E84. dcshost.net
E85. rresteraftin.com
E86. domtern.com
E87. lopasts.ru
E88. zambeziz.com
E89. s8.h.mchost.ru
E90. thestoreroomnsw.com.au
E91. telecomds.online
E92. co87972.tmweb.ru
E93. ukrainecenter.yolasite.com
E94. apoxipodes.ru
E95. a0695487.xsph.ru
E96. ip-api.com
E97. noip.com
E98. ipv6-wpnc.net
E99. azimurs.com
E100. serveftp.com
E101. mail-box.site
E102. fast-mail.site
E103. advanced-ip-scanner.website
E104. product-reviews.website
E105. your-mail.press
E106. eumr.site
E107. mail.nais-gov.org [aka nais-gov.org]
E108. ftp.thefoodplace.net
E109. sytes.net
E110. plexbd.net
E111. cerv-gos.top
E112. servebeer.com
E113. servehalflife.com
E114. servegame.com
E115. www.virustotal.com [aka virustotal.com]
E116. www.portcheckers.com
E117. www.michiganmastereltiempo.com
E118. www.msftncsi.com
E119. motocheck.in
E120. serveblog.net
E121. badge-gos.top
E122. bank.gov.ua
E123. blopik.com
E124. peer-gos.top
E125. an-gos.top
E126. www.symantec.com
E127. 185.193.38.78
E128. surname192.temp.swtest.ru
E129. optica-rd.myftp.biz
E130. a0667987.xsph.ru
E131. ns2-dns.com
E132. ns3-dns.com
E133. ns.ns2-dns.com
E134. ns.ns3-dns.com
E135. aluaadin.com
E136. dyndns.com
E137. enlamentedeunasesor.com
E138. cuts-international.org
E139. akaluij.com
E140. a0671524.xsph.ru
E141. panelunregistertle-348.frge.io
E142. gov.mil.ua.aspx.io
E143. mil.ua.aspx.io
E144. autodoka.com.ua
E145. pay.uacompensation.xyz
E146. coinerpay.top
E147. center-gos.top
E148. mono.gg-pay.me
E149. co-uah.top
E150. next24.gg-pay.me
E151. brand-gos.top
E152. fernandoherrera.me
E153. star-cz.ddns.net
E154. t.me
E155. nirsoft.me
E156. datagroup.ddns.net
E157. d-upl.ddns.net
E158. myftp.org
E159. a0698262.xsph.ru
