=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 892 canonicals"
Entities:
E1. t-me.io
E2. criticalosl.tech
E3. aspx.io
E4. center-gos.top
E5. sytes.net
E6. frge.io
E7. central-gos.top
E8. gofile.io
E9. cs1.wpc-v0cdn.org
E10. shormanz.com
E11. tg.cyou
E12. shopersport.ru
E13. censys.io
E14. i1t.me
E15. shorturl.at
E16. dis.gov.ua
E17. gov.mil.ua.aspx.io
E18. mail.gov.ua
E19. cert.gov.ua
E20. gov.ua
E21. delta.mil.gov.ua.delta-storages.com
E22. gov-ua.info
E23. portal.nazk.gov.ua
E24. me.gov.ua
E25. ncscc.gov.ua
E26. rnbo.gov.ua
E27. bank.gov.ua
E28. t--t.me
E29. t.me
E30. webhop.me
E31. tg-me.pro
E32. 0-t.me
E33. 7tt.me
E34. net.frge.io
E35. _.ukr.net.frge.io
E36. ukr.net.frge.io
E37. tgeo.link
E38. kitten-268.frge.io
E39. panelunregistertle-348.frge.io
E40. mail-gov-ua.frge.io
E41. telesecurity.org
E42. social.technet.microsoft.com
E43. tsecurity.sbs
E44. airmauritiusticket.com
E45. civh.ru
E46. chis-gos.top
E47. barbacoalosmartinez.com
E48. ddns.net
E49. site-ukr.net
E50. aleimportadora.net
E51. bounceme.net
E52. tools.nexcess.net
E53. aneria.net
E54. plexbd.net
E55. fex.net
E56. xcasinobonuses.net
E57. yandex.ru
E58. xsph.ru
E59. ukr.net
E60. nxkad.ru
E61. abracodabugalimpopo.ru
E62. xcqef.ru
E63. redport80.ru
E64. acteran.ru
E65. apoxipodes.ru
E66. lnasfe.ru
E67. t.co
E68. qkcew.ru
E69. e-wwg.com
E70. domthr.xyz
E71. tbwelo.ru
E72. ticket.cyberpolice.gov.ua
E73. microsoft.com
E74. fernandoherrera.me
E75. dnspod.com
E76. misp.cert.gov.ua
E77. noip.com
E78. msp.gov.ua
E79. metanat.ru
E80. moskeet.com
E81. www.msp.gov.ua
E82. igshop.net
E83. iqhost.ru
E84. freedynamicdns.net
E85. mx-out-14.default-host.net
E86. dyndns.com
E87. whoer.net
E88. info-cip.org
E89. telegrad.info
E90. teleqram.info
E91. sec-t.info
E92. ukrainianworldcongress.info
E93. serveirc.com
E94. viewdns.info
E95. 4-t.me
E96. myddns.me
E97. ardeas.ru
E98. erwini.ru
E99. mail.numina.md
E100. kopratiso.ru
E101. ganara.ru
E102. eu-opros.top
E103. wi-opros.top
E104. top-opros.top
E105. afi-opros.top
E106. aff-opros.top
E107. awa-opros.top
E108. bul-opros.top
E109. eti-opros.top
E110. fori-opros.top
E111. webk-telegram.sbs
E112. telegram.org.security.ohsxy.com
E113. webz-telegram.sbs
E114. security-check.telegram.org.ohsxy.com
E115. yotsubasociety.website
E116. economiquity.org
E117. myftp.org
E118. apitelegram.org
E119. virustotal.com
E120. mitraseo.hol.es
E121. cloudlnk.org
E122. hopto.org
E123. mockbin.org
E124. app.any.run
E125. ua.aspx.io
E126. telsec.org
E127. combinedresidency.org
E128. ui-opros.top
E129. amo-opros.top
E130. a0322810.xsph.ru
E131. a0695487.xsph.ru
E132. a0656203.xsph.ru
E133. a0671524.xsph.ru
E134. lopasts.ru
E135. a0667987.xsph.ru
E136. bubenci.ru
E137. cooperi.ru
E138. arcor.de
E139. droopily.eu
E140. cck-ukr.net
E141. vljsport.eu.com
E142. docs.microsoft.com
E143. aspe.ro
E144. mil.ua.aspx.io
E145. get.adobe.com.aspx.io
E146. serveblog.net
E147. winscp.net
E148. hilr.ru
E149. circulas.ru
E150. humanitarydp.ru
E151. cisa.gov
E152. aid.edopomoga.gov.ua
E153. nais-gov.org
E154. mitlubald.ru
E155. kurapat.ru
E156. meta.ua
E157. paparat.ru
E158. metallergroup.ru
E159. atlantar.ru
E160. wers-gos.top
E161. ais-gos.top
E162. tas-gos.top
E163. cerv-gos.top
E164. for-gos.top
E165. alf-gos.top
E166. yi-gos.top
E167. ev-gos.top
E168. admukr.top
E169. admru.top
E170. admukr.club
E171. topadm.top
E172. an-gos.top
E173. arelyevennot.top
E174. rbadm.top
E175. an-ukr.top
E176. coinerpay.top
E177. dwservice.net
E178. podologaneri.it
E179. a3-ukr.net
