=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1583 canonicals"
Entities:
E1. truffa.online
E2. phymateus.online
E3. prozorro-ua.net
E4. swinj.online
E5. coagula.online
E6. ssl2.online
E7. melitaeas.online [aka melitaes.online]
E8. hsts.online [aka www.hsts.online]
E9. courtbox.online
E10. bourns.space
E11. topibuzz.space
E12. 8003659902.space
E13. arentuk.com
E14. telegram.uk.net
E15. ukraine-geroi.org.ua
E16. ligaspace.ru
E17. tg.cyou
E18. ukraine-barvy.life
E19. benokij.com
E20. baidencult.com
E21. unetset.com
E22. shikjil.com [aka sinergil.com, vinergil.com]
E23. apeduze.com
E24. zbignef.com
E25. ukrstnet.com
E26. 3utilities.com
E27. dogiraftig.com
E28. pbank.co.ua
E29. prozorro.online
E30. cert.gov.ua
E31. portret-ua.eu
E32. pro-gos.top
E33. aten.ua
E34. dis.gov.ua
E35. prot-ukr.net
E36. atl.ua
E37. courtgova.online
E38. score-ukr.net
E39. authssl.online
E40. t-online.de
E41. elyslink.online
E42. sardanal.online
E43. xbeta.online
E44. ssl4.online
E45. barbatus.online
E46. com.authssl.online
E47. telecomds.online
E48. ssl1.online
E49. ssl3.online
E50. wasabiwallet.online
E51. acteran.ru
E52. military-ukraine.online
E53. windacarmelita.pw
E54. chimeramarket24.online
E55. com.ssl4.online
E56. com.ssl2.online
E57. com.ssl3.online
E58. online.ua
E59. arcor.de
E60. moolin.ru
E61. co3ra.de
E62. xeontime.com
E63. sackmeister.de
E64. net.ssl1.online
E65. ukr.net.ssl1.online
E66. edisk.ukr.net.ssl1.online
E67. ssl1.site
E68. net.ssl1.site
E69. zakolibal.online
E70. net.ssl2.online
E71. ukr.net.ssl2.online
E72. gdocs.com.ssl2.online
E73. ssl2.site
E74. gdrive.com.ssl2.online
E75. groupdavinci.online
E76. tridiuma.ru
E77. net.ssl4.online
E78. ukr.net.ssl4.online
E79. googie.com.ssl4.online
E80. ssl4.site
E81. docs.googie.com.ssl4.online
E82. mail-box.site
E83. telegraom.me
E84. drive.googie.com.ssl4.online
E85. docs.gdrive.com.ssl2.online
E86. net.ssl3.online
E87. ssl3.site
E88. ukr.net.ssl3.online
E89. googie.com.ssl3.online
E90. docs.googie.com.ssl3.online
E91. courtgova.site
E92. golgba.com
E93. scorpiones.online
E94. gondurasonline.ug [aka gondurasonline.ru]
E95. tg-me.pro
E96. www.virustotal.com [aka virustotal.com]
E97. bounceme.net [aka dcshost.net, sytes.net]
E98. aleimportadora.net
E99. gbshost.net
E100. tools.nexcess.net
E101. aneria.net
E102. www.authssl.online
E103. ns1.authssl.online
E104. ns2.authssl.online
E105. authssl.link
E106. authssl.org
E107. googie.com.authssl.online
E108. telegram-wap.me
E109. t-me.io
E110. it-develop.me
E111. webhook.site
E112. m.personlog.in
E113. mail.lebsack.de
E114. 7tt.me
E115. t--t.me
E116. golosdruga.ru
E117. golosua-hudojniku.eu
E118. golos-ua-hudojniku.eu
E119. golosa-hudojniku-ua.eu
E120. golos-hudojniku.eu
E121. golosa-uahudojniku.eu
E122. golosa-hudojniku-uah.eu
E123. fluoxi.com
E124. outlook.com
E125. ansaigon.com
E126. uknetlogin.com
E127. progolosyi.info
E128. xcqef.ru
E129. plexbd.net
E130. grafix.ne.jp
E131. edisk.ukr.net [aka ukr.net]
E132. yandex.ru
E133. nxkad.ru
E134. civh.ru
E135. bubenci.ru
E136. hudojnik.eu
E137. sc-hudojniku.eu
E138. cloue.link
E139. hudojnik-ua.eu
E140. golosa-hudojniku.eu
E141. duhodown.fun
E142. ardeas.ru
E143. filebin.net
E144. podologaneri.it
E145. balerina.info
E146. malvy-ukriane.info
E147. davincigroup.online
E148. graphiuma.online
E149. freeusadatingxxx.online
E150. lamazone.site
E151. 1833.site
E152. 8003659902.site
E153. onyangdol.site
E154. ddns.net [aka datagroup.ddns.net]
E155. ns.ns3-dns.com [aka ns3-dns.com]
E156. ns.ns2-dns.com
E157. cloudflare-dns.com
E158. ns2-dns.com
E159. freedynamicdns.net [aka freedynamicdns.org]
E160. drv2ms.com
E161. euro24dopomoga0.yolasite.com
E162. oon24opros.yolasite.com
E163. ukrainecenter.yolasite.com
E164. pomoshnikrbx.site
