=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 890 canonicals"
Entities:
E1. cert.gov.ua
E2. gov-ua.info
E3. gov.ua
E4. bank.gov.ua
E5. dis.gov.ua
E6. compensation-ukr.com [aka compensationukr.com]
E7. nbu.gov.ua
E8. trnvk.gov.ua
E9. bdf.gov.ua
E10. atl.ua
E11. pbank.co.ua
E12. acteran.ru
E13. mail.aet.in.ua
E14. big-uah.top [aka co-uah.top]
E15. listen.servemp3.com
E16. i.ua
E17. me.gov.ua
E18. mail.gov.ua
E19. gov.mil.ua.aspx.io
E20. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E21. rnbo.gov.ua
E22. ndibk.gov.ua
E23. kozachok777.ru
E24. aten.ua
E25. an-ukr.top
E26. humanitarydp.ug [aka gondurasonline.ug, gondurasonline.ru]
E27. ukrainianworldcongress.info
E28. military-ukraine.online [aka military-ukraine.site]
E29. apitelegram.org
E30. armpress.net
E31. compensations-ukrain.bar
E32. cloudlnk.org
E33. world-opros.top
E34. arhiv.ua-cip.org
E35. mail-gov-ua.frge.io
E36. sec-t.info
E37. telegrad.info
E38. surname192.temp.swtest.ru
E39. ukrainianworldcongress.org
E40. ceriossl.info
E41. viewdns.info
E42. ua-cip.org
E43. cca-ukr.net
E44. ck-ukr.net
E45. ukr.net
E46. k-ukr.net
E47. 0-ukr.net
E48. prostotaknet.net
E49. int-ukr.net
E50. bh-ukr.net
E51. account-ukr.net
E52. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E53. tax-compensation.xyz
E54. pay.uacompensation.xyz
E55. uam-compensation.xyz
E56. zarabovannyok.eu
E57. session-ukr.net
E58. ansaigon.com
E59. kb-ukr.net
E60. s9-ukr.net
E61. ub-ukr.net
E62. cck-ukr.net
E63. 2fa-ukr.net
E64. mta-ukr.net
E65. autodoka.com.ua
E66. marmaris.com.ua
E67. ncscc.gov.ua
E68. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E69. delta.mil.gov.ua.delta-storages.com
E70. privat24.ua-wallet.pw
E71. mill.co.ua
E72. chinagrill.co
E73. dsns.com.ua
E74. ipapi.co
E75. civh.ru
E76. 1-ukr.net
E77. k1-ukr.net
E78. kv-ukr.net
E79. v-ukr.net
E80. pgh-ukr.net
E81. stage-ukr.net
E82. popuasyfromua.ru
E83. 4e-ukr.net
E84. se-ukr.net
E85. sb-ukr.net
E86. u1-ukr.net
E87. web-ukr.net
E88. 1833.site
E89. helpzzfound.site
E90. 8003659902.site [aka 8003659902.space]
E91. serveminecraft.net
E92. eumr.site
E93. confirm-agent.online
E94. conf-ukr.net
E95. crv-ukr.net
E96. om-ukr.net
E97. verify-ukr.net
E98. reply-ukr.net
E99. regs-ukr.net
E100. pas-ukr.net
E101. global-world-news.net
E102. rew-ukr.net
E103. global-news-world.com
E104. lc-ukr.net
E105. tc-ukr.net
E106. info-cip.org
E107. tzi.info-cip.org
E108. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E109. myftp.org
E110. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E111. ua-compens.top
E112. a0322810.xsph.ru
E113. mxukr.net
E114. telegram.uk.net
E115. aleimportadora.net
E116. edisk.ukr.net
E117. aneria.net
E118. vertusupportjk.org
E119. prot-ukr.net
E120. lt-ukr.net
E121. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E122. acc-ukr.net
E123. in-ukr.net
E124. vn-ukr.net
E125. admru.top [aka admukr.top]
E126. notify-ukr.net
E127. lv-ukr.net
E128. outlook.com
E129. toloka.to
E130. confirm-ukr.net
E131. mf-ukr.net
E132. score-ukr.net
E133. clients-ukr.net
E134. bnt-ukr.net
E135. co87972.tmweb.ru
E136. skreatortemp.site
E137. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E138. a0695487.xsph.ru
E139. superdadymster.ru
E140. iqhost.ru
E141. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E142. survefuz.com
E143. uc-ukr.net
E144. msx-ukr.net
E145. melitaeas.online [aka melitaes.online]
E146. dipteran.online
E147. online.ua
E148. barbatus.online
E149. elyslink.online
E150. xbeta.online
E151. el-ukr.net
E152. 00-l.ru
E153. ml-ukr.net
E154. safe-ukr.net
E155. private-ukr.net
E156. an-gos.top
E157. a3-ukr.net
E158. arelyevennot.top [aka oceriesfornot.top]
E159. admus.top
E160. edisk-ukr.net
E161. v1-ukr.net
E162. 3utilities.com
E163. ua.aspx.io
E164. anidoz.com [aka zaliphone.com]
E165. 4qzm.com
E166. golgba.com
E167. baidencult.com [aka baidenfree.com]
E168. settings-ukr.net
E169. mail-ukr.net
E170. news-ukr.net
E171. login-ukr.net
E172. claud.in
E173. motocheck.in
E174. serv1-ukr.net
E175. m1-ukr.net
E176. client-ukr.net
E177. accounts-ukr.net
E178. accounts-s-ukr.net
E179. meta.ua
E180. atlantar.ru
E181. mail-box.site
E182. mail.numina.md
E183. a0698262.xsph.ru
E184. mayak.dp.ua
E185. l-ukr.net
E186. bld-ukr.net
E187. p-ukr.net
E188. ser-ukr.net
E189. stv-ukr.net
E190. f3-ukr.net
E191. p3-ukr.net
E192. mx3-ukr.net
E193. btx-ukr.net
E194. www.msp.gov.ua
E195. www.dwservice.net
E196. www.dropbox.com
E197. www.get.adobe.com.aspx.io
E198. site-ukr.net
E199. uf1-ukr.net
E200. dublebomber.ru
E201. step-ukr.net
E202. k1v-ukr.net
E203. pm-kv-ukr.net
E204. mil.ua.aspx.io
E205. mx-out-14.default-host.net
E206. pge-ukr.net
E207. static-ukr.net
E208. kt-ukr.net
E209. 8-ukr.net
E210. tme-id.ru
E211. mod-ukr.net
E212. tt-ukr.net
E213. td-ukr.net
E214. product2020.mrbasic.com
E215. aid.edopomoga.gov.ua
E216. eurotelle.com
E217. vh-ukr.net
E218. africathrillthes.pw
E219. wasabiwallet.online
E220. bloockflad.pw
E221. mono.gg-pay.me [aka next24.gg-pay.me]
E222. mulleti.ru
E223. antination.kherson.ua
E224. store3.gofile.io
E225. store1.gofile.io
E226. file.io
E227. files.catbox.moe
E228. store8.gofile.io
E229. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E230. reg-ukr.net
E231. account.associates
E232. accounts--ukr.net
E233. telegram.account.associates
E234. accounts---ukr.net
E235. downloadrezerves.ru
E236. coinmakopenarea.su
E237. kismamabeforyougo.su
E238. lvc-ukr.net
E239. abracodabugalimpopo.ru
E240. cooperi.ru
E241. coudzoom.ru
E242. accounts.regs-ukr.net
Mentions:
M1. "ndibk.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "aten.ua" (Domain) — options: E2, E10, E11, E12
M3. "bdf.gov.ua" (Domain) — options: E2, E1, E3, E6
M4. "trnvk.gov.ua" (Domain) — options: E2, E6, E3, E4
M5. "gov.ua" (Domain) — options: E2, E1, E4, E17
M6. "mayak.dp.ua" (Domain) — options: E11, E23, E13, E18
M7. "ukrainianworldcongress.org" (Domain) — options: E6, E27, E28, E29
M8. "gov-ua.info" (Domain) — options: E19, E3, E35, E20
M9. "ukrainianworldcongress.info" (Domain) — options: E6, E38, E39, E28
M10. "cck-ukr.net" (Domain) — options: E6, E42, E43, E44
M11. "bnt-ukr.net" (Domain) — options: E25, E48, E49, E45
M12. "compensation-ukr.com" (Domain) — options: E31, E52, E53, E54
M13. "sb-ukr.net" (Domain) — options: E25, E11, E59, E45
M14. "cca-ukr.net" (Domain) — options: E42, E6, E62, E45
M15. "dsns.com.ua" (Domain) — options: E1, E65, E66, E2
M16. "pbank.co.ua" (Domain) — options: E70, E4, E71, E6
M17. "cvi-ukr.net" (Domain) — options: E75, E42, E43, E45
M18. "k1v-ukr.net" (Domain) — options: E25, E2, E77, E45
M19. "pge-ukr.net" (Domain) — options: E11, E6, E80, E81
M20. "ub-ukr.net" (Domain) — options: E25, E59, E45, E85
M21. "ukrahelpforall.ucraft.site" (Domain) — options: E6, E28, E88, E89
M22. "kb-ukr.net" (Domain) — options: E25, E46, E85, E45
M23. "confirm-ukr.net" (Domain) — options: E93, E6, E94, E25
M24. "k-ukr.net" (Domain) — options: E25, E48, E44, E45
M25. "notify-ukr.net" (Domain) — options: E25, E2, E45, E97
M26. "safe-ukr.net" (Domain) — options: E6, E25, E81, E84
M27. "news-ukr.net" (Domain) — options: E25, E28, E99, E100
M28. "uc-ukr.net" (Domain) — options: E42, E25, E104, E45
M29. "ua-cip.org" (Domain) — options: E34, E106, E107, E108
M30. "sm.ukrtel.net" (Domain) — options: E25, E112, E113, E114
M31. "support-ukr.net" (Domain) — options: E6, E31, E45, E118
M32. "static-ukr.net" (Domain) — options: E25, E28, E45, E81
M33. "login-ukr.net" (Domain) — options: E25, E45, E123, E70
M34. "ck-ukr.net" (Domain) — options: E25, E42, E62, E45
M35. "pm-kv-ukr.net" (Domain) — options: E2, E78, E11, E62
M36. "autodoka.com.ua" (Domain) — options: E6, E73, E11, E66
M37. "conf-ukr.net" (Domain) — options: E25, E2, E130, E45
M38. "client-ukr.net" (Domain) — options: E6, E70, E133, E45
M39. "surname192.temp.swtest.ru" (Domain) — options: E135, E136, E137, E138
M40. "uq-ukr.net" (Domain) — options: E25, E14, E86, E45
M41. "mst-ukr.net" (Domain) — options: E48, E25, E144, E120
M42. "military-ukraine.online" (Domain) — options: E25, E145, E19, E146
M43. "l-ukr.net" (Domain) — options: E25, E45, E151, E152
M44. "site-ukr.net" (Domain) — options: E25, E28, E154, E84
