=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 337 canonicals"
Entities:
E1. email.cz
E2. gmail.com
E3. eumr.site
E4. product-reviews.website
E5. webhop.me
E6. serveftp.com
E7. m-vz.webhop.me
E8. naffalno.site
E9. hotmail.com
E10. a0656203.xsph.ru
E11. xsph.ru
E12. a0667987.xsph.ru
E13. a0322810.xsph.ru
E14. nitikora.ru
E15. acteran.ru
E16. erwini.ru [aka mulleti.ru]
E17. enterwords.ru [aka emterox.ru]
E18. kopratiso.ru
E19. a0671524.xsph.ru
E20. co-uah.top
E21. dodortar.ru
E22. jokotras.ru
E23. tortunas.ru
E24. apoxipodes.ru
E25. bilitora.ru
E26. nikotod.ru
E27. tiloraso.ru
E28. rmssrv2.ru [aka rmssrv4.ru]
E29. milotrad.ru
E30. potrakit.ru
E31. noip.com
E32. arentuk.com
E33. ip-api.com
E34. 3utilities.com
E35. apeduze.com
E36. azimurs.com
E37. agreminj.com
E38. blopik.com
E39. myftp.org [aka up-dot.myftp.org]
E40. shormanz.com
E41. ertimadifa.com
E42. apokil.com
E43. nejsemlama.cz
E44. mail.nais-gov.org
E45. ddns.net
E46. sendmail.website
E47. viewdns.net
E48. drive.google.com
E49. serveirc.com
E50. ghaniyu.com
E51. airmauritiusticket.com
E52. myddns.me
E53. fernandoherrera.me
E54. bounceme.net
E55. igshop.net
E56. webknives.com
E57. nirsoft.me
E58. servehttp.com
E59. servemp3.com
E60. servebeer.com
E61. servepics.com
E62. ns.ns2-dns.com [aka ns2-dns.com]
E63. d-upl.ddns.net
E64. ns.ns3-dns.com [aka ns3-dns.com]
E65. myvnc.com
E66. freedynamicdns.net
E67. arelyevennot.top
E68. dogiraftig.com
E69. baidencult.com
E70. onthewifi.com
E71. verofes.com
E72. anniversarygiftsforcouples.com
E73. ereservices.com
E74. inter-webservices.com
E75. icanhazip.com
E76. nowpropitup.com
E77. servehalflife.com
E78. servequake.com
E79. servegame.com
E80. myftp.biz
E81. up-lnk.myftp.org
E82. hopto.org
E83. optica-rd.myftp.biz
E84. zapto.org
E85. economiquity.org
E86. 1833.site
E87. 8003659902.site
E88. military-ukraine.site
E89. fluoxi.com
E90. gotdns.ch
E91. ipv6-wpnc.net
E92. brunoboys.net
E93. ln-upl.ddns.net
E94. dcshost.net
E95. dyndns.com
E96. me.gov.ua
E97. ddnsking.com
E98. nais-gov.com
E99. e-wwg.com
E100. drimzis.com
E101. rivertimad.com
E102. dev-com.sc
E103. ticket.cyberpolice.gov.ua
E104. moskeet.com
E105. single-office.ddns.net
E106. winscp.net
E107. rresteraftin.com
E108. blinkij.com
E109. netbin.host
E110. fikasterwer.top
E111. github.com
E112. ukr.net
E113. sytes.net
E114. yandex.ru
E115. ritionalvalueon.top
E116. cuts-international.org
E117. redirectme.net
E118. fex.net
E119. ftp.thefoodplace.net
E120. serveminecraft.net
E121. blog.gocon.in
E122. domthr.xyz
E123. cryptsen7fo43rr6.onion
E124. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E125. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E126. cryptsen7fo43rr6.onion.to
E127. cryptsen7fo43rr6.onion.cab
E128. ginaengg.com
E129. anidoz.com
E130. proxylogon.com
E131. axikok.com
E132. answers.microsoft.com
E133. akaluij.com
E134. britxec.com
E135. microsoft.com [aka docs.microsoft.com]
E136. social.technet.microsoft.com
E137. admru.top
E138. badpdf.com
E139. raidforums.com
E140. thaibbqculver.com
E141. servecounterstrike.com
E142. floorfix.com.au
E143. gobits3.com
E144. dishsouq.com
E145. easternexecutiveclub.com
E146. gopoppers.com
E147. freedynamicdns.org
E148. dezword.com
E149. analyze.intezer.com
E150. giraffe-tour.ru
E151. mx-out-14.default-host.net
E152. s8.h.mchost.ru
E153. borizhog.com
E154. telegram.org.security.ohsxy.com
E155. security-check.telegram.org.ohsxy.com
E156. fan-guy.com
E157. vuonorganic.com
E158. marmaris.com.ua
E159. scorpiones.online
E160. enlamentedeunasesor.com
E161. kesp.cl
E162. dipteran.online
E163. surname192.temp.swtest.ru
E164. project2.top
