=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1306 canonicals"
Entities:
E1. me-cloud.link
E2. me.gov.ua
E3. edisk.ukr.net.ssl1.online
E4. seznam.cz
E5. golosdruga.ru
E6. telegram.org.t.me-cloud.link
E7. telegrad.info
E8. prozorro-ua.net
E9. edisk.ukr.net.ssl2.link
E10. t--t.me
E11. telegraom.me
E12. 0-t.me
E13. 4-t.me
E14. t-me.io
E15. 7tt.me
E16. i1t.me
E17. tg-me.pro
E18. cdn.discordapp.com
E19. autodoka.com.ua
E20. account.associates
E21. frontend-m.personlog.in
E22. mail-box.site
E23. files.catbox.moe
E24. pastebin.com
E25. telegram.account.associates
E26. blogger.google2.certifiedauth.in
E27. vuxuancuong.com
E28. advanced-ip-scanner.click
E29. advanced-ip-scanner.website
E30. advanced-ip-scanner.site
E31. ip-api.com
E32. upportteam.lingrevelat.com
E33. binance.com.exmo.day
E34. hnd.stats.certifiedauth.in
E35. advanced-ip-scaner.com.vuxuancuong.com
E36. product-reviews.website
E37. yotsubasociety.website
E38. content.certifiedauth.in
E39. chares-ukraine.life
E40. content.google2.certifiedauth.in
E41. military-ukraine.site
E42. drive.google.com
E43. live.com.exmo.day
E44. r4.res.live.com.getssl.click
E45. live.com.getssl.click
E46. googledrive.com.ssl2.site
E47. cdn.live.com.getssl.click
E48. docs.googledrive.com.ssl2.site
E49. account.live.com.exmo.day
E50. res.live.com.getssl.click
E51. africathrillthes.pw [aka dayzilons.pw]
E52. zamesblack.fun
E53. adobeprotectcheck.com
E54. zarabovannyok.eu
E55. tme-id.com
E56. anidoz.com
E57. agreminj.com
E58. expeditionabroad.com
E59. vuonorganic.com
E60. hexactor.com
E61. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E62. ukenlog.com
E63. bahouholdings.com
E64. baidencult.com
E65. store1.gofile.io
E66. file.io
E67. store3.gofile.io
E68. store8.gofile.io
E69. gdrive.com.ssl2.online
E70. censys.io
E71. frge.io
E72. gdrive.com.ssl2.site
E73. gofile.io
E74. getssl.click
E75. docs.gdrive.com.ssl2.site
E76. eumr.site
E77. net.ssl4.site
E78. www.michiganmastereltiempo.com
E79. www.ssl2.in
E80. www.msftncsi.com
E81. www.authssl.in
E82. www.symantec.com
E83. www.ssl4.site
E84. azimurs.com
E85. axikok.com
E86. kozachok777.ru
E87. agro-sk.com.ua
E88. airmauritiusticket.com
E89. borizhog.com
E90. akaluij.com
E91. smartideabusiness.com
E92. ansaigon.com
E93. uknetlogin.com
E94. webmail.facadesolutionsuae.com
E95. fluoxi.com
E96. olminx.com
E97. next24.gg-pay.me
E98. xeontime.com
E99. arentuk.com
E100. armylpus.workers.dev
E101. agrikoz.com
E102. blinkij.com
E103. apokil.com
E104. blopik.com
E105. beget.com
E106. softloadup.com
E107. funedunet.com
E108. www.catalog.update.microsoft.com
E109. survefuz.com
E110. www2.certifiedauth.in
E111. vinergil.com
E112. ginaengg.com
E113. shikjil.com
E114. linedrv.com
E115. furqaanenergy.com
E116. outlook.com
E117. cdnauthsoft.com
E118. nowpropitup.com
E119. academiadutygroup.com.br
E120. certifiedauth.in
E121. www2.google2.certifiedauth.in
E122. eurotelle.com
E123. great-surveys.top
E124. www3.google2.certifiedauth.in
E125. superops.com
E126. google2.certifiedauth.in
E127. sinergil.com
E128. verofes.com
E129. zambeziz.com
E130. minef.eu
E131. krasavchikoleg.net
E132. britxec.com
E133. qwdfewf.com
E134. cloudlnk.org
E135. cloue.link
E136. authssl.link
E137. goaccount.link
E138. simplecloud.ru
E139. nas-files.firstcloudit.com
E140. claud.in
E141. filedn.eu
E142. mocky.io
E143. netbin.host
E144. files-ukr.net
E145. aleimportadora.net
E146. as49447.net
E147. fex.net
E148. dcshost.net
E149. mail.google.com.getssl.click
E150. protectraid.com
E151. prot-ukr.net
E152. your-mail.press
E153. tronogram.com
E154. email.cz
E155. outlook.live.com.getssl.click
E156. drive.google.com.getssl.click
E157. drive.googie.com.ssl2.site
E158. drive.googles.com.personlog.in
E159. drive.gdocs.com.authssl.site
E160. google.com.getssl.click
E161. drive.gdocs.com.personlog.in
E162. balet-me.info
E163. t.me
E164. let-me.life
E165. courtbox.online
