=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 671 canonicals"
Entities:
E1. pomoshnikrbx.site
E2. sendmail.website
E3. baidencult.com
E4. product-reviews.website
E5. advanced-ip-scanner.website
E6. naffalno.site
E7. courtgova.site
E8. arentuk.com
E9. lamazone.site
E10. metanat.ru
E11. 8003659902.space
E12. kesp.cl
E13. gotdns.ch
E14. ligaspace.ru
E15. bilitora.ru
E16. programasparapc.net
E17. bounceme.net
E18. bubenci.ru
E19. mail-box.site
E20. 1833.site
E21. foundpomoshi.com
E22. xcqef.ru
E23. 8003659902.site
E24. eumr.site
E25. xsph.ru
E26. baidenfree.com
E27. 3utilities.com
E28. benokij.com
E29. combinedresidency.org
E30. 4qzm.com
E31. azimurs.com
E32. raidforums.com
E33. t.co
E34. noip.com
E35. notfiled.com
E36. detroito.ru
E37. agreminj.com
E38. arelyevennot.top
E39. telegram.uk.net
E40. arminext.com
E41. advanced-ip-scanner.site
E42. onyangdol.site
E43. helpzzfound.site
E44. servepics.com
E45. rresteraftin.com
E46. www.portcheckers.com
E47. blopik.com
E48. motocheck.in
E49. t-online.de
E50. zakolibal.online
E51. privat24.ua-wallet.pw
E52. barbatus.online
E53. elyslink.online
E54. confirm-agent.online
E55. chimeramarket24.online
E56. truffa.online
E57. melitaes.online
E58. an-gos.top
E59. chis-gos.top
E60. ye-gos.top
E61. ais-gos.top
E62. pro-gos.top
E63. ev-gos.top
E64. alf-gos.top
E65. cerv-gos.top
E66. tio-gos.top
E67. troadsecow.com
E68. ritionalvalueon.top
E69. apeduze.com
E70. rivertimad.com
E71. admukr.club
E72. github.com
E73. e-wwg.com
E74. alegoomaster.com
E75. domtern.com
E76. fast-mail.site
E77. your-mail.press
E78. mail.gov.ua
E79. courtbox.online
E80. mail.nais-gov.org
E81. yi-gos.top
E82. tense-gos.top
E83. jel-gos.top
E84. badge-gos.top
E85. hopentools.site
E86. edopomogaonline.yolasite.com
E87. golgba.com
E88. enterwords.ru
E89. tortunas.ru
E90. lingrevelat.com
E91. hofsteder.ru
E92. webhop.me
E93. verofes.com
E94. webk-telegram.icu
E95. m-vz.webhop.me
E96. ereservices.com
E97. webk-telegram.sbs
E98. telesecurity.org
E99. apitelegram.org
E100. teleqram.info
E101. cloudlnk.org
E102. sec-t.info
E103. teierqam.org
E104. telegram.org.security.ohsxy.com
E105. ukrahelpforall.ucraft.site
E106. surname192.temp.swtest.ru
E107. teiergam.com
E108. co-uah.top
E109. center-gos.top
E110. for-gos.top
E111. topadm.top
E112. shapurt.ru
E113. candidar.ru
E114. hardingtwominuterule.com
E115. ganara.ru
E116. jorgava.com
E117. shikjil.com
E118. hopto.org
E119. myftp.org
E120. gordon6.hopto.org
E121. kopratiso.ru
E122. ua-cip.org
E123. zapto.org
E124. courtgova.online
E125. id.court.gov.ua
E126. sinergil.com
E127. fan-guy.com
E128. vuonorganic.com
E129. gmail.com
E130. ginaengg.com
E131. apokil.com
E132. moskeet.com
E133. homospoison.ru
E134. fluoxi.com
E135. tzi.info-cip.org
E136. arhiv.ua-cip.org
E137. telegrad.info
E138. sindoproperty.org
E139. infomalilopera.ru
E140. vuxuancuong.com
E141. anidoz.com
E142. akaluij.com
E143. vljsport.eu.com
E144. civh.ru
E145. hilr.ru
E146. gondurasonline.ug
E147. military-ukraine.site
E148. tg.cyou
E149. mayak.dp.ua
E150. zaikaopentra.com.ug
E151. atlantar.ru
E152. military-ukraine.online
E153. proxylogon.com
E154. agrikoz.com
E155. answers.microsoft.com
E156. euro24dopomoga0.yolasite.com
E157. oon24opros.yolasite.com
E158. ukrainecenter.yolasite.com
E159. oon24oprosy.yolasite.com
E160. aid.edopomoga.gov.ua
E161. clipperso.ru
E162. ocspdep.com
E163. dogiraftig.com
E164. admis.club
E165. vinergil.com
E166. posish.club
E167. wicksl.ru
E168. golosdruga.ru
E169. winchconstruction.com
E170. myftp.biz
E171. up-dot.myftp.org
E172. up-lnk.myftp.org
E173. serveftp.com
E174. optica-rd.myftp.biz
E175. myddns.me
E176. lesrochersblancs.com
E177. droopily.eu
E178. farafauler.ru
E179. verycheap.store
E180. survefuz.com
E181. superboler.com
E182. webknives.com
E183. billyhot.ru
E184. texlidia.com
