=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 847 canonicals"
Entities:
E1. get.adobe.com.aspx.io
E2. microsoft.com [aka ms-webdav-miniredir.com]
E3. docs.microsoft.com
E4. lnk.ukr-compens.xyz
E5. microjob.mn
E6. setnewcred.ukr.net.frge.io
E7. nirsoft.me
E8. answers.microsoft.com
E9. setnewcreds.ukr.net.frge.io
E10. global-news-world.com
E11. finformservice.com
E12. verofes.com
E13. rresteraftin.com
E14. 3utilities.com
E15. shormanz.com
E16. benokij.com
E17. 4qzm.com
E18. thestoreroomnsw.com.au
E19. surname192.temp.swtest.ru
E20. cityofuganda.ug
E21. octoberoctopus.co.za
E22. academiadutygroup.com.br
E23. fan-guy.com
E24. datagroup.ddns.net
E25. chinagrill.co
E26. tzi.info-cip.org
E27. akaluij.com
E28. fast-mail.site
E29. moskeet.com
E30. netbin.host
E31. freedynamicdns.net
E32. photobucket.com
E33. agreminj.com
E34. servehttp.com
E35. www.facebook.com
E36. portal.msrc.microsoft.com
E37. www.get.adobe.com.aspx.io
E38. social.technet.microsoft.com
E39. www.catalog.update.microsoft.com
E40. mlcrosoft.rf.gd
E41. drive.google.com
E42. off.ukr-compens.xyz
E43. pay.ukr-compens.xyz
E44. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E45. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E46. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E47. lnk-upload.dodortar.ru
E48. pay.uacompensation.xyz
E49. ec-compensation.xyz
E50. up-lnk.myftp.org
E51. sendmail.website
E52. outlook.com
E53. ansaigon.com
E54. hopentools.site
E55. jslopasitmon.com
E56. prot-ukr.net
E57. _.ukr.net.frge.io
E58. ukr.net.frge.io
E59. net.frge.io
E60. mail-gov-ua.frge.io
E61. accounts.regs-ukr.net
E62. frge.io
E63. ukr.net
E64. 1000020.xyz
E65. domthr.xyz
E66. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E67. eo2mxtqmeqzafqi.m.pipedream.net
E68. eopkne8kapj01xi.m.pipedream.net
E69. telegram.org-a0dm91dk31i.cloue.link
E70. aleimportadora.net
E71. combinedresidency.org
E72. m-vz.webhop.me
E73. aneria.net
E74. cloudflare-dns.com
E75. www.dropbox.com
E76. www.msp.gov.ua [aka msp.gov.ua]
E77. www.michiganmastereltiempo.com
E78. www.portcheckers.com
E79. shorturl.at
E80. sinergil.com
E81. t.co
E82. vinergil.com
E83. gmail.com
E84. azimurs.com
E85. files-ukr.net
E86. gofile.io
E87. coinmakopenarea.su
E88. clients-ukr.net
E89. 0-ukr.net
E90. kismamabeforyougo.su
E91. support-ukr.net
E92. 1-ukr.net
E93. eos93vb2cwsu3xf.m.pipedream.net
E94. up-dot.myftp.org
E95. telegram.org-a0dk3dm91iu.tgeo.link
E96. app.any.run
E97. analyze.intezer.com
E98. www.virustotal.com [aka virustotal.com]
E99. www.msftncsi.com
E100. myftp.org
E101. optica-rd.myftp.biz
E102. myddns.me
E103. mega.nz
E104. serveftp.com
E105. me-cloud.link
E106. myftp.biz
E107. gordon6.hopto.org [aka hopto.org]
E108. ua-cip.org
E109. myvnc.com
E110. zapto.org
E111. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top]
E112. 1833.site
E113. eumr.site
E114. successilin.top
E115. courtgova.online [aka courtgova.site]
E116. mail-box.site
E117. goodlenuxilam.site
E118. helpzzfound.site
E119. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E120. 192.198.87.130
E121. as49447.net
E122. 67.199.248.10
E123. 67.199.248.11
E124. a0656203.xsph.ru
E125. private-ukr.net
E126. carpetmarker.pw
E127. ukr-net-downloadfile.su
E128. next24.gg-pay.me
E129. wasabiwallet.online
E130. ao3.hmgo.pw [aka hmgo.pw]
E131. atl.ua
E132. webk-telegram.sbs
E133. webz-telegram.sbs
E134. ceronamtinclube.icu
E135. apitelegram.org
E136. telegram.uk.net
E137. chubanomania.icu
E138. telegra.ph
E139. accept-pay.top
E140. confirm-ukr.net
