=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1851 canonicals"
Entities:
E1. documentreader.net
E2. shikjil.com [aka sinergil.com, vinergil.com]
E3. drive.gdocs.com.ssl2.online
E4. account-saver.com
E5. shared.document.drive.googie.com.ssl4.site
E6. lingrevelat.com [aka upportteam.lingrevelat.com]
E7. drive.gdocs.com.authssl.site
E8. account-viewer.com
E9. clients-ukr.net
E10. teiergam.com
E11. fernandoherrera.me
E12. messenger.exmo.day
E13. arentuk.com
E14. chinagrill.co
E15. superdadymster.ru
E16. hofsteder.ru
E17. enterwords.ru
E18. messenger.certifiedauth.in
E19. filebin.net
E20. delta-storages.com
E21. www.dropbox.com
E22. ereservices.com
E23. finformservice.com
E24. gdrive.com.ssl2.site
E25. dwservice.net [aka www.dwservice.net]
E26. cdn.certifiedauth.in
E27. answers.microsoft.com [aka microsoft.com]
E28. authssl.org
E29. dishsouq.com
E30. docs.microsoft.com
E31. secure.certifiedauth.in
E32. unetset.com
E33. com.connectssl.in
E34. protectraid.com
E35. www.connectssl.in
E36. 3utilities.com
E37. connectssl.in
E38. 4qzm.com
E39. modeselling.com [aka ns2.modeselling.com]
E40. nod-update.it [aka fudupdate.com]
E41. ua-energy.cloud
E42. fluoxi.com
E43. eu-north-1-aws.ua-energy.cloud
E44. documents-reader.com
E45. bounceme.net [aka dcshost.net, sytes.net]
E46. tools.nexcess.net
E47. aleimportadora.net
E48. ddns.net [aka datagroup.ddns.net]
E49. nirsoft.me
E50. aneria.net
E51. docs.ukr.net.ssl2.in
E52. cert.gov.ua
E53. aws-ukraine.cloud
E54. geroi-ukraine.com
E55. ukraine-geroi.org.ua
E56. pbank.co.ua
E57. military-ukraine.online
E58. afi-opros.top
E59. dis.gov.ua
E60. ncscc.gov.ua
E61. ua-calendar.firstcloudit.com
E62. 01mirror.com.ua
E63. candidar.ru
E64. autodoka.com.ua [aka marmaris.com.ua]
E65. dsns.com.ua
E66. arhiv.ua-cip.org
E67. annualgieconferenceinmunich2024.com
E68. tzi.info-cip.org
E69. rozsenich.com
E70. info-cip.org
E71. ukainua.com
E72. gieannualconferenceinmunich.com
E73. protonmail.com
E74. protectconnections.com
E75. rresteraftin.com
E76. anotepad.com
E77. protect-password.site
E78. adobeprotectcheck.com
E79. dnslookup.seowebchecker.com
E80. authcheck.in
E81. www.authcheck.in
E82. accounts.certifiedauth.in
E83. ertimadifa.com
E84. cancel-auth.site
E85. aluaadin.com
E86. e-nas.firstcloudit.com
E87. certifiedauth.in
E88. id.court.gov.ua
E89. aten.ua
E90. geroi.kyiv.ua
E91. meta.ua
E92. atl.ua
E93. gov.ua
E94. miecznet.com.pl
E95. kompartpomiar.pl
E96. helpzzfound.site
E97. civh.ru
E98. ndlestomak.top
E99. propertyminsk.by
E100. gov-pl.cloud
E101. mail.kzp.bg
E102. servicedesk.atera.com
E103. agrikoz.com
E104. gov-sk.cloud
E105. geroiukr.com.ua
E106. geroiua.com.ua
E107. mail-box.site
E108. gmail.com
E109. fast-mail.site [aka your-mail.press]
E110. mail-gov.com
E111. hotmail.com
E112. email.cz
E113. mail.outloolc.com
E114. mail.certifiedauth.in
E115. blopik.com
E116. badge-gos.top
E117. sign-cert.com
E118. baidenfree.com
E119. zbignef.com
E120. blinkij.com
E121. cloud.account-viewer.com
E122. account.certifiedauth.in
E123. confirm.account-viewer.com
E124. ivanti.account-viewer.com
E125. plntr.account-viewer.com
E126. myaccount.certifiedauth.in
E127. stellar.account-viewer.com
E128. ogs.certifiedauth.in
E129. check.sign-cert.com
E130. get.sign-cert.com
E131. c.certifiedauth.in
E132. barnsertr.com
E133. signup-ukr.net
E134. content.certifiedauth.in
E135. drive.google.com
E136. drive-share.site
E137. google.share-drive.site
E138. google.drive-share.site
E139. www.google-drive.site
E140. check-active.site
E141. drive.google.com.getssl.click
E142. drive.redirecl.com
E143. drive.googles.com.personlog.in
E144. drive.googie.com.ssl2.site
E145. drive.google2.certifiedauth.in
E146. baidencult.com
E147. uasystnet.com
E148. apeduze.com
E149. uasetukr.com
E150. dpsu-gov-ua.com
E151. uasettings.com
E152. www.facebook.com
E153. www.dstruct.net
E154. www.michiganmastereltiempo.com
E155. www.msftncsi.com
E156. www.ssl2.in
E157. nas-files.firstcloudit.com
E158. redirecl.com
E159. dnspod.com
E160. zambeziz.com
E161. domtern.com
E162. www.protect-password.site
E163. drimzis.com
E164. drv2ms.com
E165. crmeds.com
E166. rivertimad.com
E167. vdsina.ru
E168. dyndns.com
E169. raw.githubusercontent.com
E170. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E171. myvnc.com
E172. sansaispa.com
E173. thaibbqculver.com
E174. cloudflare-dns.com
E175. static-ukr.net
E176. docs.gdrive.com.ssl2.online
E177. com.ssl2.online
