=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1774 canonicals"
Entities:
E1. meta.ua
E2. hudojnik-ua.eu
E3. ndibk.gov.ua
E4. edisk.ukr.net
E5. edisk.ukr.net.ssl2.in
E6. tvorchist-ua.eu
E7. mail.aet.in.ua
E8. edisk.ukrnet.01mirror.com.ua
E9. ukraine-malvy.info
E10. ukrnet.01mirror.com.ua
E11. edisk.ukr.net.ssl1.online
E12. 01mirror.com.ua
E13. autodoka.com.ua
E14. edisk.in.ua
E15. edisk-ukr.net
E16. dsns.com.ua
E17. u1-ukr.net
E18. 1-ukr.net
E19. winupmirror.support
E20. ukr.net
E21. geroiukr.com.ua
E22. ukrainebayra.com
E23. i1t.me
E24. static-ukr.net
E25. ns1.lonejade.com
E26. tacticalv.com
E27. static.certifiedauth.in
E28. ssl1.site
E29. ns1.authssl.online
E30. static.personlog.in
E31. tg.cyou
E32. vibiru-hudojnika.eu
E33. support-ukr.net
E34. vinergil.com
E35. bounceme.net
E36. wi-opros.top
E37. winscp.net
E38. infomailforyoumak.ru
E39. edisk.ukr.net.ssl3.site
E40. k-ukr.net
E41. edisk.ukr.net.ssl2.link
E42. nv.ua
E43. gov.ua
E44. i-like-hokku.co.ua
E45. ukraine-barvy.info
E46. aten.ua
E47. barvy-ukraines.info
E48. me.gov.ua
E49. i.ua
E50. atl.ua
E51. humanitarydp.ug
E52. malvy-ukraine.info
E53. mail.gov.ua
E54. metanat.ru
E55. mega.nz
E56. metallergroup.ru
E57. golos-hudojniku-ua.eu [aka golos-hudojniku.eu]
E58. hudojniku.eu
E59. hudojnik-diti-ua.eu
E60. golosa-hudojniku-ua.eu
E61. hudojnik-malunki-ua.eu
E62. hudojnik.eu
E63. malunki-ua-hudojnik.eu
E64. hudojnik-dsm.eu
E65. hudojnik-diti.eu
E66. mail.certifiedauth.in
E67. mail.google2.certifiedauth.in
E68. tvorchist-sadochka.eu
E69. tvorchist-sch-hudojniki.eu
E70. balet-ua.eu
E71. tvorchist-sch-hudojnika.eu
E72. baletki-ua.eu
E73. deti-ua.eu
E74. dytitvorchist.pics
E75. lotus-kiev.eu
E76. ua-geroi.com.ua
E77. petition-president.kyiv.ua
E78. yeah-biches.kyiv.ua
E79. geroiua.com.ua
E80. ukraine-malvy.life
E81. malvy-ukriane.info
E82. malvy-ukraine.life
E83. ukraine-chares.info
E84. malvy-final.info
E85. ukraine-barvy.life
E86. acteran.ru
E87. ua-ditinstvo.pics
E88. ditinstvo-uah.pics
E89. moe-ditinstvo-uah.pics
E90. ukraina-diti-ua.pics
E91. farbi-ua.pics
E92. deti-golos-ua.pics
E93. awards-ua.pics
E94. dytiachatvorchist.pics
E95. baletki-ua.pics
E96. petitian-ukraine.com
E97. petition--ukraine.com
E98. petitian-president.com
E99. petition-ukraine.com
E100. geroi-ukraine.com
E101. geroiukrainu.com
E102. ukraine-geroi.org.ua
E103. geroiua.com
E104. ukr.net.ssl2.in
E105. files.ukr.net.ssl2.in
E106. docs.ukr.net.ssl2.in
E107. accounts.ukr.net.ssl2.in
E108. barvy-ukraines.life
E109. ukraine-charyy.life
E110. int-ukr.net
E111. login-ukr.net
E112. golos-ukr.info
E113. vn-ukr.net
E114. griselda.co.ua
E115. griselda-edu.com.ua
E116. myftp.biz
E117. pbank.co.ua
E118. malvy-ukriane.life
E119. malvy-ukr.life
E120. malvy-final.life
E121. bnt-ukr.net
E122. in-ukr.net
E123. 0-ukr.net
E124. kt-ukr.net
E125. balerina.info
E126. marmaris.com.ua
E127. griselda.biz.ua
E128. mill.co.ua
E129. biches-yeah.co.ua
E130. geroi.kyiv.ua
E131. petitian--ukraine.com
E132. petition-ukrainiane.com
E133. bh-ukr.net
E134. v-ukr.net
E135. pgh-ukr.net
E136. v1-ukr.net
E137. an-ukr.top
E138. tc-ukr.net
E139. mod-ukr.net
E140. tt-ukr.net
E141. bld-ukr.net
E142. ser-ukr.net
E143. site-ukr.net
E144. ua-se.cloud
E145. 4e-ukr.net
E146. s9-ukr.net
E147. civh.ru
E148. ardeas.ru
E149. erwini.ru
E150. ganara.ru
E151. abracodabugalimpopo.ru
E152. kopratiso.ru
E153. ruvds.com
