=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1547 canonicals"
Entities:
E1. t.certifiedauth.in
E2. ssl.certifiedauth.in
E3. net-certificate.services
E4. csp.certifiedauth.in
E5. dwservice.net [aka www.dwservice.net]
E6. notifications.certifiedauth.in
E7. bounceme.net [aka dcshost.net, sytes.net]
E8. res.certifiedauth.in
E9. notifications.google2.certifiedauth.in
E10. kohhd.com
E11. 3utilities.com
E12. enlamentedeunasesor.com
E13. shikjil.com [aka sinergil.com, vinergil.com]
E14. arentuk.com
E15. 4qzm.com
E16. enterwords.ru
E17. lingrevelat.com [aka upportteam.lingrevelat.com]
E18. tme-id.com [aka tme-id.ru]
E19. ns1.certifiedauth.in
E20. trust-certificate.net
E21. ns2.certifiedauth.in
E22. ereservices.com
E23. ddns.net [aka datagroup.ddns.net]
E24. c.certifiedauth.in
E25. certifiedauth.in
E26. c6.certifiedauth.in
E27. account.certifiedauth.in
E28. content.certifiedauth.in
E29. accounts.certifiedauth.in
E30. secure.certifiedauth.in
E31. ssl.google2.certifiedauth.in
E32. mail.certifiedauth.in
E33. csp.exmo.day
E34. cdn.certifiedauth.in
E35. content.google2.certifiedauth.in
E36. fonts.certifiedauth.in
E37. data.certifiedauth.in
E38. content.exmo.day
E39. logincdn.certifiedauth.in
E40. outlook-1.cdn.certifiedauth.in
E41. ns2.authcheck.in
E42. ns2.authssl.in
E43. stats.certifiedauth.in
E44. events.data.certifiedauth.in
E45. browser.events.data.certifiedauth.in
E46. admin.certifiedauth.in
E47. www.ssl4.site
E48. ssl1.site
E49. net.ssl4.site
E50. ssl2.site
E51. ukr.net.ssl4.site
E52. ssl3.site
E53. docs.ukr.net.ssl4.site
E54. ssl4.online
E55. shared.drive.googie.com.ssl4.site
E56. apis.google2.certifiedauth.in
E57. ogs.certifiedauth.in
E58. ogs.google2.certifiedauth.in
E59. login.certifiedauth.in
E60. logincdn.exmo.day
E61. netman.servehttp.com
E62. igshop.net
E63. net.ssl1.site
E64. windacarmelita.pw
E65. net.ssl4.online
E66. aleimportadora.net
E67. winchconstruction.com
E68. ns2.authssl.site
E69. com.authssl.site
E70. ns1.authssl.site
E71. gdocs.com.authssl.site
E72. authssl.in
E73. googie.com.authssl.site
E74. authssl.link
E75. gdrive.com.authssl.site
E76. authssl.org
E77. com.ssl3.site
E78. net.ssl3.site
E79. ssl3.online
E80. ssl4.site
E81. ukr.net.ssl3.site
E82. google.com.ssl3.site
E83. googleauth.com.ssl3.site
E84. r4.res.certifiedauth.in
E85. apis.certifiedauth.in
E86. myaccount.certifiedauth.in
E87. accounts.google2.certifiedauth.in
E88. analytics.certifiedauth.in
E89. ukr.net.ssl1.site
E90. share.ukr.net.ssl1.site
E91. ssl1.online
E92. net.ssl1.online
E93. authssl.site
E94. static.certifiedauth.in
E95. com.ssl4.online
E96. ssl2.online
E97. ukr.net.ssl4.online
E98. googie.com.ssl4.online
E99. docs.googie.com.ssl4.online
E100. tools.nexcess.net
E101. xcqef.ru
E102. plexbd.net
E103. grafix.ne.jp
E104. edisk.ukr.net [aka ukr.net]
E105. yandex.ru
E106. nxkad.ru
E107. net.ssl2.site
E108. com.ssl2.site
E109. ukr.net.ssl2.site
E110. gdrive.com.ssl2.site
E111. google.com.ssl2.site
E112. accounts.personlog.in
E113. accounts.binance.com.personlog.in
E114. authssl.online
E115. melitaeas.online [aka melitaes.online]
E116. telecomds.online
E117. barbatus.online
E118. chimeramarket24.online
E119. net.ssl3.online
E120. com.ssl3.online
E121. ukr.net.ssl3.online
E122. googie.com.ssl3.online
E123. docs.googie.com.ssl3.online
E124. dynamic.exmo.day
E125. cloudflare-dns.com
E126. aneria.net
E127. armpress.net
E128. dyndns.com
E129. ns1.authssl.org
E130. ns2.authssl.org
E131. www.authssl.in
E132. apitelegram.org
E133. com.authssl.online
E134. mail.google2.certifiedauth.in
E135. google2.certifiedauth.in
E136. lh3.google2.certifiedauth.in
E137. www.google2.certifiedauth.in
E138. drive.google2.certifiedauth.in
E139. finformservice.com
E140. duhodown.fun
E141. ser-ukr.net
E142. nabufixservice.name
E143. www.dropbox.com
E144. tsecurity.sbs
E145. telsec.org
E146. economiquity.org [aka combinedresidency.org]
