=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1263 canonicals"
Entities:
E1. mockbin.org
E2. hilr.ru
E3. photobucket.com
E4. economiquity.org [aka europadonnaireland.org]
E5. bt.hurtom.com
E6. apitelegram.org
E7. authssl.org
E8. myftp.org
E9. bubenci.ru
E10. wicksl.ru
E11. settusfree.org.uk
E12. telegram.uk.net
E13. edisk.ukr.net
E14. xcqef.ru
E15. aten.ua
E16. docs.ukr.net.ssl2.in
E17. civh.ru
E18. atl.ua
E19. aneria.net
E20. restmantra.by
E21. telegram-wed.id
E22. ryomy.ru
E23. email.cz
E24. tme-id.com
E25. mulleti.ru
E26. metanat.ru
E27. coagula.online
E28. ns1.modeselling.com
E29. github.com
E30. timeandbright.com
E31. serveftp.com [aka servehttp.com]
E32. modeselling.com
E33. 3utilities.com
E34. cisa.gov
E35. nirsoft.me
E36. 4qzm.com
E37. funedunet.com
E38. kompartpomiar.pl
E39. star-cz.ddns.net
E40. ifastnet.com
E41. microsoft.com
E42. qkcew.ru
E43. moskeet.com
E44. baidenfree.com
E45. bitbucket.org
E46. 8161.uk
E47. detroito.ru
E48. telsec.org
E49. settings-ukr.net
E50. yotsubasociety.website
E51. settingsukr.net
E52. graphiuma.online
E53. fex.net
E54. floorfix.com.au
E55. sv5206.xserver.jp
E56. gofile.io
E57. gir.network
E58. granitecsinks.ca
E59. tools.nexcess.net
E60. teiegram1.me
E61. telegrad.info
E62. telegram-click.ru
E63. telegram-wap.me
E64. tbwelo.ru
E65. hawksi.ru
E66. 00-l.ru
E67. abracodabugalimpopo.ru
E68. erwini.ru
E69. rncsq.ru
E70. callsol.ru
E71. acteran.ru
E72. lamazone.site
E73. ssl2.site
E74. net.ssl1.site
E75. mail-box.site
E76. ssl3.site
E77. ukr.net.ssl1.site
E78. ssl4.site
E79. share.ukr.net.ssl1.site
E80. eumr.site
E81. agreminj.com
E82. outlook.com
E83. arminext.com
E84. blopik.com
E85. kurapat.ru
E86. apokil.com
E87. gmail.com
E88. golgba.com
E89. sinergil.com
E90. lingrevelat.com
E91. ssttekstil.com
E92. domtern.com
E93. ginaengg.com
E94. rresteraftin.com
E95. giraffe-tour.ru
E96. duhodown.fun
E97. rivierafamily.com
E98. milotraf.ru
E99. zbignef.com
E100. nxkad.ru
E101. againandagaingmorder.ru
E102. xcasinobonuses.net
E103. borizhog.com
E104. www.symantec.com
E105. blinkij.com
E106. bugiplaysec.com
E107. dcshost.net
E108. webhop.me
E109. aleimportadora.net
E110. dwservice.net [aka www.dwservice.net]
E111. winscp.net
E112. 3dstore.pro
E113. armpress.net
E114. xsph.ru
E115. vdsina.ru
E116. circulas.ru
E117. details-ukr.net
E118. ukr.net
E119. site-ukr.net
E120. session-ukr.net
E121. se-ukr.net
E122. jorgava.com
E123. vinergil.com
E124. e-wwg.com
E125. humanitarydp.ru
E126. cityofuganda.ug
E127. military-ukraine.site
E128. gondurasonline.ug
E129. mayak.dp.ua
E130. courtgova.online
E131. gondurasonline.ru
E132. humanitarydp.ug
E133. online.ua
E134. t-online.de
E135. dipteran.online
E136. kilitro.ru
E137. hillespostelnm.eu
E138. dodortar.ru
E139. lopasts.ru
E140. bilitora.ru
E141. podologaneri.it
E142. ardeas.ru
E143. a3-ukr.net
E144. verify-ukr.net
E145. omyce.ru
E146. app.any.run
E147. filterfullproperty.ru
E148. unayt.ru
E149. moolin.ru
E150. mafirti.ru
E151. kjhgdj99fuller.ru
E152. cooperi.ru
E153. bloockflad.pw
E154. me-cloud.link
E155. telegram.org-a0dm91dk31i.cloue.link
E156. mouseoiet.fun
E157. claud.in
E158. authssl.link
E159. steycools.pw
E160. goaccount.link
E161. ssl2.link
E162. viewdns.info
E163. shormanz.com
E164. propertyiran.ir
E165. aspx.io
E166. file.io
E167. censys.io
E168. ip-api.com
E169. telegra.ph
E170. remala.id
E171. telegram-mobile.ru
E172. tme-id.ru
E173. africathrillthes.pw
E174. moskhoods.pw
E175. revivalsecularas.pw
E176. dayzilons.pw
E177. bookgames.pw
E178. carpetmarker.pw
E179. 1833.site
E180. notfiled.com
E181. 8003659902.site
E182. fast-mail.site
E183. authssl.site
