=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1005 canonicals"
Entities:
E1. gov-gr.cloud
E2. let-me.network
E3. githubusercontent.com
E4. ukr.net
E5. balletworld.co
E6. s3-dgap.cloud
E7. bitbucket.org
E8. govtr.cloud
E9. gbshost.org
E10. unayt.ru
E11. abracodabugalimpopo.ru
E12. balerina.life
E13. humanitarydp.ru
E14. againandagaingmorder.ru
E15. popuasyfromua.ru
E16. rmssrv.ru
E17. agentsuperpupervinil.ru
E18. balerina.info
E19. vote-telegram.eu
E20. nakit-gov.cloud
E21. it-develop.me
E22. vdsina.ru
E23. kids-dreams.eu
E24. coudzoom.ru
E25. account-guard.site
E26. t.me
E27. it-grad.kz
E28. beget.com
E29. s3-de.cloud
E30. mouseoiet.fun
E31. balet-me.info
E32. balet-deti.eu
E33. in-touc.com
E34. s3-ned.cloud
E35. derzhposluhy.com [aka uspp.derzhposluhy.com]
E36. iplogger.com
E37. mirotrent.com [aka plntr.mirotrent.com]
E38. cloud.account-viewer.com
E39. live.outloolc.com
E40. smartcloudflare.com [aka sync.smartcloudflare.com]
E41. cloudflare.com
E42. bom02.gotdns.ch [aka gotdns.ch]
E43. myftp.biz
E44. crmeds.com
E45. s3-dnc.cloud
E46. mivocloud.com
E47. t.certifiedauth.in
E48. balet-me.pro
E49. balet-me.us
E50. get.mail-gov.com
E51. grabify.link
E52. kilomunara.com
E53. filebin.net
E54. teiegram.host [aka www.teiegram.host]
E55. telegramm-account.site
E56. remala.id
E57. telegram-confirm.site
E58. ipapi.co
E59. chary-telegram.eu
E60. gir.network
E61. let-me.life
E62. let-me.world
E63. god-le.net
E64. zaikadoctor.ru
E65. supermarioprohozhdenie.ru
E66. kozachok777.ru
E67. monopoliafromyou.ru
E68. reg.ru
E69. vikompalion.ru
E70. tvoyaradostetoya.ru
E71. sakentoshi.ru
E72. unetset.com
E73. ccbaminumpot.ru
E74. zallesman.ru
E75. rms-server.tektonit.ru
E76. metallergroup.ru
E77. infomailforyoumak.ru
E78. linedrv.com
E79. tvpharm.ru
E80. zaikaopentra.com.ru
E81. mediaplatformapharm.ru
E82. uasystnet.com
E83. hopentools.ru
E84. sav.com
E85. prostosmeritesya.ru
E86. octoberoctopus.co.za
E87. zaikaopentra-com-ug.su
E88. specnaznachenie.ru
E89. vivianstyler.ru
E90. cafeteriumups.ru
E91. zalamafiapopcultur.ru
E92. sismasterhome.ru
E93. superdadymster.ru
E94. superops.com
E95. superops.ai
E96. barnsertr.com
E97. zarabovannyok.eu
E98. aleimportadora.net
E99. crash.syncthing.net [aka syncthing.net]
E100. documentreader.net
E101. kismamabeforyougo.ru
E102. data.syncthing.net
E103. kissmafiabeforyoudied.ru
E104. moyabelorussiya.by
E105. maxteroper.ru
E106. balletmasters.eu
E107. balletmasters.co
E108. devtools.bond
E109. steycools.pw
E110. plengreg.fun
E111. res.exmo.day
E112. res.certifiedauth.in
E113. krasavchikoleg.net
E114. baletki.eu
E115. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E116. hudojnik.eu [aka hudojniku.eu]
E117. baletme.eu
E118. outlook.exmo.day
E119. baletnet.eu
E120. diplombar.by
E121. restmantra.by
E122. propertyminsk.by
E123. file.io
E124. mocky.io
E125. cdnauthsoft.com
E126. shodan.io
E127. yemmyusa.com
E128. run.mocky.io
E129. group.kropyva.site [aka kropyva.site]
E130. teneta.group
E131. accept-action.site [aka group-invitation.site, www.accept-action.site]
E132. group.teneta.site
E133. group-teneta.online
E134. censys.io
E135. duhodown.fun
E136. propertyiran.ir
E137. aws-online.cloud
E138. ssl2.online
E139. ssl4.online
E140. mail.numina.md
E141. dis.gov.ua
E142. yeah-biches.kyiv.ua
E143. ndibk.gov.ua
E144. edisk.ukr.net.ssl2.in
E145. mail.aet.in.ua
E146. edisk.ukr.net.ssl3.site
E147. edisk.ukrnet.01mirror.com.ua
E148. edisk.ukr.net.ssl2.link
E149. ditinstvo-ua.pics
E150. imgurl.ir
E151. moe-ditinstvo-uah.pics
E152. ditinstvo-uah.pics
E153. awards-ua.pics
E154. baletki-ua.pics
E155. ua-konkurs.pics
