=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 543 canonicals"
Entities:
E1. ukrainebayra.com
E2. pbank.co.ua
E3. autodoka.com.ua
E4. marmaris.com.ua
E5. mill.co.ua
E6. dis.gov.ua
E7. dsszzi.gov.ua
E8. gov.ua
E9. d-upl.ddns.net
E10. cert.gov.ua
E11. online.ua
E12. me.gov.ua
E13. antination.kherson.ua
E14. gov-ua.info
E15. t-online.de
E16. barbatus.online
E17. military-ukraine.online
E18. coagula.online
E19. xbeta.online
E20. dipteran.online
E21. ukrainecenter.yolasite.com
E22. 3utilities.com
E23. uabayrakua.com
E24. an-ukr.top
E25. 4qzm.com
E26. agreminj.com
E27. pay.ukr-compens.xyz
E28. arentuk.com
E29. compensations-ukrain.bar
E30. ua-compensation.top
E31. pay.uacompensation.xyz
E32. i.ua
E33. edisk.ukr.net
E34. fex.net
E35. whoer.net
E36. ddns.net
E37. compensation-ukr.com
E38. sm.ukrtel.net
E39. bank.gov.ua
E40. chinagrill.co
E41. dsns.com.ua
E42. t.co
E43. fast-mail.site
E44. 1833.site
E45. mil.ua.aspx.io
E46. 8003659902.site
E47. mail.gov.ua
E48. admis.club
E49. ns.ns2-dns.com
E50. ns3-dns.com
E51. viewdns.net
E52. cloudflare-dns.com
E53. ns.ns3-dns.com
E54. dyndns.com
E55. freedynamicdns.net
E56. anidoz.com
E57. dodortar.ru
E58. axikok.com
E59. portal.nazk.gov.ua
E60. ua-cip.org
E61. portal.msrc.microsoft.com
E62. arhiv.ua-cip.org
E63. mail.nais-gov.org
E64. military-ukraine.site
E65. melitaeas.online
E66. melitaes.online
E67. ns2-dns.com
E68. myddns.me
E69. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E70. datagroup.ddns.net
E71. ln-upl.ddns.net
E72. star-cz.ddns.net
E73. single-office.ddns.net
E74. edopomogaonline.yolasite.com
E75. oon24opros.yolasite.com
E76. euro24dopomoga0.yolasite.com
E77. oon24oprosy.yolasite.com
E78. viewdns.info
E79. tzi.info-cip.org
E80. gov.mil.ua.aspx.io
E81. naffalno.site
E82. arelyevennot.top
E83. dogiraftig.com
E84. arminext.com
E85. winuvinnosluk.club
E86. ardeas.ru
E87. an-gos.top
E88. admukr.top
E89. yi-gos.top
E90. ukr.net
E91. ye-gos.top
E92. admus.top
E93. co-uah.top
E94. igshop.net
E95. mx-out-14.default-host.net
E96. bounceme.net
E97. netbin.host
E98. brunoboys.net
E99. s8.h.mchost.ru
E100. gotdns.ch
E101. ipv6-wpnc.net
E102. info-cip.org
E103. freedynamicdns.org
E104. dcshost.net
E105. frge.io
E106. shormanz.com
E107. aspx.io
E108. xsph.ru
E109. gofile.io
E110. korrespondentnet.webflow.io
E111. gobits3.com
E112. fernandoherrera.me
E113. t.me
E114. nirsoft.me
E115. webhop.me
E116. golgba.com
E117. proxylogon.com
E118. vuxuancuong.com
E119. agrikoz.com
E120. answers.microsoft.com
E121. civh.ru
E122. nxkad.ru
E123. acteran.ru
E124. kopratiso.ru
E125. apoxipodes.ru
E126. hilr.ru
E127. atlantar.ru
E128. benokij.com
E129. winscp.net
E130. winchconstruction.com
E131. www.dropbox.com
E132. serveirc.com
E133. www.msftncsi.com
E134. www.facebook.com
E135. mail-box.site
E136. advanced-ip-scanner.website
E137. product-reviews.website
E138. email.cz
E139. eumr.site
E140. your-mail.press
E141. gmail.com
E142. plexbd.net
E143. sytes.net
E144. combinedresidency.org
E145. economiquity.org
E146. wpc-v0cdn.org
E147. europadonnaireland.org
E148. next24.gg-pay.me
E149. wasabiwallet.online
E150. hmgo.pw
E151. ao3.hmgo.pw
E152. mulleti.ru
E153. ais-gos.top
E154. uz-gos.top
E155. ev-gos.top
E156. alf-gos.top
E157. tio-gos.top
E158. ws-gos.top
E159. alfa-gos.top
E160. tense-gos.top
E161. jel-gos.top
E162. badge-gos.top
E163. rea-gos.top
E164. tools.nexcess.net
E165. blinkij.com
E166. sinergil.com
E167. vinergil.com
E168. apokil.com
E169. tortunas.ru
E170. milotrad.ru
E171. nitikora.ru
E172. ukrahelpforall.ucraft.site
E173. noip.com
E174. notfiled.com
E175. onyangdol.site
E176. helpzzfound.site
E177. akaluij.com
