=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1327 canonicals"
Entities:
E1. chimeramarketplace.online [aka chimeramarketplace24.online]
E2. goodlenuxilam.site
E3. 1833.site
E4. ukr-golosovane.site
E5. product-reviews.website
E6. 8003659902.site
E7. military-ukraine.site
E8. grassemenwji.shop
E9. authssl.site
E10. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E11. infomailforyoumak.ru
E12. abracodabugalimpopo.ru
E13. rms-server.tektonit.ru
E14. redport80.ru
E15. acteran.ru
E16. sv5206.xserver.jp
E17. ipoluchayteudovolstvie.ru
E18. againandagaingmorder.ru
E19. www.michiganmastereltiempo.com
E20. balletmasters.co
E21. adobeprotectcheck.com
E22. akaluij.com
E23. balletmasters.eu
E24. agreminj.com
E25. aluaadin.com
E26. sismasterhome.ru
E27. agrikoz.com
E28. kozachok777.ru
E29. zarabovannyok.eu
E30. azimurs.com
E31. ohsxy.com
E32. tvoyaradostetoya.ru
E33. central-gos.top
E34. center-gos.top [aka cerv-gos.top]
E35. tacticalv.com
E36. new-tech-savvy.com
E37. www.authssl.online
E38. golos-mistechtva-ua.eu
E39. ssl1.site
E40. chis-gos.top
E41. baletki.eu
E42. rivierafamily.com
E43. napropertyhub.eu
E44. baletme.eu
E45. selectchary.eu
E46. co-opros.top
E47. baletnet.eu
E48. ua-deti-chary.eu
E49. co87972.tmweb.ru
E50. sindoproperty.org
E51. propertyminsk.by
E52. propertyiran.ir
E53. prostosmeritesya.ru
E54. freeusadatingxxx.online
E55. softloadup.com
E56. www2.certifiedauth.in
E57. nowpropitup.com
E58. expeditionabroad.com
E59. filetransrediremin.com
E60. gondurasonline.ru
E61. cityofuganda.ug
E62. coagula.online
E63. online.ua
E64. drive.google2.certifiedauth.in
E65. t-online.de
E66. humanitarydp.ug
E67. docs.googie.com.ssl3.online
E68. share.ukr.net.ssl3.online
E69. helpzzfound.site
E70. pomoshnikrbx.site
E71. courtgova.site
E72. devtools.bond
E73. basedsymsotp.shop
E74. webhook.site
E75. steycools.pw
E76. humanitarydp.ru
E77. lh3.google2.certifiedauth.in
E78. gondurasonline.ug
E79. mayak.dp.ua
E80. www.binance.com.personlog.in
E81. military-ukraine.online
E82. zaikaopentra.com.ug
E83. zalamafiapopcultur.ru
E84. maxteroper.ru
E85. zaikaopentra.com.ru
E86. cafeteriumups.ru
E87. tme-id.ru
E88. blogger.google2.certifiedauth.in
E89. milotrad.ru
E90. golos2023q.ru
E91. rmssrv4.ru
E92. kjhgdj99fuller.ru
E93. kismamabeforyougo.ru
E94. kismamabeforyougo.su
E95. kissmafiabeforyoudied.ru
E96. kissmafiabeforyoudied.eu
E97. smartideabusiness.com
E98. biengrandir37.com
E99. kismamabeforyougo.com
E100. mulleti.ru
E101. filterfullproperty.ru
E102. nomnetozhedenyuzhkanuzhna.ru
E103. aleimportadora.net
E104. gofile.io
E105. as49447.net
E106. file.io
E107. project2.top [aka project3.top]
E108. dcshost.net
E109. files-ukr.net
E110. nabufixservice.su
E111. netbin.host
E112. ereservices.com
E113. afi-ukraine.org
E114. servicedesk.atera.com
E115. ns1.getssl.click
E116. avoufshire.icu
E117. object-storage-service.com
E118. preachstrwnwjw.shop
E119. ssl2.site
E120. ssl3.site
E121. africathrillthes.pw [aka dayzilons.pw]
E122. krasavchikoleg.net
E123. prot-ukr.net
E124. gbshost.net
E125. verofes.com
E126. 3dstore.pro
E127. charistmatwio.shop
E128. vertusupportjk.org
E129. store3.gofile.io
E130. faillymoodkywko.shop
E131. zaikaopentra-com-ug.su
E132. zaikadoctor.ru
E133. com.authssl.online
E134. content.certifiedauth.in
E135. zaikaopentra-com-ug.online
E136. analytics.certifiedauth.in
E137. autodoka.com.ua
E138. hnd.stats.certifiedauth.in
E139. zamesblack.fun
E140. sardanal.online
E141. authssl.online
E142. zallesman.ru
E143. wasabiwallet.online
E144. davincigroup.online [aka groupdavinci.online]
E145. popuasyfromua.ru
E146. monopoliafromyou.ru
E147. widget.forum-pokemon.com
E148. anidoz.com
E149. xeontime.com
E150. axikok.com
E151. onedrive.live.com
E152. zambeziz.com
E153. pro-gos.top
E154. admru.top
E155. protectraid.com
E156. admukr.top
E157. aff-opros.top [aka afi-opros.top]
E158. admus.top
E159. topadm.top
E160. stitchmiscpaew.shop
E161. backstagemerch.shop
E162. complainnykso.shop
E163. ignoracndwko.shop
E164. commisionipwn.shop
E165. com.authssl.site
E166. ns1.authssl.site
E167. ns2.authssl.site
E168. authssl.link
E169. authssl.in
E170. gdocs.com.authssl.site
E171. bloockflad.pw
E172. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw]
E173. bookgames.pw
E174. stats.certifiedauth.in
E175. carpetmarker.pw
E176. empoweringparents.shop
E177. delta-storages.com
E178. googie.com.ssl2.site
E179. google.com.ssl2.site
E180. docs.googie.com.ssl2.site
E181. googledrive.com.ssl2.site
E182. google.com.ssl3.site
E183. konkurs-vesna.info
E184. konkurs-deti-ua.eu
E185. events.data.certifiedauth.in
E186. konkurs-vesna24.ru
E187. konkurs-chari-ua.eu
E188. events.data.exmo.day
E189. apps-opros.top
E190. courtbox.online
E191. ssl2.online
E192. barbatus.online
E193. ssl4.online
E194. dipteran.online
E195. datagroup.ddns.net
E196. metallergroup.ru
E197. data.certifiedauth.in
E198. site-1.work
E199. surname192.temp.swtest.ru
E200. blogger.certifiedauth.in
E201. chimeramarket24.online
E202. chimera-shop24.online
E203. webk-telegram.sbs
E204. webz-telegram.sbs
E205. telegram.org-a0dm91dk31i.cloue.link
E206. vote-telegram.eu
E207. chary-telegram.eu
E208. ceronamtinclube.icu
E209. telegram.org-a0dk3dm91iu.tgeo.link
E210. telegram.org.t.me-cloud.link
E211. filebin.net
E212. docs.googledrive.com.ssl2.site
E213. net.ssl1.site
E214. ssl4.site
E215. ukr.net.ssl1.site
E216. ssl1.online
E217. share.ukr.net.ssl1.site
E218. net.ssl1.online
E219. net.ssl4.site
