=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 662 canonicals"
Entities:
E1. eumr.site
E2. sendmail.website
E3. wasabiwallet.online
E4. product-reviews.website
E5. advanced-ip-scanner.website
E6. mail-box.site
E7. courtgova.site
E8. lamazone.site
E9. info-cip.org
E10. metanat.ru
E11. 8003659902.space
E12. bubenci.ru
E13. gotdns.ch
E14. ligaspace.ru
E15. lopasts.ru
E16. programasparapc.net
E17. bounceme.net
E18. hawksi.ru
E19. 1833.site
E20. foundpomoshi.com
E21. 8003659902.site
E22. xcqef.ru
E23. apoxipodes.ru
E24. baidenfree.com
E25. serveftp.com [aka servehttp.com]
E26. arentuk.com
E27. combinedresidency.org
E28. 3utilities.com
E29. detroito.ru
E30. raidforums.com
E31. t.co
E32. notfiled.com
E33. fast-mail.site
E34. lnasfe.ru
E35. agreminj.com
E36. arelyevennot.top
E37. kurapat.ru
E38. arminext.com
E39. ardeas.ru
E40. baidencult.com
E41. advanced-ip-scanner.site
E42. civh.ru
E43. erwini.ru
E44. helpzzfound.site
E45. superboler.com
E46. golgba.com
E47. servepics.com
E48. www.portcheckers.com
E49. 4qzm.com
E50. yotsubasociety.website
E51. scorpiones.online
E52. zakolibal.online
E53. privat24.ua-wallet.pw
E54. barbatus.online
E55. coagula.online
E56. confirm-agent.online
E57. chimeramarket24.online
E58. melitaes.online
E59. elyslink.online
E60. an-gos.top
E61. ye-gos.top
E62. wm-gos.top [aka ws-gos.top]
E63. ais-gos.top
E64. fishitor.ru
E65. tio-gos.top
E66. ev-gos.top
E67. alf-gos.top
E68. troadsecow.com
E69. lingrevelat.com
E70. ritionalvalueon.top
E71. admukr.club
E72. github.com
E73. alegoomaster.com
E74. chinagrill.co
E75. your-mail.press
E76. pomoshnikrbx.site
E77. mail.gov.ua
E78. mail.nais-gov.org
E79. gmail.com
E80. yi-gos.top
E81. tense-gos.top
E82. jel-gos.top
E83. badge-gos.top
E84. rea-gos.top
E85. hopentools.site
E86. dwservice.net [aka www.dwservice.net]
E87. enterwords.ru
E88. tortunas.ru
E89. dyndns.com
E90. verofes.com
E91. webk-telegram.icu
E92. mockbin.org
E93. ereservices.com
E94. webk-telegram.sbs
E95. qkcew.ru
E96. telesecurity.org
E97. economiquity.org [aka europadonnaireland.org]
E98. apitelegram.org
E99. omyce.ru
E100. cloudlnk.org
E101. teierqam.org
E102. tzi.info-cip.org
E103. 3dstore.pro
E104. surname192.temp.swtest.ru
E105. center-gos.top
E106. cerv-gos.top
E107. for-gos.top
E108. hilr.ru
E109. shapurt.ru
E110. candidar.ru
E111. hardingtwominuterule.com
E112. ganara.ru
E113. jorgava.com
E114. hopto.org
E115. myftp.org
E116. gordon6.hopto.org
E117. zapto.org
E118. courtgova.online
E119. courtbox.online
E120. id.court.gov.ua
E121. sinergil.com
E122. vuonorganic.com
E123. mafirti.ru
E124. ua-cip.org
E125. arhiv.ua-cip.org
E126. telegrad.info
E127. ip-api.com
E128. sindoproperty.org
E129. infomalilopera.ru
E130. anidoz.com
E131. vljsport.eu.com
E132. ryomy.ru
E133. fan-guy.com
E134. gondurasonline.ug
E135. military-ukraine.site
E136. mayak.dp.ua
E137. zaikaopentra.com.ug
E138. atlantar.ru
E139. military-ukraine.online
E140. proxylogon.com
E141. agrikoz.com
E142. answers.microsoft.com
E143. euro24dopomoga0.yolasite.com
E144. oon24opros.yolasite.com
E145. ukrainecenter.yolasite.com
E146. phymateus.online
E147. oon24oprosy.yolasite.com
E148. dipteran.online
E149. aid.edopomoga.gov.ua
E150. gobits3.com
E151. domtern.com
E152. clipperso.ru
E153. ocspdep.com
E154. admis.club
E155. posish.club
E156. wicksl.ru
E157. up-lnk.myftp.org
E158. myftp.biz
E159. up-dot.myftp.org
E160. optica-rd.myftp.biz
E161. ftp.thefoodplace.net
E162. rivertimad.com
E163. dogiraftig.com
E164. droopily.eu
E165. rresteraftin.com
E166. verycheap.store
E167. webknives.com
E168. benokij.com
E169. blopik.com
E170. billyhot.ru
E171. shopersport.ru
E172. texlidia.com
E173. bilitora.ru
E174. telegram.uk.net
E175. telegraom.me
E176. telegram.org.t.me-cloud.link
E177. hofsteder.ru
E178. tronogram.com
E179. expeditionabroad.com
E180. motoristo.ru
E181. sardanal.online
E182. acteran.ru
E183. nxkad.ru
E184. cooperi.ru
E185. mitlubald.ru
E186. tgeo.link
E187. tg-me.pro
E188. e-wwg.com
E189. viewdns.info
E190. shormanz.com
E191. aspx.io
E192. frge.io
E193. tools.nexcess.net
E194. gofile.io
E195. ukrainebayra.com
E196. ua.aspx.io
E197. flayga.ru
E198. cloudflare-dns.com
E199. aluaadin.com
E200. onthewifi.com
E201. autodoka.com.ua
E202. humanitarydp.ug
E203. zaikaopentra-com-ug.online
E204. central-gos.top
E205. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E206. email.cz
E207. ginaengg.com
E208. giraffe-tour.ru
E209. rivierafamily.com
E210. telegram-click.ru
E211. advanced-ip-scanner.click
E212. kilitro.ru
E213. noip.com
E214. azimurs.com
E215. zambeziz.com
E216. app.any.run
E217. filterfullproperty.ru
E218. paparat.ru
E219. meteolink.host
E220. misp.cert.gov.ua
E221. moskeet.com
E222. www.msp.gov.ua [aka msp.gov.ua]
E223. emterox.ru
E224. redport80.ru
E225. xsph.ru
E226. nitikora.ru
E227. telegram.org-a0dk3dm91iu.tgeo.link
E228. cloue.link
E229. me-cloud.link
E230. telecomds.online
E231. a0322810.xsph.ru
E232. a0695487.xsph.ru
E233. a0656203.xsph.ru
E234. a0671524.xsph.ru
E235. a0667987.xsph.ru
E236. lolifans.ru
E237. kopratiso.ru
E238. pastebin.com
E239. admukr.top
E240. admru.top
E241. topadm.top
E242. rbadm.top
E243. an-ukr.top
E244. jokotras.ru
E245. yandex.ru
E246. tarlit.ru
E247. dodortar.ru
E248. tiloraso.ru
E249. potrakit.ru
E250. criticalosl.tech
E251. kitten-268.frge.io
E252. cuckoo.cert.ee
E253. panelunregistertle-348.frge.io
E254. t-me.io
E255. rubidiumo.ru
E256. graphiuma.online
E257. milotrad.ru
E258. milotraf.ru
E259. pasamart.ru
E260. circulas.ru
E261. cisa.gov
E262. tridiuma.ru
E263. tbwelo.ru
E264. moolin.ru
E265. tme-id.ru
E266. 00-l.ru
E267. rncsq.ru
E268. callsol.ru
E269. nx0.ru
E270. plexbd.net
E271. ukr.net
E272. ddns.net
E273. brunoboys.net
E274. ipodromlan.ru
E275. iol.pt
E276. pius-studio.at
E277. ao3.hmgo.pw
E278. edopomogaonline.yolasite.com
E279. mulleti.ru
E280. britxec.com
E281. ddnsking.com
E282. apokil.com
E283. balkimotion.ru
E284. nais-gov.org
E285. dis.gov.ua
E286. gov.ua
E287. bank.gov.ua
E288. nais-gov.com
E289. cert.gov.ua
E290. me.gov.ua
E291. 1000020.xyz
E292. uacompensation.xyz
E293. uatax-compens.xyz
E294. ec-compensation.xyz
E295. tax-compenses.xyz
E296. golos2023q.ru
E297. rnbo.gov.ua
E298. ncscc.gov.ua
E299. ew-gos.top
E300. winscp.net
E301. fex.net
E302. whoer.net
E303. viewdns.net
E304. dev-com.sc
E305. tg.cyou
E306. t.me
E307. t--t.me
E308. microsoft.com
E309. tas-gos.top
E310. prefer.jokotras.ru
E311. jokoloret.ru
Mentions:
M1. "yotsubasociety.website" (Domain) — options: E1, E2, E3, E4
M2. "bourns.space" (Domain) — options: E10, E11, E12, E13
M3. "pomoshnikrbx.site" (Domain) — options: E6, E19, E20, E8
M4. "baidencult.com" (Domain) — options: E24, E25, E12, E26
M5. "naffalno.site" (Domain) — options: E8, E1, E19, E32
M6. "arentuk.com" (Domain) — options: E29, E35, E36, E25
M7. "eumr.site" (Domain) — options: E6, E19, E41, E8
M8. "lesrochersblancs.com" (Domain) — options: E45, E46, E28, E47
M9. "wasabiwallet.online" (Domain) — options: E51, E52, E53, E54
M10. "yi-gos.top" (Domain) — options: E60, E61, E62, E12
M11. "expeditionabroad.com" (Domain) — options: E48, E28, E68, E25
M12. "easternexecutiveclub.com" (Domain) — options: E71, E28, E72, E25
M13. "mail-box.site" (Domain) — options: E33, E75, E76, E77
M14. "ye-gos.top" (Domain) — options: E80, E81, E62, E60
M15. "onyangdol.site" (Domain) — options: E8, E85, E33, E19
M16. "enlamentedeunasesor.com" (Domain) — options: E69, E32, E28, E87
M17. "webknives.com" (Domain) — options: E89, E90, E91, E25
M18. "telsec.org" (Domain) — options: E95, E96, E97, E34
M19. "skreatortemp.site" (Domain) — options: E6, E103, E19, E104
M20. "peer-gos.top" (Domain) — options: E15, E42, E105, E62
M21. "hamnavard.sharif.ir" (Domain) — options: E109, E43, E110, E111
M22. "zapto.org" (Domain) — options: E109, E114, E97, E37
M23. "hopto.org" (Domain) — options: E108, E116, E117, E9
M24. "courtgova.site" (Domain) — options: E118, E119, E120, E19
M25. "vinergil.com" (Domain) — options: E45, E69, E121, E25
M26. "foundpomoshi.com" (Domain) — options: E23, E28, E76, E25
M27. "info-cip.org" (Domain) — options: E102, E124, E125, E42
M28. "ghaniyu.com" (Domain) — options: E46, E112, E79, E130
M29. "humanitarydp.ug" (Domain) — options: E42, E134, E135, E108
M30. "ansaigon.com" (Domain) — options: E46, E89, E130, E140
M31. "edopomogaonline.yolasite.com" (Domain) — options: E143, E55, E144, E145
M32. "gopoppers.com" (Domain) — options: E46, E150, E151, E152
M33. "winuvinnosluk.club" (Domain) — options: E71, E154, E43, E42
M34. "myftp.org" (Domain) — options: E157, E158, E159, E89
M35. "rivierafamily.com" (Domain) — options: E69, E162, E25, E43
M36. "verofes.com" (Domain) — options: E46, E25, E166, E69
M37. "billiopa.com" (Domain) — options: E46, E45, E169, E170
M38. "apitelegram.org" (Domain) — options: E108, E37, E101, E174
M39. "troadsecow.com" (Domain) — options: E177, E150, E28, E178
M40. "karunadana.org" (Domain) — options: E112, E37, E98, E181
M41. "bubenci.ru" (Domain) — options: E132, E182, E43, E39
M42. "tg.cyou" (Domain) — options: E42, E95, E31, E186
M43. "shodan.io" (Domain) — options: E189, E190, E191, E127
M44. "erwini.ru" (Domain) — options: E12, E18, E87, E182
M45. "uabayrakua.com" (Domain) — options: E46, E28, E195, E25
M46. "fluoxi.com" (Domain) — options: E197, E169, E127, E25
M47. "zaikaopentra.com.ug" (Domain) — options: E201, E202, E203, E46
M48. "sendmail.website" (Domain) — options: E33, E6, E5, E50
M49. "dogiraftig.com" (Domain) — options: E151, E207, E165, E25
M50. "varanasiclick.ru" (Domain) — options: E39, E210, E182, E112
M51. "icanhazip.com" (Domain) — options: E12, E127, E213, E25
M52. "ryomy.ru" (Domain) — options: E12, E182, E99, E43
M53. "metanat.ru" (Domain) — options: E132, E37, E218, E182
M54. "kesp.cl" (Domain) — options: E95, E10, E213, E220
M55. "nx0.ru" (Domain) — options: E183, E22, E182, E223
M56. "bilitora.ru" (Domain) — options: E212, E108, E226, E182
M57. "tgeo.link" (Domain) — options: E219, E10, E227, E95
M58. "xsph.ru" (Domain) — options: E22, E183, E231, E232
M59. "lopasts.ru" (Domain) — options: E39, E34, E236, E182
M60. "hawksi.ru" (Domain) — options: E15, E43, E182, E156
M61. "admus.top" (Domain) — options: E10, E239, E240, E241
M62. "ardeas.ru" (Domain) — options: E12, E182, E244, E43
M63. "hilr.ru" (Domain) — options: E42, E212, E247, E182
M64. "omyce.ru" (Domain) — options: E132, E182, E14, E12
M65. "kopratiso.ru" (Domain) — options: E37, E15, E248, E182
M66. "frge.io" (Domain) — options: E250, E191, E251, E252
M67. "tridiuma.ru" (Domain) — options: E10, E39, E255, E182
M68. "kilitro.ru" (Domain) — options: E37, E173, E182, E39
M69. "kurapat.ru" (Domain) — options: E132, E10, E218, E182
M70. "civh.ru" (Domain) — options: E108, E225, E182, E43
M71. "rubidiumo.ru" (Domain) — options: E132, E262, E182, E185
M72. "mitlubald.ru" (Domain) — options: E12, E257, E182, E15
M73. "wicksl.ru" (Domain) — options: E263, E18, E266, E182
M74. "qkcew.ru" (Domain) — options: E22, E182, E225, E12
M75. "fex.net" (Domain) — options: E193, E22, E270, E271
M76. "acteran.ru" (Domain) — options: E39, E148, E23, E37
M77. "ganara.ru" (Domain) — options: E182, E218, E173, E39
M78. "aon.at" (Domain) — options: E10, E275, E276, E108
M79. "potrakit.ru" (Domain) — options: E37, E212, E237, E246
M80. "moolin.ru" (Domain) — options: E279, E180, E92, E182
M81. "alfa-gos.top" (Domain) — options: E67, E62, E15, E63
M82. "borizhog.com" (Domain) — options: E113, E141, E188, E25
M83. "lnasfe.ru" (Domain) — options: E267, E15, E99, E182
M84. "apoxipodes.ru" (Domain) — options: E15, E182, E274, E39
M85. "shapurt.ru" (Domain) — options: E37, E218, E171, E182
M86. "tiloraso.ru" (Domain) — options: E246, E88, E257, E152
M87. "cisa.gov" (Domain) — options: E284, E285, E149, E286
M88. "domthr.xyz" (Domain) — options: E151, E291, E242, E292
M89. "rncsq.ru" (Domain) — options: E95, E34, E296, E182
M90. "bow-gos.top" (Domain) — options: E83, E299, E62, E60
M91. "sytes.net" (Domain) — options: E193, E272, E17, E300
M92. "t.co" (Domain) — options: E184, E304, E305, E306
M93. "tarlit.ru" (Domain) — options: E39, E264, E249, E182
M94. "chis-gos.top" (Domain) — options: E42, E63, E62, E106
M95. "jokotras.ru" (Domain) — options: E132, E212, E310, E29

=== RESPONSE (69.3s, in 8261 / out 11772 tok, stop) ===
```json
