=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 875 canonicals"
Entities:
E1. edisk.ukr.net
E2. files-ukr.net
E3. ukr.net
E4. gofile.io
E5. coinmakopenarea.su
E6. 0-ukr.net
E7. kismamabeforyougo.su
E8. arhiv.ua-cip.org
E9. 1-ukr.net
E10. emterox.ru
E11. abracodabugalimpopo.ru
E12. tvpharm.ru
E13. ardeas.ru
E14. acteran.ru
E15. iforma.es
E16. coudzoom.ru
E17. apoxipodes.ru
E18. integramultimedia.com.mx
E19. vdsina.ru
E20. vtxhospital.com
E21. mediaplatformapharm.ru
E22. civh.ru
E23. zaikaopentra.com.ru
E24. nxkad.ru
E25. gopoppers.com
E26. hofsteder.ru
E27. aleimportadora.net
E28. bubenci.ru
E29. golosdruga.ru
E30. humanitarydp.ug
E31. golgba.com
E32. gondurasonline.ug
E33. www.adelaida.ua
E34. ganara.ru
E35. zaikaopentra.com.ug
E36. courtgova.site
E37. mitlubald.ru
E38. yotsubasociety.website
E39. coinerpay.top
E40. nabufixservice.su
E41. zaikaopentra-com-ug.su
E42. cooperi.ru
E43. coagula.online
E44. online.ua
E45. t-online.de
E46. lamazone.site
E47. 1833.site
E48. eumr.site
E49. 8003659902.site
E50. diagnostic-resolver.com
E51. mail-box.site
E52. helpzzfound.site
E53. hilr.ru
E54. lopasts.ru
E55. droopily.eu
E56. kissmafiabeforyoudied.eu
E57. zallesman.ru
E58. bt.hurtom.com
E59. napropertyhub.eu
E60. tortunas.ru
E61. hopentools.site
E62. shopersport.ru [aka vljsport.eu.com]
E63. tools.nexcess.net
E64. kilitro.ru
E65. hopto.org
E66. atlantar.ru
E67. military-ukraine.site
E68. military-ukraine.online
E69. info-cip.org
E70. infomalilopera.ru
E71. your-mail.press
E72. kismamabeforyougo.ru
E73. email.cz
E74. ndlestomak.top
E75. graphiuma.online
E76. elyslink.online
E77. barbatus.online
E78. phymateus.online
E79. xbeta.online
E80. chimeramarket24.online
E81. dipteran.online
E82. swinj.online
E83. lonejade.com
E84. jorgava.com
E85. 3utilities.com
E86. serveftp.com [aka servehttp.com]
E87. 4qzm.com
E88. pastebin.com
E89. agreminj.com
E90. aneria.net
E91. apokil.com
E92. xcqef.ru
E93. kismamabeforyougo.com
E94. detroito.ru
E95. ryomy.ru
E96. kissmafiabeforyoudied.ru
E97. homospoison.ru
E98. cs1.wpc-v0cdn.org
E99. wasabiwallet.online
E100. kurapat.ru
E101. qkcew.ru
E102. serveblog.net
E103. shikjil.com
E104. armpress.net
E105. sismasterhome.ru
E106. filterfullproperty.ru
E107. lnasfe.ru
E108. nabufixservice.name
E109. dwservice.net [aka www.dwservice.net]
E110. fishitor.ru
E111. finformservice.com
E112. moolin.ru
E113. erwini.ru
E114. jimloamfilling.online
E115. mulleti.ru
E116. billiopa.com
E117. sindoproperty.org
E118. ns.ns3-dns.com
E119. fast-mail.site
E120. hillespostelnm.eu
E121. github.com
E122. maxteroper.ru
E123. alegoomaster.com
E124. fikasterwer.top
E125. superboler.com
E126. marmaris.com.ua
E127. support-ukr.net
E128. upportteam.lingrevelat.com
E129. apitelegram.org
E130. economiquity.org [aka europadonnaireland.org]
E131. wpc-v0cdn.org
E132. cloudlnk.org
E133. portal.nazk.org.ua
E134. nikotod.ru
E135. octoberoctopus.co.za
E136. tzi.info-cip.org
E137. wicksl.ru
E138. zaikaopentra-com-ug.online
E139. dev-com.sc
E140. zaikadoctor.ru
E141. zalamafiapopcultur.eu
E142. tarlit.ru
E143. mafirti.ru
E144. metanat.ru
E145. callsol.ru
E146. ipodromlan.ru
E147. metallergroup.ru
E148. meta.ua
E149. datagroup.ddns.net
E150. pas-ukr.net
E151. site-ukr.net
E152. news-ukr.net
E153. 4e-ukr.net
E154. web-ukr.net
E155. ukr.net.frge.io
E156. k-ukr.net
E157. uc-ukr.net
E158. 2fa-ukr.net
E159. v-ukr.net
E160. ck-ukr.net
E161. k1-ukr.net
E162. cck-ukr.net
E163. kb-ukr.net
E164. edisk-ukr.net
E165. stv-ukr.net
E166. kv-ukr.net
E167. vh-ukr.net
E168. lv-ukr.net
E169. v1-ukr.net
E170. vv-ukr.net
E171. l-ukr.net
E172. dubl-ukr.net
E173. el-ukr.net
E174. int-ukr.net
E175. 00-l.ru
E176. lt-ukr.net
E177. lc-ukr.net
E178. ml-ukr.net
E179. mayak.dp.ua
E180. mail-ukr.net
E181. bld-ukr.net
E182. pgh-ukr.net
E183. hj-ukr.net
E184. bnt-ukr.net
E185. safe-ukr.net
E186. se-ukr.net
E187. private-ukr.net
E188. step-ukr.net
E189. m1-ukr.net
E190. site-1.work
E191. o1-ukr.net
E192. u1-ukr.net
E193. bh-ukr.net
E194. acc-ukr.net
E195. vertusupportjk.org
E196. prot-ukr.net
E197. score-ukr.net
E198. p3-ukr.net
E199. signup-ukr.net
E200. k1v-ukr.net
E201. pm-kv-ukr.net
E202. dis.gov.ua
E203. verify-ukr.net
E204. mx-out-14.default-host.net
E205. kt-ukr.net
E206. 0-t.me
E207. uo-ukr.net
E208. 5-ukr.net
E209. 8-ukr.net
E210. in-ukr.net
E211. login-ukr.net
E212. settings-ukr.net
E213. stage-ukr.net
E214. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E215. tc-ukr.net
E216. clients-ukr.net
E217. reg-ukr.net
E218. atomydoc.kg
E219. ub-ukr.net
E220. ser-ukr.net
E221. s9-ukr.net
E222. regs-ukr.net
E223. atl.ua
E224. td-ukr.net
E225. mod-ukr.net
E226. privat24.ua-wallet.pw
E227. pge-ukr.net
E228. claud.in
E229. vn-ukr.net
E230. motocheck.in
E231. uf1-ukr.net
E232. btx-ukr.net
E233. cmx-ukr.net
E234. msx-ukr.net
E235. client-ukr.net
E236. accounts-ukr.net
E237. accounts--ukr.net
E238. accounts-s-ukr.net
E239. password-ukr.net
E240. notify-ukr.net
E241. tt-ukr.net
E242. conf-ukr.net
E243. reply-ukr.net
E244. p-ukr.net
E245. accounts---ukr.net
E246. mf-ukr.net
E247. cca-ukr.net
E248. a3-ukr.net
E249. mill.co.ua
E250. circulas.ru
E251. onedrive.live.com
E252. app.any.run
E253. telegram-mobile.ru
E254. telegram-wap.me
E255. advanced-ip-scanner.click
E256. telegram-wed.id
E257. varanasiclick.ru
E258. enterwords.ru
E259. domtern.com
E260. yandex.ru
E261. telegram-click.ru
E262. tbwelo.ru
E263. telegram.uk.net
E264. telegram.account.associates
E265. kopratiso.ru
E266. milotrad.ru
E267. jokotras.ru
E268. candidar.ru
E269. tme-id.com
E270. tiloraso.ru
E271. potrakit.ru
E272. clipperso.ru
E273. mail.numina.md
E274. ruvds.com
E275. rmssrv2.ru
E276. rncsq.ru
E277. rmssrv3.ru
E278. jskgdhjkdfhjdkjhd844.ru
E279. paparat.ru
E280. shapurt.ru
E281. enlamentedeunasesor.com
E282. farafauler.ru
E283. dodortar.ru
E284. a0322810.xsph.ru
E285. a0695487.xsph.ru
E286. a0656203.xsph.ru
E287. a0671524.xsph.ru
E288. a0667987.xsph.ru
E289. milotraf.ru
E290. zbignef.com
E291. xcasinobonuses.net
E292. xsph.ru
E293. nx0.ru
E294. global-news-world.com
E295. nitikora.ru
E296. omyce.ru
E297. balkimotion.ru
E298. foundpomoshi.com
E299. center-gos.top
E300. hopentools.ru
E301. jslopasitmon.com
E302. lolifans.ru
E303. internet.bs
E304. inter-webservices.com
E305. ligaspace.ru
E306. telegra.ph
E307. ertimadifa.com
E308. telegraom.me
E309. texlidia.com
E310. rivertimad.com
E311. pasamart.ru
E312. gondurasonline.ru
E313. cisa.gov
E314. it-develop.me
E315. teiegram1.me
E316. 7tt.me
E317. fernandoherrera.me
E318. nirsoft.me
E319. i1t.me
E320. lover.printing82.detroito.ru
E321. motoristo.ru
E322. rmssrv4.ru
E323. om-ukr.net
E324. hawksi.ru
E325. nafillimonilini.net
E326. id.court.gov.ua
E327. redport80.ru
E328. tme-id.ru
E329. mail.arlingtonhousing.us
E330. prefer.jokotras.ru
E331. jokoloret.ru
E332. infomailforyoumak.ru
E333. telegram.org.t.me-cloud.link
E334. bilitora.ru
E335. mockbin.org
E336. ns1.vtxhospital.com
E337. ns2.vtxhospital.com
E338. www.virustotal.com [aka virustotal.com]
E339. gmail.com
E340. stormpredictor.host
E341. rubidiumo.ru
E342. t.co
E343. tgeo.link
E344. tg-me.pro
E345. gir.network
E346. e-wwg.com
E347. tridiuma.ru
E348. modeselling.com
E349. benokij.com
E350. hotmail.com
E351. lingrevelat.com
E352. ukrainebayra.com
E353. ua.aspx.io
E354. anidoz.com
E355. axikok.com
E356. gobits3.com
E357. golos2023q.ru
E358. flayga.ru
E359. tronogram.com
E360. kjhgdj99fuller.ru
E361. admus.top
E362. admukr.top
E363. rbadm.top
E364. topadm.top
E365. arelyevennot.top
E366. amo-opros.top [aka ao-opros.top]
E367. an-gos.top
E368. wm-gos.top [aka ws-gos.top]
E369. ev-gos.top
E370. ais-gos.top
E371. cerv-gos.top
E372. ew-gos.top
E373. alf-gos.top
E374. pro-gos.top
E375. kilomunara.com
E376. jar-gos.top
E377. wers-gos.top
E378. ye-gos.top
E379. tio-gos.top
E380. accept-pay.top
E381. admru.top
E382. co-opros.top
E383. ua-compenses.top
E384. co-uah.top
E385. top-opros.top
E386. podologaneri.it
E387. arminext.com
E388. blopik.com
E389. jo-opros.top
E390. job-opros.top
E391. wi-opros.top
E392. aff-opros.top
E393. big-uah.top
E394. an-ukr.top
E395. chinagrill.co
E396. bow-gos.top
E397. agrikoz.com
E398. cautionphenomenon.co.kr
E399. sinergil.com
E400. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E401. rnbo.gov.ua
E402. ncscc.gov.ua
E403. cryptsen7fo43rr6.onion.to
E404. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E405. cryptsen7fo43rr6.onion.cab
E406. bugiplaysec.com
E407. webknives.com
E408. liverpulapp.ru
E409. courtgova.online
E410. cityofuganda.ug
E411. onyangdol.site
E412. humanitarydp.ru
E413. leonardis.ru
E414. kivanclardokum.com.tr
E415. dod-upload.dodortar.ru
E416. lnk-upload.dodortar.ru
E417. product-reviews.website
E418. advanced-ip-scanner.website
E419. ip-api.com
E420. evil.server.com
E421. dyndns.com
E422. pomoshnikrbx.site
E423. mail-gov-ua.frge.io
E424. ua-cip.org
E425. ceriossl.info
E426. myftp.org
E427. up-dot.myftp.org
E428. telegrad.info
E429. mail.gov.ua
E430. mail.aet.in.ua
E431. proxylogon.com
E432. out-ukr.net
E433. softloadup.com
E434. mygraphbook.com
E435. star-cz.ddns.net
E436. nejsemlama.cz
E437. mail.kzp.bg
E438. sendmail.website
E439. dx-ukr.net
E440. drive.google.com
E441. ghaniyu.com
E442. net-certificate.services
E443. ddns.net
E444. ereservices.com
E445. freedynamicdns.net
E446. freedynamicdns.org
E447. chimera-shop24.online
E448. autodoka.com.ua
E449. zalamafiapopcultur.ru
E450. billyhot.ru
Mentions:
M1. "ukr-net-downloadfile.su" (Domain) — options: E1, E2, E3, E4
M2. "mediaplatformapharm.ru" (Domain) — options: E10, E11, E12, E13
M3. "tvpharm.ru" (Domain) — options: E19, E20, E11, E21
M4. "abracodabugalimpopo.ru" (Domain) — options: E17, E24, E14, E25
M5. "cityofuganda.ug" (Domain) — options: E30, E31, E32, E33
M6. "coinmakopenarea.su" (Domain) — options: E13, E16, E7, E39
M7. "gondurasonline.ru" (Domain) — options: E16, E34, E32, E28
M8. "goodlenuxilam.site" (Domain) — options: E46, E31, E47, E48
M9. "hillespostelnm.eu" (Domain) — options: E53, E54, E55, E30
M10. "hopentools.ru" (Domain) — options: E60, E54, E61, E53
M11. "humanitarydp.ru" (Domain) — options: E30, E22, E19, E66
M12. "infomailforyoumak.ru" (Domain) — options: E51, E69, E70, E11
M13. "jimloamfilling.online" (Domain) — options: E43, E75, E76, E77
M14. "jslopasitmon.com" (Domain) — options: E83, E84, E85, E54
M15. "kilomunara.com" (Domain) — options: E64, E31, E85, E34
M16. "kismamabeforyougo.ru" (Domain) — options: E28, E92, E7, E93
M17. "kismamabeforyougo.su" (Domain) — options: E84, E31, E72, E93
M18. "kissmafiabeforyoudied.ru" (Domain) — options: E28, E92, E56, E94
M19. "krasavchikoleg.net" (Domain) — options: E100, E101, E27, E102
M20. "maxteroper.ru" (Domain) — options: E42, E54, E105, E106
M21. "nabufixservice.su" (Domain) — options: E107, E28, E108, E19
M22. "nafillimonilini.net" (Domain) — options: E90, E112, E27, E113
M23. "napropertyhub.eu" (Domain) — options: E117, E118, E55, E119
M24. "sismasterhome.ru" (Domain) — options: E28, E19, E122, E123
M25. "supermarioprohozhdenie.ru" (Domain) — options: E125, E94, E11, E19
M26. "vertusupportjk.org" (Domain) — options: E128, E38, E129, E127
M27. "zaikadoctor.ru" (Domain) — options: E94, E14, E134, E23
M28. "zaikaopentra-com-ug.su" (Domain) — options: E136, E137, E35, E138
M29. "zaikaopentra.com.ru" (Domain) — options: E94, E28, E35, E19
M30. "zalamafiapopcultur.ru" (Domain) — options: E28, E94, E141, E142
M31. "zallesman.ru" (Domain) — options: E28, E95, E14, E11
M32. "zarabovannyok.eu" (Domain) — options: E28, E101, E55, E141
M33. "metallergroup.ru" (Domain) — options: E144, E10, E11, E148
M34. "files-ukr.net" (Domain) — options: E1, E3, E150, E8
M35. "ukr.net" (Domain) — options: E1, E154, E6, E155
M36. "k-ukr.net" (Domain) — options: E1, E160, E3, E161
M37. "v-ukr.net" (Domain) — options: E1, E165, E166, E3
M38. "virtual-ukr.net" (Domain) — options: E1, E3, E171, E165
M39. "l-ukr.net" (Domain) — options: E1, E173, E175, E176
M40. "bh-ukr.net" (Domain) — options: E1, E167, E3, E181
M41. "site-ukr.net" (Domain) — options: E1, E185, E186, E47
M42. "1-ukr.net" (Domain) — options: E1, E161, E189, E190
M43. "vh-ukr.net" (Domain) — options: E1, E193, E3, E179
M44. "ck-ukr.net" (Domain) — options: E1, E162, E3, E156
M45. "support-ukr.net" (Domain) — options: E1, E3, E195, E154
M46. "p-ukr.net" (Domain) — options: E1, E179, E198, E188
M47. "kv-ukr.net" (Domain) — options: E1, E200, E159, E201
M48. "edisk-ukr.net" (Domain) — options: E1, E202, E3, E156
M49. "out-ukr.net" (Domain) — options: E1, E184, E176, E204
M50. "0-ukr.net" (Domain) — options: E1, E9, E3, E206
M51. "vn-ukr.net" (Domain) — options: E1, E210, E3, E148
M52. "details-ukr.net" (Domain) — options: E1, E3, E150, E152
M53. "static-ukr.net" (Domain) — options: E1, E3, E213, E214
M54. "client-ukr.net" (Domain) — options: E216, E3, E1, E174
M55. "kg-ukr.net" (Domain) — options: E1, E156, E217, E218
M56. "uo-ukr.net" (Domain) — options: E1, E192, E3, E157
M57. "se-ukr.net" (Domain) — options: E1, E220, E153, E3
M58. "hj-ukr.net" (Domain) — options: E1, E6, E3, E167
M59. "uq-ukr.net" (Domain) — options: E1, E192, E3, E157
M60. "rew-ukr.net" (Domain) — options: E1, E179, E217, E3
