=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 641 canonicals"
Entities:
E1. desktopaplus.workers.dev
E2. aplusdesktop.workers.dev
E3. ochiplus.workers.dev
E4. aplusmodgovua.workers.dev
E5. falling-rice-4afa.ochiplus.workers.dev
E6. armyplus-desktop.workers.dev
E7. armylpus.workers.dev
E8. bitter-hall-1c0c.ochiplus.workers.dev
E9. project3.top
E10. desktopapluscom.workers.dev
E11. project2.top
E12. cdn.discordapp.com
E13. telegram.org-a0dm91dk31i.cloue.link
E14. ukr-net-downloadfile.su
E15. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E16. setnewcred.ukr.net.frge.io
E17. telecomds.online
E18. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E19. setnewcreds.ukr.net.frge.io
E20. dishsouq.com
E21. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E22. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E23. expeditionabroad.com
E24. africathrillthes.pw
E25. wpc-v0cdn.org
E26. filetransrediremin.com
E27. ereservices.com
E28. adobeprotectcheck.com
E29. backstagemerch.shop
E30. nabufixservice.su
E31. agreminj.com
E32. westafrance.com
E33. admru.top
E34. center-gos.top
E35. pro-gos.top
E36. admukr.top
E37. co-opros.top
E38. protectraid.com
E39. protectconnections.com
E40. admus.top
E41. uacompensation.xyz
E42. compensation-ukr.com
E43. lnk.ukr-compens.xyz
E44. pay.ukr-compens.xyz
E45. pay.uacompensation.xyz
E46. compensations-ukrain.bar
E47. uatax-compens.xyz
E48. ua-taxes-compens.xyz
E49. ua-compensations.xyz
E50. off.ukr-compens.xyz
E51. central-gos.top
E52. peer-gos.top
E53. alf-gos.top
E54. cerv-gos.top
E55. alfa-gos.top
E56. brand-gos.top
E57. an-gos.top
E58. badge-gos.top
E59. bow-gos.top
E60. keewoolas.pw
E61. steycools.pw
E62. bloockflad.pw
E63. bookgames.pw
E64. goodlenuxilam.site
E65. killredls.pw
E66. carpetmarker.pw
E67. moskhoods.pw
E68. cs1.wpc-v0cdn.org
E69. alt-2cdn.net
E70. mockbin.org
E71. apitelegram.org
E72. ipv6-wpnc.net
E73. afi-ukraine.org
E74. telsec.org
E75. cloudlnk.org
E76. site-ukr.net
E77. 1-ukr.net
E78. 1833.site
E79. yotsubasociety.website
E80. 8003659902.site
E81. chimeramarketplace.online
E82. dayzilons.pw
E83. cityofuganda.ug
E84. infomailforyoumak.ru
E85. golos2023q.ru
E86. abracodabugalimpopo.ru
E87. kjhgdj99fuller.ru
E88. nomnetozhedenyuzhkanuzhna.ru
E89. againandagaingmorder.ru
E90. jslopasitmon.com
E91. super777bomba.ru
E92. cafeteriumups.ru
E93. uatax-compenses.xyz
E94. tax-compenses.xyz
E95. tax-compensation.xyz
E96. airmauritiusticket.com
E97. topadm.top
E98. motocheck.in
E99. akaluij.com
E100. telesecurity.org
E101. elyslink.online
E102. phymateus.online
E103. davincigroup.online [aka groupdavinci.online]
E104. chimeramarket24.online
E105. xbeta.online
E106. ua-compens.top
E107. uam-compensation.xyz
E108. ua-compenses.top
E109. co-uah.top
E110. myua-compensations.xyz
E111. ua-compensation.top
E112. ec-compensation.xyz
E113. webmail.facadesolutionsuae.com
E114. documents-reader.com
E115. teiergam.com
E116. coinerpay.top
E117. mono.gg-pay.me
E118. confirm-agent.online
E119. next24.gg-pay.me
E120. domthr.xyz
E121. eo2mxtqmeqzafqi.m.pipedream.net
E122. trueadm.top
E123. rbadm.top
E124. vote-me.top
E125. an-ukr.top
E126. aleimportadora.net
E127. ukr.net
E128. as49447.net
E129. www.pierreagencement.fr
E130. filebin.net
E131. courtbox.online
E132. chimeramarketplace24.online
E133. hopentools.ru
E134. helpzzfound.site
E135. pomoshnikrbx.site
E136. courtgova.site
E137. devtools.bond
E138. webhook.site
E139. eumr.site
E140. nas-files.firstcloudit.com
E141. file.io
E142. eopkne8kapj01xi.m.pipedream.net
E143. nirsoft.me
E144. unetset.com
E145. portal.msrc.microsoft.com
E146. eos93vb2cwsu3xf.m.pipedream.net
E147. webk-telegram.sbs
E148. webz-telegram.sbs
E149. ceronamtinclube.icu
E150. telegram.uk.net
